"source","target","weight"
1,0,142
1,1,1110142
1,2,3123
1,3,880
1,4,8216
1,5,3599
1,6,952
1,7,1939
1,8,33
1,9,87
1,10,164
1,11,8
1,12,222
1,13,147
1,14,33
1,15,3132
1,16,100
1,17,39
1,18,112
1,19,26
1,20,3
1,21,1
1,22,26
1,23,20
1,24,24
1,26,73
1,27,2
1,28,14
1,29,5
1,33,56
1,34,13
1,35,7
1,36,20
1,37,20
1,38,13
1,40,4
1,45,1
1,46,2
1,47,1
1,48,5
1,49,2
1,50,2
1,58,15
1,96,1094
1,97,32
1,98,34
1,100,2
1,103,58
1,108,145
2,0,13
2,1,4634
2,2,68363
2,3,4798
2,4,41
2,5,110
2,6,1758
2,7,46
2,9,3
2,10,16
2,11,1
2,12,128
2,13,27
2,14,2
2,15,1298
2,16,23
2,17,10
2,18,335
2,19,1
2,21,2
2,22,2
2,23,24
2,24,25
2,26,4
2,27,19
2,28,5
2,29,1
2,33,5
2,34,1
2,35,1
2,36,12
2,37,2
2,40,1
2,48,1
2,49,3
2,50,1
2,96,3342
2,97,3
2,98,10
2,103,56
2,108,48
3,0,94
3,1,769
3,2,4326
3,3,160457
3,4,15
3,5,176
3,6,263
3,7,9
3,8,7
3,9,9
3,10,20
3,11,7
3,12,5955
3,13,174
3,14,1
3,15,12634
3,16,95
3,17,28
3,18,1313
3,19,9
3,20,6
3,21,3
3,22,13
3,23,19
3,24,41
3,25,1
3,26,3
3,27,10
3,28,16
3,29,4
3,33,14
3,34,21
3,35,2
3,36,159
3,37,3
3,39,2
3,40,2
3,46,1
3,48,2
3,50,5
3,52,2
3,58,3
3,96,522
3,97,30
3,98,32
3,99,6
3,100,3
3,103,2227
3,108,280
4,0,29
4,1,12970
4,2,18
4,3,28
4,4,290247
4,5,1944
4,6,219
4,7,10
4,8,116
4,9,840
4,10,123
4,11,4
4,12,6
4,13,12
4,14,6
4,15,128
4,16,4
4,17,2
4,18,14
4,19,17
4,20,3
4,22,4
4,23,4
4,24,2
4,28,1
4,33,6
4,34,4
4,36,3
4,37,2
4,40,1
4,46,8
4,50,2
4,52,9
4,96,14
4,97,1
4,98,5
4,103,3
4,108,8
5,0,7
5,1,9112
5,2,124
5,3,44
5,4,4619
5,5,88296
5,6,3733
5,7,14
5,8,7
5,9,54
5,10,112
5,12,24
5,13,5
5,14,1
5,15,272
5,16,10
5,17,6
5,18,57
5,19,4
5,21,1
5,22,3
5,23,2
5,24,4
5,27,3
5,28,1
5,29,1
5,33,8
5,34,2
5,36,1
5,37,8
5,38,1
5,46,4
5,47,1
5,51,1
5,52,1
5,96,17
5,97,3
5,98,3
5,100,1
5,103,5
5,108,6
6,0,13
6,1,2032
6,2,1338
6,3,334
6,4,225
6,5,2677
6,6,182259
6,7,10
6,8,13
6,9,430
6,10,5048
6,11,15
6,12,70
6,13,27
6,14,3
6,15,2288
6,16,28
6,17,35
6,18,3920
6,19,21
6,20,12
6,21,4
6,23,5
6,24,13
6,25,5
6,26,1
6,27,4
6,28,12
6,29,1
6,33,69
6,34,15
6,35,9
6,36,5
6,37,12
6,38,9
6,40,1
6,41,1
6,45,4
6,46,2
6,47,2
6,48,3
6,49,1
6,50,2
6,51,3
6,58,1
6,93,1
6,96,56
6,97,7
6,98,26
6,99,5
6,103,7
6,108,63
7,0,21
7,1,1024
7,2,16
7,3,11
7,4,5
7,5,5
7,6,43
7,7,65541
7,8,1
7,10,3
7,11,1
7,12,7
7,15,60
7,16,1
7,18,5
7,22,2
7,23,1
7,29,1
7,37,6
7,50,2
7,96,43
7,108,5
8,0,4059
8,1,48
8,3,4
8,4,83
8,5,2
8,6,10
8,8,89585
8,9,1370
8,10,326
8,11,3
8,12,3
8,15,18
8,16,6
8,17,2
8,18,4
8,19,1
8,20,1
8,34,1
8,35,1
8,36,1
8,46,1
8,48,3
8,49,1
8,50,4
8,52,1
8,96,1
8,108,2
9,0,15
9,1,198
9,2,5
9,3,16
9,4,824
9,5,38
9,6,278
9,8,1338
9,9,118714
9,10,5755
9,11,17
9,12,8
9,13,3
9,14,15
9,15,142
9,16,8
9,17,1
9,18,36
9,19,1
9,22,9
9,23,12
9,24,1
9,28,1
9,33,3
9,34,3
9,35,5
9,36,4
9,37,4
9,38,1
9,45,2
9,46,2
9,48,5
9,51,1
9,52,16
9,96,9
9,97,2
9,100,1
9,103,1
9,108,6
10,0,18
10,1,234
10,2,29
10,3,24
10,4,227
10,5,62
10,6,2554
10,7,3
10,8,128
10,9,3029
10,10,402447
10,11,763
10,12,25
10,13,22
10,14,2
10,15,1039
10,16,29
10,17,14
10,18,191
10,19,5
10,20,3
10,21,3
10,22,5
10,23,6
10,24,7
10,27,3
10,28,41
10,29,1
10,33,56
10,34,50
10,35,41
10,36,5
10,37,7
10,38,26
10,39,2
10,40,1
10,45,62
10,46,31
10,47,5
10,48,15
10,49,17
10,50,46
10,51,1
10,52,6
10,53,5
10,58,18
10,96,15
10,97,6
10,98,12
10,99,1
10,100,4
10,103,1
10,108,41
11,0,10
11,1,11
11,2,4
11,3,1
11,4,10
11,6,6
11,8,3
11,9,19
11,10,1879
11,11,92206
11,12,1
11,13,1
11,14,5
11,15,45
11,16,2
11,17,5
11,18,7
11,19,4
11,22,2
11,24,2
11,25,3
11,27,1
11,28,3
11,33,8
11,34,160
11,35,28
11,36,8
11,37,5
11,39,1
11,40,1
11,41,10
11,42,1
11,43,6
11,45,4937
11,46,584
11,47,17
11,48,110
11,49,104
11,50,1171
11,51,1
11,52,10
11,54,6
11,55,3
11,57,5
11,58,2
11,96,3
11,97,1
11,100,16
11,103,2
11,108,4
12,0,21788
12,1,141
12,2,90
12,3,2853
12,4,17
12,5,11
12,6,48
12,7,16
12,8,9
12,9,6
12,10,27
12,11,163
12,12,376010
12,13,8192
12,14,10
12,15,54431
12,16,350
12,17,90
12,18,209
12,19,35
12,20,12
12,21,9
12,22,11
12,23,55
12,24,142
12,25,5
12,26,4
12,27,5
12,28,11
12,29,3
12,33,26
12,34,24
12,35,10
12,36,21
12,37,14
12,40,1
12,46,4
12,48,8
12,50,3
12,51,1
12,52,2
12,93,1
12,96,77
12,97,183
12,98,76
12,99,7
12,100,1
12,103,881
12,108,2703
13,0,20533
13,1,80
13,2,27
13,3,217
13,4,252
13,5,3
13,6,17
13,7,4
13,8,2
13,9,98
13,10,18
13,11,8
13,12,12673
13,13,243047
13,14,1001
13,15,23082
13,16,363
13,17,95
13,18,85
13,19,45
13,20,3
13,21,3
13,22,9
13,23,21
13,24,122
13,25,1
13,26,8
13,27,9
13,28,27
13,29,22
13,30,1
13,31,4
13,33,26
13,34,23
13,35,12
13,36,11
13,37,14
13,38,2
13,39,2
13,40,5
13,45,12
13,46,8
13,48,4
13,50,2
13,96,24
13,97,6364
13,98,312
13,99,3
13,103,36
13,108,13311
14,0,2626
14,1,4
14,3,1
14,4,2
14,6,3
14,8,1
14,9,19
14,10,7
14,11,3
14,12,22
14,13,676
14,14,84297
14,15,580
14,16,43
14,17,90
14,18,15
14,19,4
14,20,5
14,21,5
14,22,4
14,23,1
14,24,4
14,28,3
14,29,1
14,33,7
14,35,1
14,36,2
14,37,6
14,40,1
14,46,1
14,96,2
14,97,1942
14,98,5
14,108,93
15,0,707
15,1,976
15,2,318
15,3,3969
15,4,59
15,5,67
15,6,411
15,7,16
15,8,24
15,9,36
15,10,257
15,11,23
15,12,31146
15,13,4661
15,14,64
15,15,1535507
15,16,9918
15,17,1222
15,18,9879
15,19,1817
15,20,87
15,21,27
15,22,45
15,23,213
15,24,1232
15,25,8
15,26,38
15,27,43
15,28,51
15,29,8
15,30,11
15,32,1
15,33,695
15,34,332
15,35,104
15,36,178
15,37,123
15,38,13
15,39,9
15,40,9
15,41,15
15,45,30
15,46,7
15,47,8
15,48,89
15,49,23
15,50,45
15,51,6
15,52,167
15,58,51
15,83,6
15,93,8
15,96,538
15,97,1896
15,98,6811
15,99,29
15,100,6
15,103,198
15,108,42371
16,0,68
16,1,101
16,2,13
16,3,68
16,4,44
16,5,22
16,6,71
16,8,2
16,9,9
16,10,35
16,11,5
16,12,455
16,13,485
16,14,49
16,15,30724
16,16,536603
16,17,13998
16,18,290
16,19,2474
16,20,87
16,21,75
16,22,38
16,23,221
16,24,75
16,25,24
16,26,11
16,27,17
16,28,40
16,29,9
16,30,8
16,33,86
16,34,87
16,35,31
16,36,31
16,37,68
16,38,15
16,39,4
16,40,7
16,41,4
16,45,12
16,46,11
16,47,1
16,48,16
16,49,2
16,50,6
16,52,6
16,58,4
16,93,3
16,96,70
16,97,4652
16,98,386
16,99,2
16,100,1
16,103,13
16,108,6269
17,0,49
17,1,49
17,2,11
17,3,32
17,4,7
17,5,13
17,6,12
17,7,1
17,8,1
17,9,4
17,10,24
17,11,5
17,12,216
17,13,167
17,14,209
17,15,7750
17,16,12517
17,17,625865
17,18,184
17,19,4375
17,20,5769
17,21,44
17,22,898
17,23,2870
17,24,123
17,25,2
17,26,23
17,27,71
17,28,190
17,29,9
17,30,8
17,31,1
17,32,4
17,33,287
17,34,412
17,35,53
17,36,42
17,37,54
17,38,22
17,39,3
17,40,10
17,41,3
17,42,2
17,46,2
17,47,2
17,48,15
17,49,1
17,50,6
17,51,2
17,52,1
17,54,1
17,58,6
17,93,3
17,96,9
17,97,97
17,98,208
17,99,3
17,100,1
17,103,5
17,108,502
18,0,31
18,1,190
18,2,923
18,3,2058
18,4,29
18,5,52
18,6,3894
18,7,4
18,8,4
18,9,42
18,10,210
18,11,18
18,12,354
18,13,149
18,14,11
18,15,44424
18,16,213
18,17,116
18,18,214909
18,19,160
18,20,65
18,21,6
18,22,26
18,23,34
18,24,101
18,25,5
18,26,25
18,27,1
18,28,82
18,29,3
18,30,3
18,33,1941
18,34,142
18,35,33
18,36,22
18,37,17
18,38,9
18,39,2
18,40,5
18,41,173
18,45,7
18,46,2
18,47,15
18,48,8
18,49,6
18,50,65
18,51,2
18,52,24
18,57,1
18,93,6
18,96,49
18,97,38
18,98,2618
18,99,96
18,103,14
18,108,560
19,0,10
19,1,21
19,2,5
19,3,14
19,4,31
19,5,30
19,6,19
19,7,1
19,8,5
19,9,2
19,10,7
19,11,6
19,12,62
19,13,47
19,14,2
19,15,13456
19,16,4361
19,17,4268
19,18,323
19,19,151701
19,20,3010
19,21,5
19,22,13
19,23,112
19,24,44
19,25,1
19,26,29
19,27,65
19,28,109
19,29,2
19,30,8
19,33,1668
19,34,2228
19,35,202
19,36,66
19,37,46
19,38,8
19,39,2
19,40,5
19,41,2
19,42,1
19,45,1
19,46,3
19,47,3
19,48,1
19,49,16
19,50,2
19,51,2
19,52,4
19,53,43
19,54,4
19,58,2
19,61,3
19,93,3
19,96,4
19,97,45
19,98,3935
19,99,3
19,100,2
19,103,1
19,108,414
20,0,4
20,1,31
20,2,1
20,3,6
20,4,40
20,5,21
20,6,9
20,8,12
20,9,3
20,10,1
20,11,5
20,12,16
20,13,9
20,14,1
20,15,398
20,16,84
20,17,6430
20,18,24
20,19,2770
20,20,184268
20,21,20
20,22,125
20,23,6583
20,24,64
20,25,1
20,26,25
20,27,46
20,28,103
20,29,577
20,30,7
20,31,1
20,32,2
20,33,71
20,34,1347
20,35,4443
20,36,3368
20,37,398
20,38,531
20,39,20
20,40,8
20,41,1
20,42,9
20,43,2
20,45,11
20,46,2
20,47,1
20,48,17
20,49,1
20,51,3
20,52,1
20,53,27
20,54,3
20,93,9
20,96,2
20,97,4
20,98,77
20,99,8
20,100,2
20,108,39
20,109,2
21,0,1054
21,3,1
21,12,1
21,15,56
21,16,3
21,17,7
21,18,3
21,20,7
21,21,284175
21,22,1797
21,23,100
21,24,11
21,25,42
21,26,7
21,27,7
21,28,39
21,29,2
21,30,6
21,31,1
21,32,2
21,33,1
21,34,4
21,36,5
21,37,37
21,38,3
21,39,1
21,40,8
21,47,1
21,48,8
21,93,4
21,97,1
21,108,1
22,0,14
22,1,72
22,2,3
22,3,3
22,4,6
22,5,7
22,6,4
22,7,2
22,9,2
22,10,2
22,11,3
22,12,8
22,13,9
22,14,5
22,15,66
22,16,18
22,17,719
22,19,23
22,20,41
22,21,2805
22,22,288590
22,23,1192
22,24,222
22,25,506
22,26,102
22,27,47
22,28,81
22,29,12
22,30,7
22,31,2
22,32,3
22,33,4
22,34,8
22,35,7
22,36,23
22,37,24
22,38,13
22,39,1
22,40,5
22,41,1
22,45,3
22,46,3
22,48,5
22,50,1
22,93,7
22,96,3
22,97,5
22,98,2
22,99,3
22,103,1
22,108,7
23,0,37
23,1,134
23,2,1
23,3,10
23,4,7
23,5,17
23,6,8
23,7,3
23,8,1
23,9,4
23,10,6
23,11,5
23,12,200
23,13,175
23,14,11
23,15,641
23,16,131
23,17,1745
23,18,15
23,19,69
23,20,3753
23,21,179
23,22,1700
23,23,471242
23,24,7305
23,25,10
23,26,180
23,27,551
23,28,2540
23,29,751
23,30,22
23,31,21
23,33,28
23,34,158
23,35,78
23,36,173
23,37,231
23,38,159
23,39,11
23,40,6
23,41,4
23,42,1
23,43,1
23,46,1
23,47,22
23,48,27
23,50,4
23,51,15
23,53,1
23,54,2
23,58,5
23,93,23
23,96,25
23,97,6
23,98,8
23,99,9
23,103,44
23,108,46
24,0,31
24,1,33
24,2,8
24,3,3
24,4,3
24,6,1
24,7,1
24,9,1
24,10,1
24,11,1
24,12,8
24,13,4
24,14,4
24,15,93
24,16,25
24,17,112
24,18,44
24,19,9
24,20,57
24,21,25
24,22,485
24,23,5215
24,24,447431
24,25,284
24,26,3654
24,27,1869
24,28,13979
24,29,142
24,30,35
24,31,1
24,32,8
24,33,16
24,34,12
24,35,30
24,36,29
24,37,68
24,38,74
24,39,7
24,40,6
24,41,7
24,42,1
24,45,1
24,46,6
24,47,5
24,48,31
24,50,27
24,51,3
24,52,32
24,53,1
24,93,26
24,96,95
24,97,3
24,98,2
24,100,5
24,103,6
24,108,14
25,0,4
25,12,1
25,15,9
25,16,1
25,17,9
25,20,3
25,21,276
25,22,524
25,23,11
25,24,157
25,25,101031
25,26,1949
25,27,249
25,28,198
25,29,2
25,30,73
25,31,2
25,32,24
25,34,1
25,35,1
25,37,8
25,38,12
25,39,1
25,40,1
25,51,2
25,93,72
25,96,5
25,99,1
26,0,23
26,1,7
26,2,3
26,3,4
26,6,6
26,12,5
26,13,3
26,14,33
26,15,55
26,16,9
26,17,186
26,18,37
26,19,1
26,20,8
26,21,32
26,22,115
26,23,185
26,24,7382
26,25,1989
26,26,425694
26,27,23525
26,28,9752
26,29,111
26,30,690
26,31,50
26,32,116
26,33,18
26,34,15
26,35,4
26,36,7
26,37,98
26,38,38
26,39,3
26,40,4
26,41,10
26,42,1
26,43,2
26,46,3
26,48,5
26,50,2
26,52,4
26,58,3
26,93,5692
26,96,18
26,97,1
26,98,2
26,99,1
26,100,2
26,103,1
26,108,6
27,0,13
27,1,2
27,2,15
27,3,5
27,4,3
27,5,5
27,6,2
27,10,22
27,11,3
27,12,14
27,13,21
27,14,3
27,15,115
27,16,15
27,17,80
27,18,2
27,19,4
27,20,13
27,21,25
27,22,44
27,23,428
27,24,1524
27,25,92
27,26,19311
27,27,376296
27,28,28058
27,29,2095
27,30,2112
27,31,151
27,32,474
27,33,34
27,34,14
27,35,15
27,36,23
27,37,180
27,38,247
27,39,28
27,40,16
27,41,16
27,42,4
27,45,1
27,46,1
27,47,1
27,48,12
27,49,1
27,50,9
27,52,4
27,55,3
27,57,4
27,58,5
27,67,1
27,93,4166
27,96,16
27,97,4
27,98,3
27,99,4
27,100,3
27,103,11
27,108,2
28,0,23
28,1,9
28,3,1
28,5,2
28,6,9
28,10,4
28,12,16
28,13,3
28,14,2
28,15,124
28,16,31
28,17,83
28,18,7
28,19,10
28,20,55
28,21,34
28,22,74
28,23,2971
28,24,15090
28,25,110
28,26,9076
28,27,19191
28,28,446846
28,29,5435
28,30,67
28,31,17
28,32,28
28,33,236
28,34,20
28,35,20
28,36,39
28,37,434
28,38,1030
28,39,39
28,40,18
28,41,30
28,42,1
28,43,2
28,45,2
28,47,4
28,48,5
28,50,6
28,52,3
28,53,1
28,54,3
28,58,9
28,93,77
28,96,13
28,97,1
28,99,2
28,100,7
28,103,1
28,108,5
29,0,4
29,1,16
29,3,3
29,4,1
29,5,1
29,6,1
29,7,2
29,10,1
29,12,4
29,13,4
29,14,5
29,15,16
29,16,7
29,17,21
29,18,1
29,19,5
29,20,986
29,21,15
29,22,24
29,23,1727
29,24,231
29,25,6
29,26,91
29,27,2305
29,28,5218
29,29,99726
29,30,17
29,31,1
29,32,1
29,33,17
29,34,16
29,35,36
29,36,307
29,37,1123
29,38,7242
29,39,178
29,40,34
29,41,6
29,42,1
29,43,4
29,45,4
29,47,9
29,48,24
29,50,18
29,54,4
29,55,1
29,57,2
29,67,1
29,69,1
29,93,7
29,96,1
29,97,2
29,98,3
29,99,12
29,100,8
29,103,1
29,108,3
30,0,157
30,15,15
30,16,20
30,17,5
30,19,3
30,20,2
30,21,8
30,22,26
30,23,26
30,24,43
30,25,98
30,26,379
30,27,2351
30,28,169
30,29,8
30,30,254458
30,31,6681
30,32,2281
30,33,1
30,34,4
30,35,3
30,36,3
30,37,9
30,38,3
30,39,1
30,40,6
30,47,2
30,48,2
30,50,1
30,52,1
30,93,4121
30,98,2
30,99,2
30,100,3
30,108,1
31,0,216
31,14,1
31,15,4
31,16,1
31,17,1
31,22,3
31,23,6
31,24,18
31,25,4
31,26,49
31,27,138
31,28,23
31,29,10
31,30,6213
31,31,56180
31,32,5345
31,34,2
31,36,3
31,37,5
31,38,1
31,40,3
31,48,1
31,93,121
31,97,1
31,98,2
31,100,5
32,0,350
32,15,11
32,17,3
32,22,2
32,23,4
32,24,3
32,25,3
32,26,25
32,27,131
32,28,22
32,29,4
32,30,878
32,31,2414
32,32,111005
32,33,1
32,34,1
32,35,2
32,37,3
32,38,3
32,40,1
32,48,1
32,58,4
32,93,95
32,100,1
33,0,8
33,1,34
33,2,10
33,3,12
33,4,11
33,5,10
33,6,69
33,7,2
33,8,10
33,9,1
33,10,43
33,11,5
33,12,32
33,13,21
33,14,1
33,15,3781
33,16,62
33,17,192
33,18,1394
33,19,2415
33,20,53
33,21,3
33,22,5
33,23,25
33,24,20
33,25,5
33,26,7
33,27,1
33,28,514
33,29,1
33,30,1
33,33,129125
33,34,4188
33,35,157
33,36,103
33,37,143
33,38,5
33,39,9
33,40,13
33,41,30
33,42,1
33,43,1
33,45,5
33,46,3
33,47,9
33,48,3
33,49,2
33,50,6
33,51,2
33,52,5
33,54,20
33,93,3
33,96,4
33,97,9
33,98,2086
33,99,6
33,100,4
33,108,83
34,0,11
34,1,21
34,3,14
34,4,9
34,5,5
34,6,11
34,8,60
34,9,5
34,10,50
34,11,45
34,12,21
34,13,9
34,15,768
34,16,33
34,17,94
34,18,30
34,19,664
34,20,384
34,21,4
34,22,9
34,23,58
34,24,12
34,26,5
34,27,4
34,28,89
34,29,7
34,30,5
34,32,1
34,33,1759
34,34,220652
34,35,5109
34,36,622
34,37,661
34,38,12
34,39,16
34,40,40
34,41,3
34,42,3
34,45,72
34,46,8
34,47,9
34,48,20
34,49,2
34,50,11
34,51,9
34,52,2
34,53,9
34,54,16
34,55,4
34,58,8
34,93,49
34,96,3
34,97,4
34,98,67
34,99,13
34,100,6
34,108,29
34,109,1
35,0,13
35,1,119
35,3,54
35,4,7
35,5,4
35,6,22
35,7,14
35,8,9
35,9,2
35,10,12
35,11,13
35,12,3
35,13,10
35,15,255
35,16,15
35,17,37
35,18,15
35,19,151
35,20,3159
35,21,8
35,22,22
35,23,149
35,24,14
35,26,6
35,27,12
35,28,24
35,29,94
35,30,4
35,31,1
35,32,1
35,33,132
35,34,8991
35,35,251043
35,36,19870
35,37,1800
35,38,85
35,39,26
35,40,38
35,41,7
35,42,5
35,43,70
35,45,30
35,46,1
35,47,2
35,48,19
35,49,3
35,50,2
35,51,11
35,53,1
35,54,43
35,55,14
35,56,1
35,57,4
35,58,5
35,93,8
35,96,4
35,97,3
35,98,29
35,99,34
35,100,6
35,103,13
35,108,12
35,109,2
36,0,10
36,1,25
36,3,164
36,4,4
36,5,3
36,7,13
36,8,2
36,9,1
36,11,5
36,12,3
36,13,40
36,14,3
36,15,245
36,16,14
36,17,36
36,18,4
36,19,15
36,20,1245
36,21,4
36,22,16
36,23,285
36,24,26
36,25,3
36,26,6
36,27,11
36,28,50
36,29,99
36,30,5
36,31,3
36,32,2
36,33,83
36,34,987
36,35,11503
36,36,344049
36,37,13028
36,38,1188
36,39,89
36,40,109
36,41,5
36,42,1
36,43,131
36,44,1
36,45,77
36,46,14
36,47,93
36,48,68
36,49,1
36,50,9
36,51,5
36,52,2
36,54,21
36,56,1
36,57,8
36,58,3
36,67,1
36,93,1
36,96,20
36,97,2
36,98,324
36,99,50
36,100,6
36,103,55
36,108,9
36,109,3
37,0,40
37,1,26
37,2,3
37,3,33
37,4,11
37,5,63
37,6,10
37,7,5
37,9,4
37,10,10
37,11,4
37,12,74
37,13,54
37,14,96
37,15,266
37,16,49
37,17,218
37,18,10
37,19,19
37,20,150
37,21,53
37,22,43
37,23,302
37,24,46
37,25,4
37,26,26
37,27,63
37,28,206
37,29,216
37,30,43
37,31,43
37,32,3
37,33,61
37,34,367
37,35,759
37,36,6871
37,37,499215
37,38,5974
37,39,3917
37,40,1590
37,41,45
37,42,17
37,43,7
37,44,8
37,45,32
37,46,17
37,47,194
37,48,609
37,49,1
37,50,24
37,51,15
37,52,11
37,53,2
37,54,19
37,56,19
37,57,1
37,58,34
37,63,1
37,67,13
37,68,16
37,69,1
37,93,5
37,96,36
37,97,8
37,98,17
37,99,358
37,100,159
37,103,10
37,108,7
37,109,4
38,0,6
38,1,26
38,2,3
38,3,4
38,5,14
38,6,2
38,9,2
38,10,16
38,12,11
38,13,7
38,14,11
38,15,42
38,16,9
38,17,71
38,18,3
38,19,6
38,20,226
38,21,41
38,22,38
38,23,115
38,24,56
38,25,8
38,26,27
38,27,196
38,28,388
38,29,2645
38,30,17
38,31,5
38,32,5
38,33,27
38,34,38
38,35,120
38,36,2718
38,37,16840
38,38,147284
38,39,2587
38,40,206
38,41,7
38,42,4
38,43,4
38,44,2
38,45,4
38,46,1
38,47,3
38,48,88
38,50,1
38,51,3
38,52,1
38,53,1
38,54,2
38,56,1
38,57,2
38,58,3
38,67,14
38,69,1
38,93,6
38,96,36
38,97,3
38,98,32
38,99,28
38,100,8
38,103,1
38,108,2
38,109,1
39,0,53
39,2,2
39,5,4
39,6,1
39,9,1
39,12,4
39,13,6
39,14,7
39,15,32
39,16,55
39,17,11
39,19,6
39,20,10
39,21,4
39,22,10
39,23,27
39,24,52
39,25,1
39,26,7
39,27,86
39,28,22
39,29,39
39,30,14
39,31,4
39,33,27
39,34,26
39,35,502
39,36,159
39,37,9836
39,38,1007
39,39,174739
39,40,9164
39,41,45
39,42,14
39,43,7
39,44,10
39,46,3
39,47,6
39,48,150
39,49,3
39,50,2
39,51,8
39,52,1
39,54,9
39,55,1
39,57,43
39,58,9
39,66,2
39,67,7
39,93,5
39,96,5
39,98,7
39,99,717
39,100,8
39,108,2
39,109,1
40,0,393
40,2,2
40,3,2
40,5,4
40,6,3
40,10,2
40,12,4
40,13,1
40,15,28
40,16,3
40,17,5
40,18,4
40,19,2
40,20,10
40,21,1
40,22,9
40,23,23
40,24,17
40,25,7
40,26,5
40,27,5
40,28,7
40,29,16
40,30,1
40,31,2
40,32,2
40,33,39
40,34,23
40,35,52
40,36,75
40,37,3039
40,38,174
40,39,6501
40,40,191264
40,41,159
40,42,45
40,43,15
40,44,1
40,45,1
40,47,1
40,48,46
40,50,7
40,51,57
40,52,4
40,53,2
40,54,25
40,56,1
40,57,4
40,58,23
40,60,4
40,66,2
40,67,7
40,68,1
40,69,1
40,97,2
40,98,7
40,99,7047
40,100,3
40,108,3
40,109,3
41,0,640
41,15,17
41,17,3
41,18,318
41,19,2
41,20,1
41,22,4
41,23,5
41,24,2
41,25,1
41,26,1
41,27,3
41,28,22
41,29,13
41,33,59
41,34,7
41,35,13
41,36,14
41,37,173
41,38,10
41,39,93
41,40,392
41,41,171352
41,42,5566
41,43,57
41,44,20
41,45,1
41,46,4
41,47,8
41,48,76
41,50,34
41,51,129
41,52,6
41,53,1
41,54,359
41,55,12
41,56,6
41,57,12
41,58,18
41,60,3
41,66,1
41,67,8
41,68,9
41,69,2
41,70,1
41,93,1
41,94,1
41,99,5444
41,100,71
41,109,12
42,0,17
42,15,7
42,17,2
42,18,20
42,20,1
42,22,2
42,23,4
42,24,10
42,26,20
42,27,10
42,28,7
42,29,1
42,33,7
42,34,8
42,35,2
42,36,7
42,37,63
42,38,4
42,39,39
42,40,99
42,41,3381
42,42,230739
42,43,6940
42,44,158
42,45,1
42,47,31
42,48,16
42,50,3
42,51,49
42,52,6
42,54,244
42,55,6
42,56,4
42,57,2
42,58,34
42,60,1
42,61,1
42,62,12
42,63,1
42,64,1
42,66,5
42,67,26
42,68,19
42,69,12
42,71,3
42,72,1
42,98,3
42,99,306
42,100,10
42,109,263
43,0,2
43,20,1
43,23,2
43,26,1
43,27,1
43,28,2
43,33,1
43,34,3
43,36,2
43,37,17
43,38,6
43,39,6
43,40,33
43,41,124
43,42,10057
43,43,144027
43,44,255
43,47,1
43,48,5
43,51,6
43,52,1
43,53,2
43,54,229
43,55,6
43,56,4
43,57,5
43,58,28
43,60,1
43,61,16
43,62,2
43,63,5
43,64,2
43,65,1
43,66,11
43,67,41
43,68,23
43,69,13
43,71,3
43,99,27
43,100,1
43,109,4132
44,28,1
44,35,2
44,36,2
44,37,21
44,38,7
44,39,5
44,40,3
44,41,42
44,42,652
44,43,620
44,44,89913
44,48,4
44,51,4
44,52,1
44,54,46
44,55,5
44,56,1
44,57,72
44,58,49
44,59,1
44,60,2
44,61,2
44,63,1
44,65,1
44,66,52
44,67,5113
44,68,138
44,69,93
44,70,3
44,71,1
44,72,1
44,99,11
44,109,2424
45,0,9
45,1,14
45,2,13
45,3,1
45,4,4
45,5,1
45,6,6
45,7,2
45,8,3
45,9,5
45,10,174
