origin,destination,flow
1,1,0.9511379310344829
1,2,0.006396551724137931
1,3,0.0012931034482758623
1,4,0.020979310344827584
1,5,0.007620689655172414
1,6,0.0014758620689655174
1,7,0.0035793103448275862
1,8,1.7241379310344828e-05
1,9,0.00025862068965517253
1,10,0.0003793103448275863
1,11,0.0
1,12,0.00023793103448275867
1,13,8.620689655172414e-05
1,14,0.0
1,15,0.0011965517241379314
1,16,0.000206896551724138
1,17,0.00020689655172413795
1,18,0.0004068965517241381
1,19,0.0
1,20,0.0001724137931034483
1,21,0.0
1,22,0.0
1,23,1.7241379310344828e-05
1,24,0.0
1,26,0.0
1,27,1.7241379310344828e-05
1,28,3.4482758620689657e-05
1,30,0.0
1,31,0.0
1,33,3.4482758620689657e-05
1,34,8.620689655172414e-05
1,35,8.620689655172414e-05
1,36,0.0
1,37,8.620689655172414e-05
1,38,1.7241379310344828e-05
1,39,0.0
1,40,0.00010344827586206896
1,41,0.0
1,42,0.0
1,43,0.0
1,44,0.0
1,45,0.0
1,46,0.0
1,47,0.0
1,48,1.7241379310344828e-05
1,49,0.0
1,50,0.0
1,51,0.0
1,53,0.0
1,54,0.0
1,55,0.0
1,56,1.7241379310344828e-05
1,58,6.896551724137931e-05
1,60,0.00020689655172413793
1,61,1.7241379310344828e-05
1,62,0.0
1,63,1.7241379310344828e-05
1,64,0.0
1,65,0.0
1,66,0.0
1,67,0.0
1,68,0.0
1,69,0.0
1,70,1.7241379310344828e-05
1,71,6.896551724137931e-05
1,72,1.7241379310344828e-05
1,73,0.0
1,74,1.7241379310344828e-05
1,75,0.0
1,76,0.0
1,78,0.0
1,79,0.0
1,80,0.0
1,81,0.0
1,82,0.0
1,83,0.0
1,84,0.0
1,87,0.0
1,89,0.0
1,90,0.0
1,96,0.0031275862068965514
1,97,0.0
1,98,0.0
1,99,0.0
1,103,0.0002931034482758622
1,108,6.896551724137931e-05
1,109,1.7241379310344828e-05
2,1,0.06216206896551724
2,2,0.7352758620689656
2,3,0.0720586206896552
2,4,0.001093103448275862
2,5,0.0012620689655172413
2,6,0.02753448275862069
2,7,0.0012379310344827587
2,8,0.0
2,9,0.0
2,10,0.0
2,12,0.0006103448275862069
2,13,0.00033793103448275864
2,14,0.0
2,15,0.004331034482758621
2,16,0.0005931034482758621
2,17,0.0004517241379310345
2,18,0.0068655172413793104
2,19,0.00014482758620689654
2,20,0.0
2,23,0.00016896551724137932
2,24,0.00015172413793103449
2,26,0.0
2,28,0.0003103448275862069
2,30,0.0
2,33,0.00015172413793103449
2,34,0.0
2,36,0.0
2,37,0.0003068965517241379
2,38,0.0001586206896551724
2,45,0.0001586206896551724
2,48,0.00014827586206896551
2,49,0.0
2,65,0.0
2,70,0.0
2,71,0.0
2,72,0.0
2,93,0.0
2,96,0.07581034482758618
2,97,0.0
2,98,0.00014827586206896551
2,99,0.0
2,103,0.006999999999999999
2,108,0.0015206896551724135
3,1,0.006372413793103449
3,2,0.044534482758620694
3,3,0.8109724137931035
3,4,0.0017931034482758618
3,5,0.00030344827586206897
3,6,0.004837931034482758
3,7,0.00020344827586206895
3,8,0.0
3,9,0.0
3,10,0.0006206896551724137
3,12,0.022627586206896557
3,13,0.0007
3,14,0.00020344827586206895
3,15,0.04448275862068966
3,16,0.0009241379310344827
3,17,0.0003103448275862069
3,18,0.015272413793103451
3,19,0.0
3,20,9.655172413793103e-05
3,21,0.0
3,22,0.00010344827586206896
3,23,0.0003068965517241379
3,24,0.0
3,27,0.0
3,28,9.655172413793103e-05
3,30,0.0
3,33,0.0004034482758620689
3,34,0.00020689655172413793
3,35,9.655172413793103e-05
3,36,0.0
3,37,0.00020344827586206895
3,39,0.0
3,40,0.0
3,42,0.0
3,45,0.0
3,46,0.0
3,48,0.0
3,58,0.00010344827586206896
3,59,0.00020689655172413793
3,60,0.0
3,61,0.0
3,69,0.0
3,80,0.0
3,82,0.0
3,93,0.0
3,96,0.008327586206896552
3,97,9.999999999999999e-05
3,98,0.00010344827586206896
3,99,0.0
3,103,0.031258620689655174
3,108,0.00416551724137931
4,1,0.04235862068965517
4,2,0.00028275862068965514
4,3,0.00043103448275862074
4,4,0.9308965517241379
4,5,0.01247586206896552
4,6,0.0020310344827586205
4,7,7.586206896551724e-05
4,8,0.0006103448275862069
4,9,0.0071586206896551725
4,10,0.0009827586206896553
4,12,3.4482758620689657e-05
4,13,3.793103448275862e-05
4,14,0.0
4,15,0.0005448275862068966
4,16,0.00014482758620689657
4,17,0.0002517241379310345
4,18,0.00035517241379310347
4,19,4.137931034482758e-05
4,20,0.0
4,22,0.0
4,23,7.586206896551724e-05
4,24,3.793103448275862e-05
4,27,0.0
4,28,0.0
4,29,0.0
4,32,0.0
4,33,3.4482758620689657e-05
4,34,3.793103448275862e-05
4,35,3.793103448275862e-05
4,36,3.793103448275862e-05
4,37,0.0001103448275862069
4,38,0.0
4,40,0.0
4,42,7.93103448275862e-05
4,44,0.0
4,45,0.0
4,47,0.0
4,48,3.4482758620689657e-05
4,53,0.0
4,54,0.0
4,59,0.0
4,60,0.00046206896551724157
4,63,0.0
4,67,0.0
4,72,0.0
4,87,0.0
4,96,3.4482758620689657e-05
4,97,0.0001724137931034483
4,98,3.793103448275862e-05
4,99,0.0
4,103,7.241379310344827e-05
4,108,0.0
4,111,0.0
5,1,0.06497931034482758
5,2,0.0009241379310344827
5,3,0.00046896551724137935
5,4,0.058213793103448264
5,5,0.7870896551724137
5,6,0.08023793103448275
5,7,0.0
5,8,0.0
5,9,0.0008241379310344828
5,10,0.0010827586206896553
5,12,0.0003413793103448276
5,13,0.0
5,14,0.00015517241379310343
5,15,0.00031034482758620686
5,16,0.0003103448275862069
5,17,0.0006344827586206896
5,18,0.0014344827586206896
5,19,0.0
5,21,0.0003172413793103448
5,22,0.0
5,23,0.0008034482758620689
5,24,0.0
5,26,0.0
5,28,0.0
5,29,0.0
5,32,0.00016206896551724137
5,33,0.0003068965517241379
5,34,0.0
5,35,0.00014482758620689654
5,36,0.0
5,37,0.00015517241379310343
5,38,0.0
5,39,0.00015172413793103449
5,40,0.0
5,48,0.0
5,67,0.0
5,96,0.0006172413793103448
5,97,0.0
5,98,0.00015172413793103449
5,99,0.0
5,108,0.00016206896551724137
6,1,0.007293103448275863
6,2,0.013972413793103445
6,3,0.003596551724137931
6,4,0.004013793103448277
6,5,0.04715172413793104
6,6,0.8667482758620689
6,7,0.00036206896551724136
6,8,0.0004275862068965517
6,9,0.004189655172413794
6,10,0.014455172413793104
6,11,8.620689655172414e-05
6,12,0.0019379310344827586
6,13,0.0004103448275862069
6,14,8.275862068965516e-05
6,15,0.006558620689655173
6,16,0.001089655172413793
6,17,0.0006517241379310344
6,18,0.017589655172413794
6,19,0.0004241379310344827
6,20,0.00017586206896551726
6,22,8.620689655172414e-05
6,23,8.620689655172414e-05
6,24,0.00033793103448275864
6,26,0.0
6,27,8.275862068965516e-05
6,28,0.00026551724137931036
6,32,0.0
6,33,0.001586206896551724
6,34,0.0
6,35,0.00016551724137931037
6,36,0.00017241379310344826
6,37,0.0003413793103448276
6,38,8.620689655172414e-05
6,39,0.0
6,40,0.00016551724137931037
6,43,0.0
6,44,0.0
6,45,0.0
6,46,0.0
6,47,8.620689655172414e-05
6,48,0.0
6,49,0.0
6,51,0.0
6,52,0.0
6,53,0.0
6,54,0.0
6,55,0.0
6,56,0.0
6,58,0.0
6,60,0.0001586206896551724
6,65,8.620689655172414e-05
6,68,0.0
6,75,9.310344827586207e-05
6,80,0.0
6,93,0.0
6,96,0.0034724137931034485
6,97,0.00016896551724137932
6,98,0.0005
6,99,7.93103448275862e-05
6,103,0.00041379310344827585
6,108,0.00033103448275862064
7,1,0.029413793103448268
7,2,0.0013586206896551726
7,3,0.0008413793103448275
7,4,0.0001413793103448276
7,5,0.0
7,6,0.00014482758620689654
7,7,0.9644689655172412
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
7,13,0.0
7,14,0.00013448275862068965
7,15,0.0009620689655172414
7,16,0.0002724137931034483
7,17,0.0
7,18,0.0
7,19,0.0
7,21,0.0
7,22,0.0
7,23,0.00042068965517241374
7,24,0.0
7,28,0.0
7,33,0.00013103448275862068
7,34,0.0
7,35,0.0
7,36,0.0
7,37,0.0
7,40,0.0
7,45,0.0
7,48,0.0
7,49,0.0
7,52,0.0
7,54,0.0
7,58,0.0
7,59,0.0
7,60,0.00013793103448275863
7,63,0.0
7,96,0.0012689655172413792
7,98,0.0
7,99,0.0
7,100,0.0
7,103,0.0002931034482758621
7,108,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.006148275862068965
8,5,0.00029655172413793103
8,6,0.0005827586206896551
8,8,0.9477172413793103
8,9,0.032720689655172414
8,10,0.006510344827586206
8,11,0.0003068965517241379
8,12,0.0
8,13,0.002096551724137931
8,15,0.0027241379310344828
8,16,0.0
8,17,0.0
8,18,0.0002793103448275862
8,19,0.00028620689655172414
8,21,0.0
8,22,0.0
8,23,0.0
8,28,0.0
8,33,0.00030344827586206897
8,34,0.0
8,36,0.0
8,37,0.0
8,47,0.0
8,48,0.0
8,58,0.0
8,65,0.0
8,90,0.0
8,96,0.0
8,97,0.0
8,108,0.0
9,1,0.0021551724137931034
9,2,0.0
9,3,0.00012413793103448277
9,4,0.02365172413793104
9,5,0.00038275862068965513
9,6,0.006672413793103449
9,7,0.00013448275862068965
9,8,0.014820689655172413
9,9,0.9181793103448277
9,10,0.031610344827586206
9,11,0.0002551724137931035
9,12,0.0
9,13,0.0
9,14,0.0002517241379310345
9,15,0.0005
9,16,0.0
9,17,0.0002551724137931035
9,18,0.0002586206896551724
9,19,0.0
9,20,0.0
9,21,0.0
9,22,0.0002517241379310345
9,23,0.0
9,26,0.0
9,28,0.0
9,33,0.0
9,34,0.00012413793103448277
9,35,0.0
9,37,0.0
9,38,0.0
9,40,0.00012413793103448277
9,41,0.0001206896551724138
9,45,0.0
9,46,0.00012413793103448277
9,48,0.0
9,52,0.0
9,58,0.0
9,60,0.0
9,65,0.0
9,96,0.0
9,97,0.0
9,98,0.0
9,103,0.0
9,108,0.0
10,1,0.000706896551724138
10,2,9.655172413793103e-05
10,3,0.00030344827586206897
10,4,0.0012551724137931034
10,5,0.0002586206896551724
10,6,0.010331034482758617
10,7,0.0
10,8,0.0010206896551724137
10,9,0.014020689655172416
10,10,0.959958620689655
10,11,0.005337931034482759
10,12,0.00010689655172413795
10,13,0.0
10,14,0.0
10,15,0.0009827586206896553
10,16,0.00015172413793103446
10,17,0.0002551724137931035
10,18,0.0007241379310344827
10,19,0.0002137931034482759
10,20,0.00010344827586206896
10,21,0.0
10,22,0.0
10,23,0.00010344827586206896
10,24,0.0
10,26,0.0
10,27,4.8275862068965517e-05
10,28,0.0
10,33,0.00031034482758620686
10,34,4.8275862068965517e-05
10,35,0.00010344827586206896
10,36,5.172413793103448e-05
10,37,0.00010344827586206896
10,38,0.0
10,39,5.172413793103448e-05
10,40,0.0
10,42,0.0
10,45,0.0008827586206896553
10,46,0.0005689655172413793
10,47,5.172413793103448e-05
10,48,0.00020344827586206895
10,49,0.0003586206896551724
10,50,0.0001586206896551724
10,51,5.172413793103448e-05
10,52,4.8275862068965517e-05
10,53,5.172413793103448e-05
10,54,0.0
10,55,0.0
10,56,4.8275862068965517e-05
10,58,0.00020689655172413793
10,59,0.0
10,60,0.0002
10,61,0.0
10,63,0.0
10,65,0.0
10,69,0.0
10,72,0.0
10,82,0.0
10,87,0.0
10,89,0.0
10,90,0.0
10,93,0.0
10,96,0.0
10,97,0.0
10,98,0.0001103448275862069
10,100,0.00010344827586206896
10,103,5.517241379310345e-05
10,108,0.0002551724137931035
11,1,0.0
11,4,0.0
11,6,0.0002448275862068966
11,7,0.0
11,8,0.00024827586206896553
11,9,0.00026206896551724137
11,10,0.025234482758620693
11,11,0.8749862068965515
11,12,0.0
11,13,0.0
11,15,0.0002413793103448276
11,16,0.0
11,17,0.0
11,18,0.00026206896551724137
11,19,0.0
11,20,0.0
11,23,0.0
11,24,0.0
11,30,0.0
11,33,0.0004896551724137932
11,34,0.00577586206896552
11,35,0.0004517241379310345
11,36,0.0002310344827586207
11,37,0.0014275862068965518
11,38,0.0
11,39,0.0
11,40,0.0002310344827586207
11,42,0.0
11,45,0.07340689655172412
11,46,0.009893103448275861
11,47,0.001406896551724138
11,48,0.0018931034482758623
11,49,0.0009275862068965517
11,50,0.001189655172413793
11,52,0.0
11,53,0.0
11,54,0.0
11,56,0.0
11,58,0.00023793103448275862
11,59,0.0
11,60,0.0
11,63,0.0
11,65,0.0
11,75,0.0
11,98,0.0002448275862068966
11,100,0.0007
11,108,0.0
12,1,0.0007241379310344828
12,2,0.0003344827586206897
12,3,0.012182758620689656
12,4,4.8275862068965517e-05
12,5,0.0
12,6,0.0005827586206896552
12,7,0.0
12,8,0.0
12,9,4.8275862068965517e-05
12,10,9.655172413793103e-05
12,11,0.0
12,12,0.845303448275862
12,13,0.030282758620689652
12,14,0.0006758620689655173
12,15,0.08480344827586206
12,16,0.0023689655172413793
12,17,0.0011413793103448274
12,18,0.0008137931034482758
12,19,9.655172413793103e-05
12,20,4.8275862068965517e-05
12,21,0.0
12,22,0.0
12,23,0.0001896551724137931
12,24,9.655172413793103e-05
12,26,9.655172413793103e-05
12,27,0.00014482758620689654
12,28,9.999999999999999e-05
12,29,0.0
12,30,5.172413793103448e-05
12,31,0.0
12,33,4.8275862068965517e-05
12,34,0.0
12,35,5.172413793103448e-05
12,36,4.8275862068965517e-05
12,37,9.655172413793103e-05
12,38,4.8275862068965517e-05
12,39,0.0
12,40,5.172413793103448e-05
12,42,0.0
12,44,0.0
12,45,0.0
12,46,0.0
12,48,0.0
12,49,0.0
12,50,0.0
12,51,0.0
12,52,0.0
12,53,0.0
12,56,0.0
12,58,0.0005793103448275863
12,60,0.00035172413793103447
12,61,0.0
12,63,0.0
12,64,0.0
12,65,0.0
12,66,0.0
12,72,0.0
12,73,0.0
12,74,0.0
12,78,0.0
12,79,0.0
12,81,0.0
12,82,0.0
12,85,0.0
12,87,0.0
12,89,0.0
12,90,0.0
12,92,0.0
12,96,4.482758620689655e-05
12,97,0.0006206896551724137
12,98,0.00019655172413793104
12,99,0.0
12,102,0.0
12,103,0.0056758620689655185
12,108,0.011965517241379307
12,110,0.0
13,1,0.0001103448275862069
13,2,0.0002448275862068966
13,3,0.00045517241379310346
13,4,5.862068965517241e-05
13,5,5.862068965517241e-05
13,6,0.00022758620689655173
13,7,0.0
13,8,0.00011724137931034482
13,9,0.0
13,10,0.0
13,11,0.0
13,12,0.038537931034482754
13,13,0.7973655172413792
13,14,0.012586206896551726
13,15,0.029665517241379308
13,16,0.0036103448275862063
13,17,0.0008689655172413795
13,18,0.0006241379310344828
13,19,0.00017586206896551723
13,20,0.00011724137931034484
13,21,5.862068965517241e-05
13,22,0.0
13,23,5.862068965517241e-05
13,24,0.00011379310344827586
13,25,0.0001103448275862069
13,26,0.0002413793103448276
13,27,0.0
13,28,0.0
13,30,0.0
13,33,0.00012068965517241378
13,34,0.0
13,35,0.0
13,36,5.862068965517241e-05
13,37,0.00011379310344827586
13,38,0.0
13,39,5.517241379310345e-05
13,40,0.00012413793103448277
13,42,0.0
13,45,0.0
13,46,0.0
13,48,0.0
13,49,0.0
13,50,0.0
13,53,5.862068965517241e-05
13,58,0.0
13,60,0.0
13,65,0.0
13,69,5.517241379310345e-05
13,78,0.0
13,96,0.00011379310344827586
13,97,0.04931724137931035
13,98,5.862068965517241e-05
13,99,0.0
13,103,0.00035862068965517247
13,108,0.06414482758620689
14,1,0.0
14,2,0.0
14,3,9.655172413793103e-05
14,4,0.0
14,6,9.655172413793103e-05
14,7,0.0
14,9,0.0002724137931034483
14,12,0.0010689655172413793
14,13,0.01787241379310345
14,14,0.9379586206896552
14,15,0.00696896551724138
14,16,0.0023551724137931035
14,17,0.0066241379310344834
14,18,0.00017586206896551726
14,19,0.0
14,20,9.310344827586207e-05
14,21,0.0001586206896551724
14,22,0.0
14,23,0.00019310344827586207
14,24,0.0
14,25,9.999999999999999e-05
14,26,0.00018275862068965518
14,27,0.0
14,33,9.999999999999999e-05
14,34,0.00010344827586206896
14,35,0.0
14,36,0.0
14,37,0.0
14,43,0.0
14,44,9.655172413793103e-05
14,46,0.0
14,48,9.999999999999999e-05
14,51,9.655172413793103e-05
14,55,0.0
14,58,0.0
14,60,0.0001896551724137931
14,63,0.0
14,66,0.0
14,96,0.0
14,97,0.022944827586206896
14,98,0.0
14,99,0.0
14,108,0.002127586206896552
15,1,0.0010517241379310346
15,2,0.00045517241379310346
15,3,0.005355172413793103
15,4,0.0001517241379310345
15,5,5.517241379310345e-05
15,6,0.0009793103448275864
15,7,9.655172413793105e-05
15,8,5.517241379310345e-05
15,9,8.275862068965519e-05
15,10,0.0002724137931034483
15,11,0.0
15,12,0.024999999999999998
15,13,0.007541379310344828
15,14,0.0013551724137931037
15,15,0.8605068965517241
15,16,0.016399999999999998
15,17,0.0031275862068965514
15,18,0.014558620689655175
15,19,0.003427586206896552
15,20,0.0002448275862068966
15,21,2.7586206896551727e-05
15,22,8.275862068965519e-05
15,23,0.0003724137931034483
15,24,0.00011034482758620692
15,25,0.0
15,26,0.00015172413793103449
15,27,0.0
15,28,0.00013793103448275865
15,29,0.0
15,30,0.0
15,31,0.0
15,32,0.0
15,33,0.0009241379310344827
15,34,0.00042068965517241374
15,35,0.00011034482758620692
15,36,0.00017931034482758626
15,37,0.00016206896551724137
15,38,2.7586206896551727e-05
15,39,5.517241379310345e-05
15,40,5.517241379310345e-05
15,41,2.7586206896551727e-05
15,42,1.3793103448275863e-05
15,43,0.0
15,44,2.7586206896551727e-05
15,45,2.7586206896551727e-05
15,46,1.3793103448275863e-05
15,47,1.3793103448275863e-05
15,48,0.00019310344827586207
15,49,1.3793103448275863e-05
15,50,2.7586206896551727e-05
15,51,5.517241379310345e-05
15,52,0.0
15,53,0.0
15,54,0.0
15,55,0.0
15,56,1.3793103448275863e-05
15,58,6.896551724137931e-05
15,59,0.0
15,60,5.517241379310345e-05
15,61,1.3793103448275863e-05
15,62,0.0
15,63,0.0
15,65,0.0
15,67,0.0
15,68,1.3793103448275863e-05
15,69,0.0
15,70,0.0
15,71,0.0
15,72,0.0
15,73,0.0
15,74,0.0
15,75,0.0
15,79,0.0
15,80,0.0
15,81,0.0
15,82,0.0
15,87,0.0
15,88,0.0
15,90,0.0
15,92,0.0
15,93,0.0
15,95,0.0
15,96,6.896551724137931e-05
15,97,0.004986206896551724
15,98,0.008382758620689655
15,99,1.3793103448275863e-05
15,100,0.0
15,102,2.7586206896551727e-05
15,103,0.0003034482758620689
15,108,0.042141379310344826
15,109,0.0
15,111,0.0
16,1,0.0003172413793103448
16,2,7.241379310344827e-05
16,3,0.00032413793103448275
16,4,5.172413793103448e-05
16,5,0.00012758620689655174
16,6,0.00027241379310344825
16,7,7.93103448275862e-05
16,8,0.0
16,9,0.0
16,10,0.00017931034482758623
16,11,0.0
16,12,0.0008310344827586204
16,13,0.0014172413793103447
16,14,0.0005793103448275861
16,15,0.02899655172413793
16,16,0.8932827586206895
16,17,0.03581724137931035
16,18,0.0013448275862068962
16,19,0.010068965517241379
16,20,0.0007
16,21,7.586206896551724e-05
16,22,7.241379310344827e-05
16,23,0.00039999999999999996
16,24,0.00014482758620689654
16,25,0.0
16,26,9.655172413793103e-05
16,27,0.00015172413793103449
16,28,0.0002551724137931035
16,29,0.0
16,30,0.0
16,33,0.000296551724137931
16,34,0.0005620689655172412
16,35,7.241379310344827e-05
16,36,9.655172413793103e-05
16,37,0.00023103448275862073
16,38,2.4137931034482758e-05
16,39,0.0
16,40,0.0
16,41,0.0
16,43,0.0
16,45,0.0
16,46,2.4137931034482758e-05
16,47,0.0
16,48,0.00010344827586206896
16,49,0.0
16,50,2.4137931034482758e-05
16,51,0.0
16,52,0.0
16,53,0.0
16,54,0.0
16,55,0.0
16,58,0.0
16,60,2.4137931034482758e-05
16,61,0.0
16,62,0.0
16,63,0.0
16,64,0.0
16,65,2.4137931034482758e-05
16,69,0.0
16,71,0.0
16,72,0.0
16,74,0.0
16,75,0.0
16,77,0.0
16,79,0.0
16,82,0.0
16,86,0.0
16,87,0.0
16,89,0.0
16,90,0.0
16,92,0.0
16,93,2.4137931034482758e-05
16,95,0.0
16,96,0.0
16,97,0.012603448275862069
16,98,0.000906896551724138
16,99,2.4137931034482758e-05
16,100,0.0
16,101,0.0
16,102,0.0
16,103,5.172413793103448e-05
16,108,0.009165517241379312
16,110,0.0
17,1,0.0003344827586206897
17,2,0.00021379310344827584
17,3,0.00036551724137931036
17,4,0.00015517241379310346
17,5,3.103448275862069e-05
17,6,0.00012068965517241378
17,7,0.0
17,8,0.0
17,9,0.0
17,10,3.103448275862069e-05
17,11,3.103448275862069e-05
17,12,0.0007206896551724138
17,13,0.0003931034482758621
17,14,0.002351724137931035
17,15,0.0076655172413793125
17,16,0.0419448275862069
17,17,0.8884344827586207
17,18,0.0013034482758620693
17,19,0.016220689655172416
17,20,0.018665517241379312
17,21,0.00012758620689655174
17,22,0.004237931034482758
17,23,0.007658620689655171
17,24,0.001106896551724138
17,25,3.103448275862069e-05
17,26,0.000396551724137931
17,27,0.00021379310344827584
17,28,0.0002689655172413793
17,29,3.103448275862069e-05
17,30,3.103448275862069e-05
17,31,0.0
17,32,0.0
17,33,0.001427586206896552
17,34,0.0006068965517241379
17,35,3.103448275862069e-05
17,36,0.0007965517241379312
17,37,0.00024482758620689653
17,38,2.7586206896551727e-05
17,39,2.7586206896551727e-05
17,40,6.551724137931034e-05
17,41,3.103448275862069e-05
17,42,3.103448275862069e-05
17,44,0.0
17,45,0.0
17,46,0.0
17,47,0.0
17,48,3.4482758620689657e-05
17,49,0.0
17,50,0.0
17,51,3.103448275862069e-05
17,52,0.0
17,53,0.0
17,54,0.0
17,58,0.0
17,63,0.0
17,67,0.0
17,79,0.0
17,87,0.0
17,93,6.206896551724138e-05
17,94,0.0
17,96,2.7586206896551727e-05
17,97,0.0005517241379310345
17,98,0.0012551724137931037
17,99,0.0
17,100,6.206896551724138e-05
17,103,6.206896551724138e-05
17,108,0.0015689655172413796
18,1,0.0021517241379310345
18,2,0.004189655172413791
18,3,0.010072413793103448
18,4,0.0009482758620689656
18,5,0.0009620689655172413
18,6,0.01835862068965517
18,7,0.0
18,8,7.93103448275862e-05
