flow,origin,destination
0.9891,1,1
0.0023,1,2
0.0,1,3
0.0051,1,4
0.0017,1,5
0.0006,1,6
0.0006,1,7
0.0,1,8
0.0,1,9
0.0,1,10
0.0,1,11
0.0,1,12
0.0,1,13
0.0,1,14
0.0,1,15
0.0,1,16
0.0,1,17
0.0,1,18
0.0,1,19
0.0,1,20
0.0,1,21
0.0,1,22
0.0,1,23
0.0,1,24
0.0,1,26
0.0,1,27
0.0,1,28
0.0,1,30
0.0,1,31
0.0,1,33
0.0,1,34
0.0,1,35
0.0,1,36
0.0,1,37
0.0,1,38
0.0,1,39
0.0,1,40
0.0,1,41
0.0,1,42
0.0,1,43
0.0,1,44
0.0,1,45
0.0,1,46
0.0,1,47
0.0,1,48
0.0,1,49
0.0,1,50
0.0,1,51
0.0,1,53
0.0,1,54
0.0,1,55
0.0,1,56
0.0,1,58
0.0006,1,60
0.0,1,61
0.0,1,62
0.0,1,63
0.0,1,64
0.0,1,65
0.0,1,66
0.0,1,67
0.0,1,68
0.0,1,69
0.0,1,70
0.0,1,71
0.0,1,72
0.0,1,73
0.0,1,74
0.0,1,75
0.0,1,76
0.0,1,78
0.0,1,79
0.0,1,80
0.0,1,81
0.0,1,82
0.0,1,83
0.0,1,84
0.0,1,87
0.0,1,89
0.0,1,90
0.0,1,96
0.0,1,97
0.0,1,98
0.0,1,99
0.0,1,103
0.0,1,108
0.0,1,109
0.0273,2,1
0.9126,2,2
0.0437,2,3
0.0,2,4
0.0,2,5
0.0164,2,6
0.0,2,7
0.0,2,8
0.0,2,9
0.0,2,10
0.0,2,12
0.0,2,13
0.0,2,14
0.0,2,15
0.0,2,16
0.0,2,17
0.0,2,18
0.0,2,19
0.0,2,20
0.0,2,23
0.0,2,24
0.0,2,26
0.0,2,28
0.0,2,30
0.0,2,33
0.0,2,34
0.0,2,36
0.0,2,37
0.0,2,38
0.0,2,45
0.0,2,48
0.0,2,49
0.0,2,65
0.0,2,70
0.0,2,71
0.0,2,72
0.0,2,93
0.0,2,96
0.0,2,97
0.0,2,98
0.0,2,99
0.0,2,103
0.0,2,108
0.0,3,1
0.0183,3,2
0.9524,3,3
0.0,3,4
0.0,3,5
0.0,3,6
0.0,3,7
0.0,3,8
0.0,3,9
0.0,3,10
0.0037,3,12
0.0,3,13
0.0,3,14
0.011,3,15
0.0,3,16
0.0,3,17
0.0073,3,18
0.0,3,19
0.0,3,20
0.0,3,21
0.0,3,22
0.0,3,23
0.0,3,24
0.0,3,27
0.0,3,28
0.0,3,30
0.0,3,33
0.0,3,34
0.0,3,35
0.0,3,36
0.0,3,37
0.0,3,39
0.0,3,40
0.0,3,42
0.0,3,45
0.0,3,46
0.0,3,48
0.0,3,58
0.0,3,59
0.0,3,60
0.0,3,61
0.0,3,69
0.0,3,80
0.0,3,82
0.0,3,93
0.0,3,96
0.0,3,97
0.0,3,98
0.0,3,99
0.0073,3,103
0.0,3,108
0.0136,4,1
0.0,4,2
0.0,4,3
0.9778,4,4
0.0074,4,5
0.0012,4,6
0.0,4,7
0.0,4,8
0.0,4,9
0.0,4,10
0.0,4,12
0.0,4,13
0.0,4,14
0.0,4,15
0.0,4,16
0.0,4,17
0.0,4,18
0.0,4,19
0.0,4,20
0.0,4,22
0.0,4,23
0.0,4,24
0.0,4,27
0.0,4,28
0.0,4,29
0.0,4,32
0.0,4,33
0.0,4,34
0.0,4,35
0.0,4,36
0.0,4,37
0.0,4,38
0.0,4,40
0.0,4,42
0.0,4,44
0.0,4,45
0.0,4,47
0.0,4,48
0.0,4,53
0.0,4,54
0.0,4,59
0.0,4,60
0.0,4,63
0.0,4,67
0.0,4,72
0.0,4,87
0.0,4,96
0.0,4,97
0.0,4,98
0.0,4,99
0.0,4,103
0.0,4,108
0.0,4,111
0.0171,5,1
0.0,5,2
0.0,5,3
0.0286,5,4
0.92,5,5
0.0343,5,6
0.0,5,7
0.0,5,8
0.0,5,9
0.0,5,10
0.0,5,12
0.0,5,13
0.0,5,14
0.0,5,15
0.0,5,16
0.0,5,17
0.0,5,18
0.0,5,19
0.0,5,21
0.0,5,22
0.0,5,23
0.0,5,24
0.0,5,26
0.0,5,28
0.0,5,29
0.0,5,32
0.0,5,33
0.0,5,34
0.0,5,35
0.0,5,36
0.0,5,37
0.0,5,38
0.0,5,39
0.0,5,40
0.0,5,48
0.0,5,67
0.0,5,96
0.0,5,97
0.0,5,98
0.0,5,99
0.0,5,108
0.0029,6,1
0.0057,6,2
0.0,6,3
0.0029,6,4
0.0286,6,5
0.9343,6,6
0.0,6,7
0.0,6,8
0.0,6,9
0.0057,6,10
0.0,6,11
0.0,6,12
0.0,6,13
0.0,6,14
0.0,6,15
0.0,6,16
0.0,6,17
0.0114,6,18
0.0,6,19
0.0,6,20
0.0,6,22
0.0,6,23
0.0,6,24
0.0,6,26
0.0,6,27
0.0,6,28
0.0,6,32
0.0029,6,33
0.0029,6,34
0.0,6,35
0.0,6,36
0.0,6,37
0.0,6,38
0.0,6,39
0.0,6,40
0.0,6,43
0.0,6,44
0.0,6,45
0.0,6,46
0.0,6,47
0.0,6,48
0.0,6,49
0.0,6,51
0.0,6,52
0.0,6,53
0.0,6,54
0.0,6,55
0.0,6,56
0.0,6,58
0.0,6,60
0.0,6,65
0.0,6,68
0.0,6,75
0.0,6,80
0.0,6,93
0.0,6,96
0.0,6,97
0.0,6,98
0.0029,6,99
0.0,6,103
0.0,6,108
0.0088,7,1
0.0,7,2
0.0,7,3
0.0,7,4
0.0,7,5
0.0,7,6
0.9868,7,7
0.0,7,9
0.0,7,10
0.0,7,11
0.0,7,12
0.0,7,13
0.0,7,14
0.0044,7,15
0.0,7,16
0.0,7,17
0.0,7,18
0.0,7,19
0.0,7,21
0.0,7,22
0.0,7,23
0.0,7,24
0.0,7,28
0.0,7,33
0.0,7,34
0.0,7,35
0.0,7,36
0.0,7,37
0.0,7,40
0.0,7,45
0.0,7,48
0.0,7,49
0.0,7,52
0.0,7,54
0.0,7,58
0.0,7,59
0.0,7,60
0.0,7,63
0.0,7,96
0.0,7,98
0.0,7,99
0.0,7,100
0.0,7,103
0.0,7,108
0.0094,8,1
0.0,8,2
0.0,8,3
0.0,8,4
0.0,8,5
0.0,8,6
0.9811,8,8
0.0,8,9
0.0,8,10
0.0,8,11
0.0,8,12
0.0,8,13
0.0,8,15
0.0,8,16
0.0,8,17
0.0,8,18
0.0,8,19
0.0,8,21
0.0,8,22
0.0,8,23
0.0,8,28
0.0,8,33
0.0,8,34
0.0,8,36
0.0,8,37
0.0,8,47
0.0,8,48
0.0,8,58
0.0,8,65
0.0094,8,90
0.0,8,96
0.0,8,97
0.0,8,108
0.0,9,1
0.0,9,2
0.0043,9,3
0.0,9,4
0.0,9,5
0.0,9,6
0.0,9,7
0.0043,9,8
0.9913,9,9
0.0,9,10
0.0,9,11
0.0,9,12
0.0,9,13
0.0,9,14
0.0,9,15
0.0,9,16
0.0,9,17
0.0,9,18
0.0,9,19
0.0,9,20
0.0,9,21
0.0,9,22
0.0,9,23
0.0,9,26
0.0,9,28
0.0,9,33
0.0,9,34
0.0,9,35
0.0,9,37
0.0,9,38
0.0,9,40
0.0,9,41
0.0,9,45
0.0,9,46
0.0,9,48
0.0,9,52
0.0,9,58
0.0,9,60
0.0,9,65
0.0,9,96
0.0,9,97
0.0,9,98
0.0,9,103
0.0,9,108
0.0,10,1
0.0,10,2
0.0,10,3
0.0,10,4
0.0,10,5
0.0018,10,6
0.0,10,7
0.0,10,8
0.0,10,9
0.9964,10,10
0.0018,10,11
0.0,10,12
0.0,10,13
0.0,10,14
0.0,10,15
0.0,10,16
0.0,10,17
0.0,10,18
0.0,10,19
0.0,10,20
0.0,10,21
0.0,10,22
0.0,10,23
0.0,10,24
0.0,10,26
0.0,10,27
0.0,10,28
0.0,10,33
0.0,10,34
0.0,10,35
0.0,10,36
0.0,10,37
0.0,10,38
0.0,10,39
0.0,10,40
0.0,10,42
0.0,10,45
0.0,10,46
0.0,10,47
0.0,10,48
0.0,10,49
0.0,10,50
0.0,10,51
0.0,10,52
0.0,10,53
0.0,10,54
0.0,10,55
0.0,10,56
0.0,10,58
0.0,10,59
0.0,10,60
0.0,10,61
0.0,10,63
0.0,10,65
0.0,10,69
0.0,10,72
0.0,10,82
0.0,10,87
0.0,10,89
0.0,10,90
0.0,10,93
0.0,10,96
0.0,10,97
0.0,10,98
0.0,10,100
0.0,10,103
0.0,10,108
0.0,11,1
0.0,11,4
0.0,11,6
0.0,11,7
0.0,11,8
0.0,11,9
0.0,11,10
0.9274,11,11
0.0,11,12
0.0,11,13
0.0,11,15
0.0,11,16
0.0,11,17
0.0,11,18
0.0,11,19
0.0,11,20
0.0,11,23
0.0,11,24
0.0,11,30
0.0,11,33
0.0081,11,34
0.0,11,35
0.0,11,36
0.0,11,37
0.0,11,38
0.0,11,39
0.0,11,40
0.0,11,42
0.0565,11,45
0.0,11,46
0.0,11,47
0.0,11,48
0.0,11,49
0.0,11,50
0.0,11,52
0.0,11,53
0.0,11,54
0.0,11,56
0.0081,11,58
0.0,11,59
0.0,11,60
0.0,11,63
0.0,11,65
0.0,11,75
0.0,11,98
0.0,11,100
0.0,11,108
0.0,12,1
0.0,12,2
0.0017,12,3
0.0,12,4
0.0,12,5
0.0,12,6
0.0,12,7
0.0,12,8
0.0,12,9
0.0,12,10
0.0,12,11
0.9641,12,12
0.0103,12,13
0.0,12,14
0.0154,12,15
0.0,12,16
0.0,12,17
0.0,12,18
0.0,12,19
0.0,12,20
0.0,12,21
0.0,12,22
0.0,12,23
0.0,12,24
0.0,12,26
0.0,12,27
0.0,12,28
0.0,12,29
0.0,12,30
0.0,12,31
0.0,12,33
0.0,12,34
0.0,12,35
0.0,12,36
0.0,12,37
0.0,12,38
0.0,12,39
0.0,12,40
0.0,12,42
0.0,12,44
0.0,12,45
0.0,12,46
0.0,12,48
0.0,12,49
0.0,12,50
0.0,12,51
0.0,12,52
0.0,12,53
0.0,12,56
0.0,12,58
0.0017,12,60
0.0,12,61
0.0,12,63
0.0,12,64
0.0,12,65
0.0,12,66
0.0,12,72
0.0,12,73
0.0,12,74
0.0,12,78
0.0,12,79
0.0,12,81
0.0,12,82
0.0,12,85
0.0,12,87
0.0,12,89
0.0,12,90
0.0,12,92
0.0,12,96
0.0,12,97
0.0,12,98
0.0,12,99
0.0,12,102
0.0068,12,103
0.0,12,108
0.0,12,110
0.0,13,1
0.0,13,2
0.0,13,3
0.0,13,4
0.0,13,5
0.0,13,6
0.0,13,7
0.0,13,8
0.0,13,9
0.0,13,10
0.0,13,11
0.0127,13,12
0.9406,13,13
0.0106,13,14
0.0021,13,15
0.0,13,16
0.0,13,17
0.0,13,18
0.0,13,19
0.0,13,20
0.0,13,21
0.0,13,22
0.0,13,23
0.0,13,24
0.0,13,25
0.0,13,26
0.0,13,27
0.0,13,28
0.0,13,30
0.0,13,33
0.0,13,34
0.0,13,35
0.0,13,36
0.0,13,37
0.0,13,38
0.0,13,39
0.0,13,40
0.0,13,42
0.0,13,45
0.0,13,46
0.0,13,48
0.0,13,49
0.0,13,50
0.0,13,53
0.0,13,58
0.0,13,60
0.0,13,65
0.0,13,69
0.0,13,78
0.0,13,96
0.0191,13,97
0.0,13,98
0.0,13,99
0.0,13,103
0.0149,13,108
0.0,14,1
0.0,14,2
0.0,14,3
0.0,14,4
0.0,14,6
0.0,14,7
0.0,14,9
0.0,14,12
0.0033,14,13
0.9933,14,14
0.0,14,15
0.0,14,16
0.0,14,17
0.0,14,18
0.0,14,19
0.0,14,20
0.0,14,21
0.0,14,22
0.0,14,23
0.0,14,24
0.0,14,25
0.0,14,26
0.0,14,27
0.0,14,33
0.0,14,34
0.0,14,35
0.0,14,36
0.0,14,37
0.0,14,43
0.0,14,44
0.0,14,46
0.0,14,48
0.0,14,51
0.0,14,55
0.0,14,58
0.0,14,60
0.0,14,63
0.0,14,66
0.0,14,96
0.0033,14,97
0.0,14,98
0.0,14,99
0.0,14,108
0.0005,15,1
0.0005,15,2
0.001,15,3
0.0,15,4
0.0,15,5
0.0,15,6
0.0,15,7
0.0,15,8
0.0,15,9
0.0,15,10
0.0,15,11
0.004,15,12
0.0,15,13
0.0,15,14
0.9764,15,15
0.002,15,16
0.0,15,17
0.0025,15,18
0.0015,15,19
0.0,15,20
0.0,15,21
0.0,15,22
0.0,15,23
0.0,15,24
0.0,15,25
0.0,15,26
0.0,15,27
0.0,15,28
0.0,15,29
0.0,15,30
0.0,15,31
0.0,15,32
0.0,15,33
0.0,15,34
0.0,15,35
0.0,15,36
0.0,15,37
0.0,15,38
0.0,15,39
0.0,15,40
0.0,15,41
0.0,15,42
0.0,15,43
0.0,15,44
0.0,15,45
0.0,15,46
0.0,15,47
0.0,15,48
0.0,15,49
0.0,15,50
0.0,15,51
0.0,15,52
0.0005,15,53
0.0,15,54
0.0,15,55
0.0,15,56
0.0,15,58
0.0,15,59
0.0,15,60
0.0,15,61
0.0,15,62
0.0,15,63
0.0,15,65
0.0,15,67
0.0,15,68
0.0,15,69
0.0,15,70
0.0,15,71
0.0,15,72
0.0,15,73
0.0,15,74
0.0,15,75
0.0,15,79
0.0,15,80
0.0,15,81
0.0,15,82
0.0,15,87
0.0,15,88
0.0,15,90
0.0,15,92
0.0,15,93
0.0,15,95
0.0,15,96
0.0,15,97
0.002,15,98
0.0,15,99
0.0,15,100
0.0,15,102
0.0,15,103
0.009,15,108
0.0,15,109
0.0,15,111
0.0,16,1
0.0,16,2
0.0,16,3
0.0,16,4
0.0,16,5
0.0,16,6
0.0,16,7
0.0,16,8
0.0,16,9
0.0,16,10
0.0,16,11
0.0,16,12
0.0,16,13
0.0,16,14
0.0028,16,15
0.975,16,16
0.012,16,17
0.0,16,18
0.0019,16,19
0.0,16,20
0.0,16,21
0.0,16,22
0.0009,16,23
0.0,16,24
0.0,16,25
0.0,16,26
0.0,16,27
0.0,16,28
0.0,16,29
0.0,16,30
0.0,16,33
0.0,16,34
0.0,16,35
0.0,16,36
0.0,16,37
0.0,16,38
0.0,16,39
0.0,16,40
0.0,16,41
0.0,16,43
0.0,16,45
0.0,16,46
0.0,16,47
0.0,16,48
0.0,16,49
0.0,16,50
0.0,16,51
0.0,16,52
0.0,16,53
0.0,16,54
0.0,16,55
0.0,16,58
0.0009,16,60
0.0,16,61
0.0,16,62
0.0,16,63
0.0,16,64
0.0,16,65
0.0,16,69
0.0,16,71
0.0,16,72
0.0,16,74
0.0,16,75
0.0,16,77
0.0,16,79
0.0,16,82
0.0,16,86
0.0,16,87
0.0,16,89
0.0,16,90
0.0,16,92
0.0,16,93
0.0,16,95
0.0,16,96
0.0056,16,97
0.0,16,98
0.0,16,99
0.0,16,100
0.0,16,101
0.0,16,102
0.0,16,103
0.0009,16,108
0.0,16,110
0.0,17,1
0.0,17,2
0.0,17,3
0.0,17,4
0.0,17,5
0.0,17,6
0.0,17,7
0.0,17,8
0.0,17,9
0.0,17,10
0.0,17,11
0.0,17,12
0.0,17,13
0.0,17,14
0.0,17,15
0.0191,17,16
0.9685,17,17
0.0,17,18
0.0034,17,19
0.0045,17,20
0.0,17,21
0.0034,17,22
0.0,17,23
0.0,17,24
0.0,17,25
0.0,17,26
0.0,17,27
0.0,17,28
0.0,17,29
0.0,17,30
0.0,17,31
0.0,17,32
0.0,17,33
0.0,17,34
0.0,17,35
0.0,17,36
0.0,17,37
0.0,17,38
0.0,17,39
0.0,17,40
0.0,17,41
0.0,17,42
0.0,17,44
0.0,17,45
0.0,17,46
0.0,17,47
0.0,17,48
0.0,17,49
0.0,17,50
0.0,17,51
0.0,17,52
0.0,17,53
0.0,17,54
0.0,17,58
0.0,17,63
0.0,17,67
0.0,17,79
0.0,17,87
0.0,17,93
0.0,17,94
0.0,17,96
0.0,17,97
0.0011,17,98
0.0,17,99
0.0,17,100
0.0,17,103
0.0,17,108
0.0,18,1
0.0,18,2
0.0058,18,3
0.0,18,4
0.0,18,5
0.0116,18,6
0.0,18,7
0.0,18,8
0.0,18,9
0.0,18,10
0.0,18,11
0.0,18,12
0.0,18,13
0.0,18,14
0.0174,18,15
0.0,18,16
0.0,18,17
0.9565,18,18
0.0,18,19
0.0,18,20
0.0,18,21
0.0,18,22
0.0,18,23
0.0,18,24
0.0,18,26
0.0,18,27
0.0,18,28
0.0,18,30
0.0,18,32
0.0058,18,33
0.0,18,34
0.0,18,35
0.0,18,36
0.0,18,37
0.0,18,38
0.0,18,39
0.0,18,40
0.0,18,41
0.0,18,42
0.0,18,45
0.0,18,47
0.0,18,48
0.0,18,49
0.0,18,51
0.0,18,52
0.0,18,53
0.0,18,58
0.0,18,61
0.0,18,63
0.0,18,67
0.0,18,69
0.0,18,71
0.0,18,93
0.0,18,96
0.0,18,97
0.0029,18,98
0.0,18,99
0.0,18,100
0.0,18,103
0.0,18,108
0.0,19,1
0.0,19,2
0.0,19,3
0.0,19,4
0.0,19,5
0.0,19,6
0.0,19,7
0.0,19,8
0.0,19,9
0.0037,19,10
0.0,19,11
0.0,19,12
0.0,19,13
0.0,19,14
0.0112,19,15
0.0075,19,16
0.015,19,17
0.0037,19,18
0.9213,19,19
0.015,19,20
0.0,19,21
0.0,19,22
0.0,19,23
0.0,19,24
0.0,19,25
0.0,19,26
0.0,19,27
0.0,19,28
0.0,19,29
0.0,19,30
0.0,19,32
0.0,19,33
0.0,19,34
0.0,19,35
0.0,19,36
0.0,19,37
0.0,19,38
0.0,19,39
0.0,19,40
0.0,19,41
0.0,19,42
0.0,19,45
0.0,19,46
0.0,19,47
0.0,19,48
0.0,19,49
0.0,19,50
0.0,19,53
0.0,19,55
0.0,19,56
0.0,19,58
0.0,19,60
0.0,19,61
0.0,19,63
0.0,19,93
0.0,19,96
0.0,19,97
0.0225,19,98
0.0,19,99
0.0,19,101
0.0,19,103
0.0,19,108
0.0,20,1
0.0,20,2
0.0,20,3
0.0,20,4
0.0,20,6
0.0,20,9
0.0,20,10
0.0,20,11
0.0,20,12
0.0,20,13
0.0,20,14
0.0,20,15
0.0,20,16
0.0034,20,17
0.0,20,18
0.0069,20,19
0.9621,20,20
0.0,20,21
0.0,20,22
0.0069,20,23
0.0,20,24
0.0,20,25
0.0,20,26
0.0,20,27
0.0034,20,28
0.0,20,29
0.0,20,30
0.0,20,31
0.0,20,33
0.0,20,34
0.0138,20,35
0.0034,20,36
0.0,20,37
0.0,20,38
0.0,20,39
0.0,20,40
0.0,20,41
0.0,20,42
0.0,20,44
0.0,20,45
0.0,20,46
0.0,20,47
0.0,20,48
0.0,20,49
0.0,20,50
0.0,20,51
0.0,20,52
0.0,20,53
0.0,20,54
0.0,20,55
0.0,20,56
0.0,20,58
0.0,20,60
0.0,20,67
0.0,20,71
0.0,20,84
0.0,20,93
0.0,20,97
0.0,20,98
0.0,20,99
0.0,20,103
0.0,20,108
0.0,20,109
0.0,21,1
0.0,21,3
0.0,21,5
0.0,21,6
0.0,21,7
0.0,21,9
0.0,21,10
0.0,21,11
0.0,21,12
0.0,21,13
0.0,21,14
0.0,21,15
0.0,21,16
0.0,21,17
0.0,21,18
0.0,21,19
0.0,21,20
0.9949,21,21
0.0,21,22
0.0,21,23
0.0,21,24
0.0,21,25
0.0,21,26
0.0,21,27
0.0,21,28
0.0,21,29
0.0,21,30
0.0,21,31
0.0,21,33
0.0,21,34
0.0,21,35
0.0,21,36
0.0,21,37
0.0,21,38
0.0,21,39
0.0,21,40
0.0,21,41
0.0,21,42
0.0,21,43
0.0,21,45
0.0,21,46
0.0,21,48
0.0,21,50
0.0,21,51
0.0,21,52
0.0,21,55
0.0,21,56
0.0,21,58
0.0051,21,60
0.0,21,63
0.0,21,64
0.0,21,69
0.0,21,75
0.0,21,93
0.0,21,96
0.0,21,97
0.0,21,98
0.0,21,99
0.0,21,103
0.0,21,108
0.0,21,109
0.0,22,1
0.0,22,2
0.0,22,3
0.0,22,4
0.0,22,5
0.0,22,6
0.0,22,7
0.0,22,8
0.0,22,9
0.0,22,10
0.0,22,11
0.0,22,12
0.0,22,13
0.0,22,14
0.0,22,15
0.0,22,16
0.0051,22,17
0.0,22,18
0.0,22,19
0.0,22,20
0.0,22,21
0.9932,22,22
0.0,22,23
0.0017,22,24
0.0,22,25
0.0,22,26
0.0,22,27
0.0,22,28
0.0,22,29
0.0,22,30
0.0,22,32
0.0,22,33
0.0,22,34
0.0,22,35
0.0,22,36
0.0,22,37
0.0,22,38
0.0,22,39
0.0,22,40
0.0,22,41
0.0,22,42
0.0,22,43
0.0,22,44
0.0,22,46
0.0,22,48
0.0,22,49
0.0,22,50
0.0,22,51
0.0,22,52
0.0,22,55
0.0,22,58
0.0,22,59
0.0,22,66
0.0,22,67
0.0,22,69
0.0,22,71
0.0,22,72
0.0,22,79
0.0,22,80
0.0,22,90
0.0,22,93
0.0,22,96
0.0,22,97
0.0,22,98
0.0,22,99
0.0,22,108
0.0,22,109
0.0,23,1
0.0,23,2
0.0,23,3
0.0,23,4
0.0,23,5
0.0,23,6
0.0,23,7
0.0,23,9
0.0,23,10
0.0,23,11
0.0,23,12
0.0,23,13
0.0,23,14
0.0,23,15
0.0,23,16
0.0018,23,17
0.0,23,18
0.0,23,19
0.0074,23,20
0.0,23,21
0.0,23,22
0.9871,23,23
0.0037,23,24
0.0,23,25
0.0,23,26
0.0,23,27
0.0,23,28
