flow,origin,destination
0.0,23,29
0.0,23,30
0.0,23,31
0.0,23,32
0.0,23,33
0.0,23,34
0.0,23,35
0.0,23,36
0.0,23,37
0.0,23,38
0.0,23,39
0.0,23,40
0.0,23,41
0.0,23,42
0.0,23,44
0.0,23,45
0.0,23,46
0.0,23,47
0.0,23,48
0.0,23,49
0.0,23,50
0.0,23,51
0.0,23,52
0.0,23,53
0.0,23,54
0.0,23,55
0.0,23,56
0.0,23,57
0.0,23,58
0.0,23,60
0.0,23,63
0.0,23,64
0.0,23,66
0.0,23,67
0.0,23,68
0.0,23,69
0.0,23,70
0.0,23,71
0.0,23,72
0.0,23,74
0.0,23,75
0.0,23,82
0.0,23,87
0.0,23,93
0.0,23,96
0.0,23,97
0.0,23,98
0.0,23,99
0.0,23,103
0.0,23,108
0.0,23,109
0.0,23,111
0.0,24,1
0.0,24,3
0.0,24,4
0.0,24,5
0.0,24,6
0.0,24,7
0.0,24,10
0.0,24,11
0.0,24,12
0.0,24,13
0.0,24,14
0.0,24,15
0.0,24,16
0.0,24,17
0.0,24,18
0.0,24,19
0.0,24,20
0.0,24,21
0.0017,24,22
0.0068,24,23
0.9727,24,24
0.0017,24,25
0.0017,24,26
0.0017,24,27
0.0119,24,28
0.0,24,29
0.0017,24,30
0.0,24,31
0.0,24,32
0.0,24,33
0.0,24,34
0.0,24,35
0.0,24,36
0.0,24,37
0.0,24,38
0.0,24,39
0.0,24,40
0.0,24,41
0.0,24,42
0.0,24,44
0.0,24,45
0.0,24,46
0.0,24,48
0.0,24,49
0.0,24,51
0.0,24,52
0.0,24,53
0.0,24,54
0.0,24,55
0.0,24,58
0.0,24,59
0.0,24,60
0.0,24,63
0.0,24,68
0.0,24,70
0.0,24,71
0.0,24,93
0.0,24,96
0.0,24,97
0.0,24,98
0.0,24,99
0.0,24,100
0.0,24,103
0.0,24,108
0.0,25,1
0.0,25,5
0.0,25,13
0.0,25,14
0.0,25,15
0.0,25,16
0.0,25,17
0.0,25,18
0.0,25,19
0.0,25,20
0.0,25,21
0.0,25,22
0.0,25,23
0.0042,25,24
0.9833,25,25
0.0042,25,26
0.0,25,27
0.0,25,28
0.0,25,29
0.0042,25,30
0.0,25,31
0.0,25,32
0.0,25,33
0.0,25,35
0.0,25,36
0.0,25,37
0.0,25,38
0.0,25,39
0.0,25,40
0.0,25,41
0.0,25,42
0.0,25,45
0.0,25,48
0.0,25,49
0.0,25,51
0.0,25,52
0.0,25,55
0.0,25,58
0.0,25,60
0.0,25,80
0.0,25,90
0.0042,25,93
0.0,25,97
0.0,25,99
0.0,25,103
0.0,25,108
0.0,26,1
0.0,26,2
0.0,26,3
0.0,26,4
0.0,26,6
0.0,26,10
0.0,26,11
0.0,26,12
0.0,26,13
0.0,26,14
0.0,26,15
0.0,26,16
0.0,26,17
0.0,26,18
0.0,26,19
0.0,26,20
0.0,26,21
0.0,26,22
0.0,26,23
0.0016,26,24
0.0016,26,25
0.9756,26,26
0.0146,26,27
0.0032,26,28
0.0,26,29
0.0,26,30
0.0,26,31
0.0,26,32
0.0,26,33
0.0,26,34
0.0,26,35
0.0,26,36
0.0,26,37
0.0,26,38
0.0,26,39
0.0,26,40
0.0,26,41
0.0,26,42
0.0,26,46
0.0,26,47
0.0,26,48
0.0,26,50
0.0,26,52
0.0,26,53
0.0,26,54
0.0,26,57
0.0,26,58
0.0,26,59
0.0,26,60
0.0,26,61
0.0,26,63
0.0,26,67
0.0,26,68
0.0,26,72
0.0,26,74
0.0,26,75
0.0,26,79
0.0,26,82
0.0,26,86
0.0,26,87
0.0,26,92
0.0032,26,93
0.0,26,98
0.0,26,99
0.0,26,108
0.0,27,1
0.0,27,3
0.0,27,4
0.0,27,6
0.0,27,7
0.0,27,9
0.0,27,10
0.0,27,11
0.0,27,12
0.0,27,13
0.0,27,15
0.0,27,16
0.0,27,17
0.0,27,18
0.0,27,19
0.0,27,20
0.0,27,21
0.0,27,22
0.0,27,23
0.0019,27,24
0.0,27,25
0.0093,27,26
0.963,27,27
0.013,27,28
0.0,27,29
0.0019,27,30
0.0,27,31
0.0,27,32
0.0,27,33
0.0,27,34
0.0,27,35
0.0,27,36
0.0,27,37
0.0,27,38
0.0,27,39
0.0,27,40
0.0,27,41
0.0,27,42
0.0,27,45
0.0,27,46
0.0,27,47
0.0,27,48
0.0,27,50
0.0,27,51
0.0,27,52
0.0,27,53
0.0019,27,58
0.0,27,60
0.0,27,61
0.0,27,63
0.0,27,66
0.0,27,67
0.0,27,69
0.0,27,70
0.0,27,71
0.0,27,72
0.0,27,82
0.0,27,83
0.0,27,87
0.0,27,90
0.0,27,92
0.0093,27,93
0.0,27,96
0.0,27,97
0.0,27,98
0.0,27,99
0.0,27,100
0.0,27,108
0.0,27,109
0.0,27,110
0.0,27,111
0.0,28,1
0.0,28,2
0.0,28,3
0.0,28,4
0.0,28,5
0.0,28,6
0.0,28,7
0.0,28,9
0.0,28,10
0.0,28,12
0.0,28,13
0.0,28,14
0.0,28,15
0.0,28,16
0.0,28,17
0.0,28,18
0.0,28,19
0.0,28,20
0.0,28,21
0.0,28,22
0.0015,28,23
0.0091,28,24
0.0,28,25
0.003,28,26
0.0136,28,27
0.9667,28,28
0.0061,28,29
0.0,28,30
0.0,28,31
0.0,28,32
0.0,28,33
0.0,28,34
0.0,28,35
0.0,28,36
0.0,28,37
0.0,28,38
0.0,28,39
0.0,28,40
0.0,28,41
0.0,28,42
0.0,28,44
0.0,28,46
0.0,28,47
0.0,28,48
0.0,28,49
0.0,28,50
0.0,28,51
0.0,28,52
0.0,28,53
0.0,28,54
0.0,28,55
0.0,28,56
0.0,28,57
0.0,28,58
0.0,28,59
0.0,28,60
0.0,28,61
0.0,28,63
0.0,28,65
0.0,28,66
0.0,28,67
0.0,28,68
0.0,28,70
0.0,28,71
0.0,28,72
0.0,28,78
0.0,28,87
0.0,28,93
0.0,28,96
0.0,28,97
0.0,28,98
0.0,28,99
0.0,28,100
0.0,28,103
0.0,28,108
0.0,29,1
0.0,29,4
0.0,29,6
0.0,29,12
0.0,29,15
0.0,29,16
0.0,29,17
0.0,29,18
0.0,29,19
0.0055,29,20
0.0,29,21
0.0,29,22
0.0,29,23
0.0055,29,24
0.0,29,25
0.0,29,26
0.0055,29,27
0.011,29,28
0.9451,29,29
0.0,29,30
0.0,29,31
0.0,29,33
0.0,29,34
0.0,29,35
0.0,29,36
0.0,29,37
0.022,29,38
0.0,29,39
0.0,29,40
0.0,29,41
0.0,29,42
0.0,29,43
0.0,29,45
0.0,29,46
0.0,29,47
0.0055,29,48
0.0,29,50
0.0,29,51
0.0,29,52
0.0,29,53
0.0,29,54
0.0,29,58
0.0,29,67
0.0,29,68
0.0,29,71
0.0,29,93
0.0,29,96
0.0,29,97
0.0,29,98
0.0,29,99
0.0,29,108
0.0,30,1
0.0,30,2
0.0,30,3
0.0,30,6
0.0,30,12
0.0,30,13
0.0,30,15
0.0,30,16
0.0,30,17
0.0,30,18
0.0,30,19
0.0,30,20
0.0,30,21
0.0,30,22
0.0,30,23
0.0,30,24
0.0025,30,25
0.0,30,26
0.0,30,27
0.0,30,28
0.0,30,29
0.9828,30,30
0.0074,30,31
0.0,30,32
0.0,30,33
0.0,30,35
0.0,30,36
0.0,30,37
0.0,30,38
0.0,30,39
0.0,30,40
0.0,30,41
0.0,30,42
0.0,30,45
0.0,30,47
0.0,30,48
0.0,30,50
0.0,30,52
0.0,30,53
0.0,30,58
0.0,30,60
0.0,30,69
0.0,30,71
0.0,30,82
0.0,30,89
0.0074,30,93
0.0,30,97
0.0,30,98
0.0,30,108
0.0,31,12
0.0,31,15
0.0,31,17
0.0,31,20
0.0,31,21
0.0,31,23
0.0,31,24
0.0,31,25
0.0,31,26
0.0,31,27
0.0,31,28
0.0,31,29
0.0222,31,30
0.9667,31,31
0.0111,31,32
0.0,31,33
0.0,31,34
0.0,31,35
0.0,31,36
0.0,31,37
0.0,31,48
0.0,31,58
0.0,31,63
0.0,31,71
0.0,31,93
0.0,31,99
0.0,31,108
0.0,32,4
0.0,32,6
0.0,32,10
0.0,32,15
0.0,32,17
0.0,32,19
0.0,32,21
0.0,32,22
0.0,32,23
0.0,32,24
0.0,32,25
0.0,32,26
0.0,32,27
0.0,32,28
0.0,32,29
0.0085,32,30
0.0,32,31
0.9915,32,32
0.0,32,37
0.0,32,38
0.0,32,39
0.0,32,41
0.0,32,42
0.0,32,48
0.0,32,58
0.0,32,93
0.0,32,98
0.0,33,1
0.0,33,2
0.0,33,3
0.0,33,4
0.0,33,5
0.0,33,6
0.0,33,7
0.0,33,8
0.0,33,9
0.0,33,10
0.0,33,11
0.0,33,12
0.0,33,13
0.0,33,14
0.0,33,15
0.0,33,16
0.0,33,17
0.018,33,18
0.0,33,19
0.0,33,20
0.0,33,21
0.0,33,22
0.0,33,23
0.0,33,24
0.0,33,25
0.0,33,26
0.0,33,27
0.006,33,28
0.0,33,29
0.0,33,31
0.976,33,33
0.0,33,34
0.0,33,35
0.0,33,36
0.0,33,37
0.0,33,38
0.0,33,39
0.0,33,40
0.0,33,41
0.0,33,42
0.0,33,44
0.0,33,45
0.0,33,46
0.0,33,47
0.0,33,48
0.0,33,49
0.0,33,50
0.0,33,51
0.0,33,52
0.0,33,55
0.0,33,58
0.0,33,60
0.0,33,61
0.0,33,67
0.0,33,69
0.0,33,71
0.0,33,87
0.0,33,93
0.0,33,96
0.0,33,97
0.0,33,98
0.0,33,99
0.0,33,100
0.0,33,103
0.0,33,108
0.0,33,109
0.0,34,1
0.0,34,2
0.0,34,3
0.0,34,4
0.0,34,5
0.0,34,6
0.0,34,7
0.0,34,8
0.0,34,9
0.0,34,10
0.0041,34,11
0.0,34,12
0.0,34,13
0.0,34,14
0.0,34,15
0.0,34,16
0.0,34,17
0.0,34,18
0.0,34,19
0.0041,34,20
0.0,34,21
0.0,34,22
0.0,34,23
0.0,34,24
0.0,34,26
0.0,34,27
0.0,34,28
0.0,34,29
0.0,34,30
0.0,34,33
0.9751,34,34
0.0124,34,35
0.0,34,36
0.0,34,37
0.0,34,38
0.0,34,39
0.0,34,40
0.0,34,41
0.0,34,42
0.0,34,43
0.0,34,44
0.0041,34,45
0.0,34,46
0.0,34,47
0.0,34,48
0.0,34,49
0.0,34,50
0.0,34,51
0.0,34,52
0.0,34,53
0.0,34,54
0.0,34,55
0.0,34,57
0.0,34,58
0.0,34,59
0.0,34,60
0.0,34,61
0.0,34,63
0.0,34,65
0.0,34,67
0.0,34,68
0.0,34,69
0.0,34,71
0.0,34,73
0.0,34,76
0.0,34,82
0.0,34,87
0.0,34,93
0.0,34,96
0.0,34,97
0.0,34,98
0.0,34,99
0.0,34,100
0.0,34,108
0.0,34,109
0.0,35,1
0.0,35,2
0.0,35,3
0.0,35,4
0.0,35,5
0.0,35,6
0.0,35,7
0.0,35,8
0.0,35,9
0.0,35,10
0.0,35,11
0.0,35,12
0.0,35,13
0.0,35,15
0.0,35,16
0.0,35,17
0.0,35,18
0.0,35,19
0.0166,35,20
0.0,35,21
0.0,35,22
0.0,35,23
0.0,35,24
0.0,35,25
0.0,35,26
0.0,35,27
0.0,35,28
0.0,35,29
0.0,35,30
0.0,35,31
0.0,35,33
0.0133,35,34
0.9535,35,35
0.0166,35,36
0.0,35,37
0.0,35,38
0.0,35,39
0.0,35,40
0.0,35,41
0.0,35,42
0.0,35,43
0.0,35,45
0.0,35,46
0.0,35,47
0.0,35,48
0.0,35,49
0.0,35,50
0.0,35,51
0.0,35,52
0.0,35,53
0.0,35,54
0.0,35,56
0.0,35,58
0.0,35,59
0.0,35,60
0.0,35,61
0.0,35,63
0.0,35,65
0.0,35,67
0.0,35,69
0.0,35,71
0.0,35,78
0.0,35,79
0.0,35,90
0.0,35,91
0.0,35,93
0.0,35,96
0.0,35,97
0.0,35,98
0.0,35,99
0.0,35,100
0.0,35,103
0.0,35,108
0.0,35,109
0.0,36,1
0.0,36,2
0.0,36,3
0.0,36,4
0.0,36,5
0.0,36,6
0.0,36,7
0.0,36,8
0.0,36,9
0.0,36,10
0.0,36,11
0.0,36,12
0.0,36,13
0.0023,36,15
0.0,36,16
0.0,36,17
0.0,36,18
0.0,36,19
0.0023,36,20
0.0,36,21
0.0,36,22
0.0,36,23
0.0,36,24
0.0,36,25
0.0,36,26
0.0,36,27
0.0,36,28
0.0,36,29
0.0,36,30
0.0,36,31
0.0,36,33
0.0,36,34
0.0114,36,35
0.9567,36,36
0.0159,36,37
0.0091,36,38
0.0,36,39
0.0,36,40
0.0,36,41
0.0,36,42
0.0,36,43
0.0,36,44
0.0,36,45
0.0,36,46
0.0023,36,47
0.0,36,48
0.0,36,49
0.0,36,50
0.0,36,51
0.0,36,52
0.0,36,53
0.0,36,54
0.0,36,55
0.0,36,56
0.0,36,57
0.0,36,58
0.0,36,60
0.0,36,61
0.0,36,63
0.0,36,66
0.0,36,67
0.0,36,69
0.0,36,71
0.0,36,74
0.0,36,77
0.0,36,78
0.0,36,93
0.0,36,96
0.0,36,97
0.0,36,98
0.0,36,99
0.0,36,100
0.0,36,108
0.0,36,109
0.0,37,1
0.0,37,2
0.0,37,3
0.0,37,4
0.0,37,5
0.0,37,6
0.0,37,7
0.0,37,9
0.0,37,10
0.0,37,11
0.0,37,12
0.0,37,13
0.0,37,14
0.0,37,15
0.0,37,16
0.0,37,17
0.0,37,18
0.0,37,19
0.0,37,20
0.0,37,21
0.0,37,22
0.0,37,23
0.0,37,24
0.0,37,25
0.0,37,26
0.0,37,27
0.0,37,28
0.0015,37,29
0.0,37,30
0.0,37,31
0.0,37,32
0.0,37,33
0.0,37,34
0.0,37,35
0.0119,37,36
0.9657,37,37
0.0089,37,38
0.0045,37,39
0.0015,37,40
0.0,37,41
0.0,37,42
0.0,37,43
0.0,37,44
0.0,37,45
0.0,37,46
0.0,37,47
0.003,37,48
0.0,37,49
0.0,37,50
0.0,37,51
0.0,37,52
0.0,37,53
0.0,37,54
0.0,37,55
0.0,37,56
0.0,37,57
0.0,37,58
0.0,37,59
0.0,37,60
0.0,37,61
0.0,37,63
0.0,37,64
0.0,37,65
0.0,37,66
0.0,37,67
0.0,37,68
0.0,37,69
0.0,37,70
0.0,37,71
0.0,37,72
0.0,37,73
0.0,37,74
0.0,37,75
0.0,37,78
0.0,37,79
0.0,37,80
0.0,37,81
0.0,37,82
0.0,37,86
0.0,37,87
0.0,37,89
0.0,37,90
0.0,37,92
0.0,37,93
0.0,37,96
0.0,37,97
0.0015,37,98
0.0015,37,99
0.0,37,100
0.0,37,101
0.0,37,103
0.0,37,108
0.0,37,109
0.0,38,1
0.0,38,5
0.0,38,6
0.0,38,11
0.0,38,12
0.0,38,13
0.0,38,15
0.0,38,16
0.0,38,17
0.0,38,18
0.0,38,19
0.0,38,20
0.0,38,21
0.0,38,22
0.0,38,23
0.0,38,24
0.0,38,25
0.0,38,26
0.0,38,27
0.0,38,28
0.0149,38,29
0.0,38,30
0.0,38,32
0.0,38,33
0.0,38,34
0.0,38,35
0.0149,38,36
0.0297,38,37
0.9368,38,38
0.0037,38,39
0.0,38,40
0.0,38,41
0.0,38,42
0.0,38,43
0.0,38,46
0.0,38,47
0.0,38,48
0.0,38,49
0.0,38,50
0.0,38,51
0.0,38,52
0.0,38,54
0.0,38,55
0.0,38,58
0.0,38,63
0.0,38,65
0.0,38,67
0.0,38,68
0.0,38,70
0.0,38,81
0.0,38,93
0.0,38,98
0.0,38,99
0.0,38,100
0.0,38,108
0.0,38,109
0.0,39,1
0.0,39,3
0.0,39,4
0.0,39,6
0.0,39,8
0.0,39,9
0.0,39,10
0.0,39,11
0.0,39,12
0.0,39,13
0.0,39,14
0.0,39,15
0.0,39,16
0.0,39,17
0.0,39,18
0.0,39,19
0.0,39,20
0.0,39,21
0.0,39,22
0.0,39,23
0.0,39,24
0.0,39,25
0.0,39,26
0.0,39,27
0.0,39,28
0.0,39,29
0.0,39,30
0.0,39,32
0.0,39,33
0.0,39,34
0.0,39,35
0.0,39,36
0.0177,39,37
0.0,39,38
0.9645,39,39
0.0177,39,40
0.0,39,41
0.0,39,42
0.0,39,43
0.0,39,44
0.0,39,45
0.0,39,46
0.0,39,47
0.0,39,48
0.0,39,49
0.0,39,50
0.0,39,51
0.0,39,52
0.0,39,53
0.0,39,54
0.0,39,57
0.0,39,58
0.0,39,60
0.0,39,63
0.0,39,65
0.0,39,66
0.0,39,67
0.0,39,68
0.0,39,69
0.0,39,70
0.0,39,71
0.0,39,72
0.0,39,93
0.0,39,94
0.0,39,97
0.0,39,98
0.0,39,99
0.0,39,100
0.0,39,108
0.0,39,109
0.0,40,1
0.0,40,3
0.0,40,4
0.0,40,6
0.0,40,9
0.0,40,10
0.0,40,11
0.0,40,14
0.0,40,15
0.0,40,16
0.0,40,17
0.0,40,18
0.0,40,19
0.0,40,20
0.0,40,21
0.0,40,22
0.0,40,23
0.0,40,24
0.0,40,25
0.0,40,26
0.0,40,27
0.0,40,28
0.0,40,29
0.0,40,30
0.0,40,33
0.0,40,34
0.0,40,35
0.0,40,36
0.007,40,37
0.0,40,38
0.014,40,39
0.9649,40,40
0.0,40,41
0.0,40,42
0.0,40,43
0.0,40,44
0.0,40,46
0.0,40,47
0.0,40,48
0.0,40,49
0.0,40,50
0.0,40,51
0.0,40,52
0.0,40,54
0.0,40,55
0.0,40,56
0.0,40,57
0.0,40,58
0.0,40,59
0.0,40,60
0.0,40,61
0.0,40,62
0.0,40,63
0.0,40,66
0.0,40,67
0.0,40,68
0.0,40,69
0.0,40,70
0.0,40,71
0.0,40,72
0.0,40,73
0.0,40,74
0.0,40,75
0.0,40,90
0.0,40,93
0.0,40,96
0.0,40,97
0.0,40,98
0.014,40,99
0.0,40,100
0.0,40,108
0.0,40,109
0.0,40,110
0.0,41,3
0.0,41,9
0.0,41,11
0.0,41,13
0.0,41,15
0.0,41,16
0.0,41,17
0.0,41,18
0.0,41,19
0.0053,41,20
0.0,41,21
0.0,41,22
0.0,41,23
0.0,41,24
0.0,41,25
0.0,41,26
0.0,41,27
0.0,41,28
0.0,41,29
0.0,41,30
0.0,41,32
0.0,41,33
0.0,41,34
0.0,41,35
0.0,41,36
0.0,41,37
0.0,41,38
0.0,41,39
0.0,41,40
0.9684,41,41
0.0053,41,42
0.0,41,43
0.0,41,44
0.0,41,46
0.0,41,47
0.0,41,48
0.0,41,49
0.0,41,51
0.0,41,52
0.0,41,53
0.0,41,54
0.0,41,55
0.0,41,56
0.0,41,57
0.0,41,58
0.0,41,59
0.0,41,60
0.0,41,61
0.0,41,63
0.0,41,66
0.0,41,67
0.0,41,68
0.0,41,69
0.0,41,70
0.0,41,71
0.0,41,72
0.0,41,75
0.0,41,76
0.0,41,93
0.0,41,98
0.0211,41,99
0.0,41,100
0.0,41,108
0.0,41,109
0.0,42,1
0.0,42,3
0.0,42,4
0.0,42,6
0.0,42,12
0.0,42,13
0.0,42,15
0.0,42,16
0.0,42,18
0.0,42,19
0.0,42,20
0.0,42,21
0.0,42,22
0.0,42,23
0.0,42,24
0.0,42,26
0.0,42,27
0.0,42,28
0.0,42,29
0.0,42,30
0.0,42,31
0.0,42,32
0.0,42,33
0.0,42,34
0.0,42,35
0.0,42,36
0.0,42,37
0.0,42,38
0.0,42,39
0.0,42,40
0.0052,42,41
0.9742,42,42
0.0206,42,43
0.0,42,44
0.0,42,46
0.0,42,47
0.0,42,48
0.0,42,49
0.0,42,50
0.0,42,51
0.0,42,52
0.0,42,54
0.0,42,55
0.0,42,58
0.0,42,61
0.0,42,63
0.0,42,66
0.0,42,67
0.0,42,68
0.0,42,69
0.0,42,70
0.0,42,71
0.0,42,72
0.0,42,74
0.0,42,77
0.0,42,94
0.0,42,98
0.0,42,99
0.0,42,109
0.0,42,110
0.0,43,1
0.0,43,6
0.0,43,7
0.0,43,10
0.0,43,13
0.0,43,15
0.0,43,16
0.0,43,17
0.0,43,19
0.0,43,21
0.0,43,22
0.0,43,23
0.0,43,26
0.0,43,27
0.0,43,33
0.0,43,34
0.0,43,35
0.0,43,36
0.0,43,37
0.0,43,38
0.0,43,39
0.0,43,40
0.0,43,41
0.0367,43,42
0.945,43,43
0.0,43,44
0.0,43,46
0.0,43,48
0.0,43,50
0.0,43,51
0.0,43,54
0.0,43,55
0.0,43,56
0.0,43,57
0.0,43,58
0.0,43,59
0.0,43,60
0.0,43,61
0.0,43,63
0.0,43,65
0.0,43,66
0.0,43,67
0.0,43,68
0.0,43,69
0.0,43,70
0.0,43,71
0.0,43,72
0.0,43,98
0.0,43,99
0.0,43,100
0.0183,43,109
