flow,origin,destination
0.0,44,4
0.0,44,6
0.0,44,15
0.0,44,17
0.0,44,18
0.0,44,19
0.0,44,23
0.0,44,24
0.0,44,29
0.0,44,33
0.0,44,34
0.0,44,35
0.0,44,36
0.0114,44,37
0.0,44,39
0.0,44,40
0.0,44,41
0.0,44,42
0.0,44,43
0.9545,44,44
0.0,44,49
0.0,44,54
0.0,44,55
0.0,44,57
0.0,44,58
0.0,44,60
0.0,44,61
0.0,44,65
0.0,44,66
0.0341,44,67
0.0,44,68
0.0,44,69
0.0,44,70
0.0,44,71
0.0,44,72
0.0,44,92
0.0,44,99
0.0,44,109
0.0,44,111
0.0,45,1
0.0,45,2
0.0,45,3
0.0,45,4
0.0,45,6
0.0,45,7
0.0,45,9
0.0,45,10
0.0674,45,11
0.0,45,13
0.0,45,15
0.0,45,16
0.0,45,17
0.0,45,18
0.0,45,19
0.0,45,20
0.0,45,21
0.0,45,23
0.0,45,25
0.0,45,27
0.0,45,28
0.0,45,33
0.0112,45,34
0.0,45,35
0.0,45,36
0.0,45,37
0.0,45,39
0.0,45,40
0.9213,45,45
0.0,45,46
0.0,45,47
0.0,45,48
0.0,45,49
0.0,45,50
0.0,45,51
0.0,45,52
0.0,45,53
0.0,45,55
0.0,45,58
0.0,45,60
0.0,45,65
0.0,45,67
0.0,45,95
0.0,45,96
0.0,45,97
0.0,45,98
0.0,45,100
0.0,45,108
0.0,46,1
0.0,46,2
0.0,46,4
0.0,46,7
0.0,46,8
0.0,46,10
0.0,46,11
0.0,46,12
0.0,46,13
0.0,46,15
0.0,46,16
0.0,46,17
0.0,46,18
0.0,46,19
0.0,46,20
0.0,46,21
0.0,46,22
0.0,46,23
0.0,46,24
0.0,46,26
0.0,46,27
0.0,46,28
0.0,46,33
0.0,46,34
0.0,46,35
0.0,46,36
0.0,46,37
0.0,46,38
0.0,46,39
0.0,46,40
0.0,46,42
0.0,46,44
0.0,46,45
0.9758,46,46
0.0121,46,47
0.0061,46,48
0.0,46,49
0.0061,46,50
0.0,46,51
0.0,46,52
0.0,46,53
0.0,46,54
0.0,46,55
0.0,46,56
0.0,46,58
0.0,46,60
0.0,46,65
0.0,46,98
0.0,46,100
0.0,47,1
0.0,47,3
0.0,47,4
0.0,47,10
0.0,47,11
0.0,47,12
0.0,47,15
0.0,47,16
0.0,47,17
0.0,47,18
0.0,47,19
0.0,47,20
0.0,47,21
0.0,47,22
0.0,47,23
0.0,47,26
0.0,47,27
0.0,47,28
0.0,47,30
0.0,47,33
0.0,47,34
0.0,47,35
0.0,47,36
0.0148,47,37
0.0,47,38
0.0,47,39
0.0,47,40
0.0,47,42
0.0,47,45
0.0,47,46
0.9407,47,47
0.0148,47,48
0.0,47,49
0.0,47,50
0.0,47,51
0.0,47,52
0.0,47,53
0.0,47,54
0.0,47,55
0.0,47,56
0.0,47,58
0.0,47,59
0.0,47,60
0.0,47,65
0.0,47,66
0.0,47,70
0.0,47,71
0.0,47,85
0.0,47,98
0.0,47,99
0.0296,47,100
0.0,48,1
0.0,48,2
0.0,48,3
0.0,48,4
0.0,48,5
0.0,48,6
0.0,48,7
0.0,48,10
0.0,48,11
0.0,48,12
0.0,48,13
0.0,48,14
0.0,48,15
0.0,48,16
0.0,48,17
0.0,48,18
0.0,48,19
0.0,48,20
0.0,48,21
0.0,48,22
0.0,48,23
0.0,48,24
0.0,48,25
0.0,48,26
0.0,48,27
0.0,48,28
0.0,48,29
0.0,48,30
0.0,48,31
0.0,48,32
0.0,48,33
0.0,48,34
0.0,48,35
0.0,48,36
0.0072,48,37
0.0,48,38
0.0024,48,39
0.0,48,40
0.0,48,41
0.0,48,42
0.0,48,43
0.0,48,45
0.0024,48,46
0.0024,48,47
0.9663,48,48
0.0,48,49
0.0024,48,50
0.0048,48,51
0.0024,48,52
0.0,48,53
0.0,48,54
0.0,48,55
0.0,48,56
0.0,48,57
0.0024,48,58
0.0,48,59
0.0,48,60
0.0,48,61
0.0,48,63
0.0,48,64
0.0,48,65
0.0,48,66
0.0,48,67
0.0,48,69
0.0,48,70
0.0,48,71
0.0,48,76
0.0,48,78
0.0,48,82
0.0,48,87
0.0,48,90
0.0,48,96
0.0,48,97
0.0,48,98
0.0,48,99
0.0072,48,100
0.0,48,108
0.0,48,109
0.0,49,1
0.0,49,2
0.0,49,6
0.0,49,7
0.0,49,8
0.0,49,10
0.0,49,11
0.0,49,12
0.0,49,13
0.0,49,15
0.0,49,16
0.0,49,17
0.0,49,18
0.0,49,19
0.0,49,21
0.0,49,22
0.0,49,23
0.0,49,24
0.0,49,25
0.0,49,27
0.0,49,28
0.0,49,29
0.0,49,33
0.0,49,34
0.0,49,35
0.0,49,36
0.0,49,37
0.0,49,38
0.0,49,39
0.0,49,40
0.0,49,41
0.0,49,42
0.0,49,43
0.0,49,44
0.0,49,45
0.0,49,46
0.0,49,47
0.0,49,48
0.9783,49,49
0.0217,49,50
0.0,49,51
0.0,49,52
0.0,49,53
0.0,49,54
0.0,49,56
0.0,49,58
0.0,49,63
0.0,49,65
0.0,49,82
0.0,49,90
0.0,49,97
0.0,49,100
0.0,49,108
0.0,49,109
0.0,50,1
0.0,50,4
0.0,50,10
0.0,50,11
0.0,50,12
0.0,50,13
0.0,50,15
0.0,50,17
0.0,50,19
0.0,50,20
0.0,50,22
0.0,50,23
0.0,50,24
0.0,50,26
0.0,50,27
0.0,50,28
0.0,50,29
0.0,50,30
0.0,50,33
0.0,50,34
0.0,50,35
0.0,50,36
0.0,50,37
0.0,50,38
0.0,50,39
0.0,50,42
0.0,50,43
0.0,50,45
0.0185,50,46
0.0,50,47
0.0185,50,48
0.0309,50,49
0.9321,50,50
0.0,50,51
0.0,50,52
0.0,50,53
0.0,50,54
0.0,50,56
0.0,50,58
0.0,50,60
0.0,50,61
0.0,50,63
0.0,50,66
0.0,50,72
0.0,50,74
0.0,50,79
0.0,50,80
0.0,50,82
0.0,50,87
0.0,50,90
0.0,50,95
0.0,50,100
0.0,50,111
0.0,51,1
0.0,51,3
0.0,51,6
0.0,51,10
0.0,51,11
0.0,51,12
0.0,51,14
0.0,51,15
0.0,51,16
0.0,51,17
0.0,51,18
0.0,51,19
0.0,51,21
0.0,51,22
0.0,51,23
0.0,51,24
0.0,51,27
0.0,51,28
0.0,51,29
0.0,51,30
0.0,51,33
0.0,51,34
0.0,51,35
0.0,51,36
0.0,51,37
0.0,51,38
0.0,51,39
0.0,51,40
0.0,51,41
0.0,51,42
0.0,51,43
0.0,51,45
0.0,51,46
0.0,51,47
0.0222,51,48
0.0,51,49
0.0,51,50
0.9481,51,51
0.0074,51,52
0.0,51,53
0.0148,51,54
0.0,51,55
0.0,51,56
0.0,51,57
0.0074,51,58
0.0,51,60
0.0,51,61
0.0,51,63
0.0,51,64
0.0,51,65
0.0,51,69
0.0,51,75
0.0,51,76
0.0,51,90
0.0,51,97
0.0,51,98
0.0,51,99
0.0,51,100
0.0,51,103
0.0,52,6
0.0,52,9
0.0,52,10
0.0,52,11
0.0,52,13
0.0,52,15
0.0,52,16
0.0,52,17
0.0,52,18
0.0,52,19
0.0,52,21
0.0,52,22
0.0,52,23
0.0,52,24
0.0,52,25
0.0,52,26
0.0,52,27
0.0,52,28
0.0,52,29
0.0,52,30
0.0,52,33
0.0,52,34
0.0,52,35
0.0,52,36
0.0,52,37
0.0,52,40
0.0,52,41
0.0,52,42
0.0,52,43
0.0,52,45
0.0,52,46
0.0,52,47
0.0169,52,48
0.0,52,49
0.0,52,50
0.0,52,51
0.9492,52,52
0.0085,52,53
0.0254,52,54
0.0,52,55
0.0,52,56
0.0,52,57
0.0,52,58
0.0,52,59
0.0,52,60
0.0,52,61
0.0,52,63
0.0,52,65
0.0,52,66
0.0,52,73
0.0,52,75
0.0,52,77
0.0,52,89
0.0,52,96
0.0,52,98
0.0,52,100
0.0,52,109
0.0,53,1
0.0,53,4
0.0,53,8
0.0,53,9
0.0,53,10
0.0,53,11
0.0,53,12
0.0,53,13
0.0,53,15
0.0,53,16
0.0,53,17
0.0,53,19
0.0,53,21
0.0,53,23
0.0,53,25
0.0,53,26
0.0,53,27
0.0,53,28
0.0,53,33
0.0,53,34
0.0,53,35
0.0,53,36
0.0,53,37
0.0,53,41
0.0,53,44
0.0,53,45
0.0,53,46
0.0,53,47
0.0,53,48
0.0,53,49
0.0,53,50
0.0,53,51
0.0,53,52
1.0,53,53
0.0,53,54
0.0,53,55
0.0,53,56
0.0,53,58
0.0,53,59
0.0,53,60
0.0,53,63
0.0,53,65
0.0,53,66
0.0,53,90
0.0,53,100
0.0,54,1
0.0,54,2
0.0,54,4
0.0,54,5
0.0,54,7
0.0,54,10
0.0,54,11
0.0,54,14
0.0,54,15
0.0,54,16
0.0,54,17
0.0,54,21
0.0,54,23
0.0,54,24
0.0,54,25
0.0,54,26
0.0,54,27
0.0,54,28
0.0,54,29
0.0,54,33
0.0,54,36
0.0,54,37
0.0,54,38
0.0,54,39
0.0041,54,40
0.0,54,41
0.0,54,42
0.0,54,43
0.0,54,44
0.0,54,46
0.0,54,47
0.0,54,48
0.0,54,49
0.0,54,50
0.0041,54,51
0.0082,54,52
0.0,54,53
0.9753,54,54
0.0041,54,55
0.0,54,56
0.0,54,57
0.0,54,58
0.0,54,59
0.0041,54,60
0.0,54,61
0.0,54,62
0.0,54,63
0.0,54,65
0.0,54,66
0.0,54,67
0.0,54,68
0.0,54,69
0.0,54,70
0.0,54,71
0.0,54,77
0.0,54,78
0.0,54,94
0.0,54,96
0.0,54,99
0.0,54,100
0.0,54,101
0.0,54,109
0.0,54,110
0.0,55,1
0.0,55,3
0.0,55,7
0.0,55,11
0.0,55,15
0.0,55,16
0.0,55,17
0.0,55,18
0.0,55,21
0.0,55,22
0.0,55,23
0.0,55,24
0.0,55,29
0.0,55,33
0.0,55,34
0.0,55,35
0.0,55,36
0.0,55,37
0.0,55,38
0.0,55,39
0.0,55,40
0.0,55,41
0.0,55,42
0.0,55,43
0.0,55,44
0.0,55,45
0.0,55,46
0.0,55,47
0.0,55,48
0.0,55,51
0.0,55,52
0.0,55,53
0.0,55,54
0.9747,55,55
0.0253,55,56
0.0,55,57
0.0,55,58
0.0,55,59
0.0,55,60
0.0,55,61
0.0,55,63
0.0,55,64
0.0,55,65
0.0,55,66
0.0,55,67
0.0,55,68
0.0,55,72
0.0,56,7
0.0,56,9
0.0,56,10
0.0,56,12
0.0,56,14
0.0,56,15
0.0,56,16
0.0,56,21
0.0,56,22
0.0,56,23
0.0,56,26
0.0,56,27
0.0,56,28
0.0,56,30
0.0,56,34
0.0,56,35
0.0,56,36
0.0,56,37
0.0,56,40
0.0,56,43
0.0,56,44
0.0,56,46
0.0,56,47
0.0,56,48
0.0,56,49
0.0,56,50
0.0,56,51
0.0,56,52
0.0,56,53
0.0,56,54
0.0,56,55
0.9512,56,56
0.0081,56,57
0.0407,56,58
0.0,56,59
0.0,56,60
0.0,56,61
0.0,56,63
0.0,56,65
0.0,56,66
0.0,56,67
0.0,56,68
0.0,56,71
0.0,56,78
0.0,56,79
0.0,56,90
0.0,56,108
0.0,57,1
0.0,57,16
0.0,57,23
0.0,57,25
0.0,57,34
0.0,57,35
0.0,57,37
0.0,57,40
0.0,57,41
0.0,57,42
0.0,57,43
0.0,57,44
0.0208,57,48
0.0,57,51
0.0,57,52
0.0,57,54
0.0,57,55
0.0,57,56
0.9167,57,57
0.0625,57,58
0.0,57,59
0.0,57,60
0.0,57,61
0.0,57,62
0.0,57,63
0.0,57,64
0.0,57,65
0.0,57,66
0.0,57,67
0.0,57,68
0.0,57,69
0.0,57,70
0.0,57,80
0.0,57,89
0.0,57,99
0.0,57,109
0.0,58,1
0.0,58,3
0.0,58,4
0.0,58,5
0.0,58,6
0.0,58,7
0.0,58,8
0.0,58,10
0.0,58,11
0.0,58,12
0.0,58,13
0.0,58,15
0.0,58,16
0.0,58,17
0.0,58,19
0.0,58,20
0.0,58,21
0.0,58,22
0.0,58,23
0.0,58,24
0.0,58,25
0.0,58,26
0.0006,58,27
0.0,58,28
0.0,58,29
0.0,58,30
0.0,58,32
0.0,58,33
0.0,58,34
0.0,58,35
0.0,58,36
0.0,58,37
0.0,58,38
0.0,58,39
0.0,58,40
0.0,58,41
0.0,58,42
0.0,58,43
0.0,58,44
0.0,58,45
0.0,58,46
0.0,58,47
0.0,58,48
0.0,58,49
0.0,58,50
0.0,58,51
0.0,58,52
0.0,58,53
0.0006,58,54
0.0,58,55
0.0019,58,56
0.0039,58,57
0.9839,58,58
0.0052,58,59
0.0026,58,60
0.0,58,61
0.0,58,62
0.0,58,63
0.0,58,64
0.0006,58,65
0.0,58,66
0.0,58,67
0.0,58,68
0.0,58,69
0.0,58,70
0.0,58,71
0.0,58,72
0.0,58,73
0.0,58,74
0.0006,58,75
0.0,58,76
0.0,58,77
0.0,58,78
0.0,58,79
0.0,58,80
0.0,58,81
0.0,58,82
0.0,58,83
0.0,58,86
0.0,58,87
0.0,58,89
0.0,58,90
0.0,58,92
0.0,58,93
0.0,58,94
0.0,58,95
0.0,58,96
0.0,58,97
0.0,58,98
0.0,58,99
0.0,58,100
0.0,58,102
0.0,58,103
0.0,58,108
0.0,58,109
0.0,58,110
0.0,58,111
0.0,59,1
0.0,59,3
0.0,59,6
0.0,59,7
0.0,59,10
0.0,59,11
0.0,59,15
0.0,59,16
0.0,59,17
0.0,59,21
0.0,59,24
0.0,59,28
0.0,59,34
0.0,59,37
0.0,59,40
0.0,59,41
0.0,59,48
0.0,59,51
0.0,59,52
0.0,59,53
0.0,59,54
0.0,59,55
0.0,59,56
0.0,59,57
0.0305,59,58
0.9618,59,59
0.0076,59,60
0.0,59,61
0.0,59,62
0.0,59,63
0.0,59,64
0.0,59,65
0.0,59,66
0.0,59,68
0.0,59,69
0.0,59,71
0.0,59,72
0.0,59,80
0.0,59,82
0.0,59,94
0.0,59,97
0.0,59,110
0.0,60,1
0.0,60,2
0.0,60,3
0.0,60,4
0.0,60,5
0.0,60,6
0.0,60,7
0.0,60,9
0.0,60,10
0.0,60,11
0.0,60,12
0.0,60,13
0.0,60,14
0.0,60,15
0.0069,60,16
0.0,60,17
0.0,60,18
0.0,60,19
0.0,60,20
0.0,60,21
0.0,60,22
0.0,60,23
0.0,60,24
0.0,60,26
0.0,60,27
0.0,60,28
0.0,60,30
0.0,60,33
0.0,60,34
0.0,60,35
0.0,60,36
0.0,60,37
0.0,60,38
0.0,60,39
0.0,60,40
0.0,60,41
0.0,60,42
0.0,60,43
0.0,60,45
0.0,60,46
0.0,60,47
0.0,60,48
0.0069,60,49
0.0,60,50
0.0,60,51
0.0,60,52
0.0,60,53
0.0069,60,54
0.0,60,55
0.0,60,56
0.0,60,57
0.0207,60,58
0.0,60,59
0.9241,60,60
0.0069,60,61
0.0,60,62
0.0069,60,63
0.0,60,64
0.0,60,65
0.0138,60,66
0.0,60,67
0.0,60,68
0.0069,60,69
0.0,60,70
0.0,60,71
0.0,60,72
0.0,60,73
0.0,60,74
0.0,60,75
0.0,60,77
0.0,60,78
0.0,60,79
0.0,60,82
0.0,60,87
0.0,60,89
0.0,60,91
0.0,60,92
0.0,60,94
0.0,60,95
0.0,60,96
0.0,60,97
0.0,60,98
0.0,60,99
0.0,60,108
0.0,60,110
0.0,61,10
0.0,61,12
0.0,61,15
0.0,61,19
0.0,61,23
0.0,61,27
0.0,61,28
0.0,61,34
0.0,61,36
0.0,61,37
0.0,61,40
0.0,61,41
0.0,61,42
0.0,61,43
0.0,61,46
0.0,61,48
0.0,61,50
0.0,61,51
0.0,61,52
0.0,61,54
0.0,61,55
0.0,61,56
0.0,61,57
0.0,61,58
0.0052,61,59
0.0156,61,60
0.9531,61,61
0.0,61,62
0.026,61,63
0.0,61,64
0.0,61,65
0.0,61,66
0.0,61,67
0.0,61,68
0.0,61,69
0.0,61,70
0.0,61,71
0.0,61,72
0.0,61,73
0.0,61,74
0.0,61,75
0.0,61,76
0.0,61,78
0.0,61,79
0.0,61,83
0.0,61,87
0.0,61,94
0.0,61,100
0.0,61,101
0.0,61,110
0.0,61,111
0.0,62,1
0.0,62,15
0.0,62,40
0.0,62,48
0.0,62,55
0.0,62,57
0.0,62,58
0.0,62,59
0.0,62,60
0.0,62,61
0.9873,62,62
0.0,62,63
0.0127,62,64
0.0,62,65
0.0,62,67
0.0,62,69
0.0,62,70
0.0,62,71
0.0,62,72
0.0,62,73
0.0,62,74
0.0,62,76
0.0,62,78
0.0,62,90
0.0,62,94
0.0,62,99
0.0,62,110
0.0,63,1
0.0,63,7
0.0,63,10
0.0,63,12
0.0,63,13
0.0,63,15
0.0,63,16
0.0,63,18
0.0,63,19
0.0,63,21
0.0,63,22
0.0,63,23
0.0,63,24
0.0,63,26
0.0,63,27
0.0,63,28
0.0,63,30
0.0,63,34
0.0,63,35
0.0,63,36
0.0,63,37
0.0,63,39
0.0,63,40
0.0,63,41
0.0,63,42
0.0,63,43
0.0,63,44
0.0,63,45
0.0,63,46
0.0,63,48
0.0,63,49
0.0,63,51
0.0,63,52
0.0,63,53
0.0,63,54
0.0,63,55
0.0,63,56
0.0,63,57
0.0,63,58
0.0,63,59
0.0016,63,60
0.0114,63,61
0.0016,63,62
0.969,63,63
0.0049,63,64
0.0114,63,65
0.0,63,66
0.0,63,67
0.0,63,68
0.0,63,69
0.0,63,70
0.0,63,71
0.0,63,72
0.0,63,73
0.0,63,74
0.0,63,75
0.0,63,76
0.0,63,77
0.0,63,78
0.0,63,79
0.0,63,82
0.0,63,83
0.0,63,87
0.0,63,88
0.0,63,94
0.0,63,95
0.0,63,97
0.0,63,99
0.0,63,110
0.0,64,1
0.0,64,15
0.0,64,21
0.0,64,23
0.0,64,30
0.0,64,37
0.0,64,46
0.0,64,48
0.0,64,51
0.0,64,55
0.0,64,56
0.0,64,58
0.0,64,59
0.0,64,60
0.009,64,61
0.009,64,62
0.018,64,63
0.964,64,64
0.0,64,65
0.0,64,66
0.0,64,70
0.0,64,71
0.0,64,72
0.0,64,73
0.0,64,74
0.0,64,75
0.0,64,76
0.0,64,77
0.0,64,78
0.0,64,94
0.0,64,99
0.0,64,110
0.0,65,8
0.0,65,10
0.0,65,11
0.0,65,12
0.0,65,13
0.0,65,15
0.0,65,16
0.0,65,18
0.0,65,21
0.0,65,23
0.0,65,34
0.0,65,35
0.0038,65,37
0.0,65,38
0.0,65,39
0.0,65,40
0.0,65,46
0.0,65,48
0.0,65,51
0.0,65,52
0.0,65,54
0.0,65,55
0.0,65,56
0.0,65,57
0.0,65,58
0.0,65,59
0.0,65,60
0.0,65,61
0.0,65,62
0.0263,65,63
0.0,65,64
0.9586,65,65
0.0,65,66
0.0,65,68
0.0,65,69
0.0,65,70
0.0,65,71
0.0,65,72
0.0,65,73
0.0,65,74
0.0,65,75
0.0113,65,76
0.0,65,77
0.0,65,78
0.0,65,79
0.0,65,80
0.0,65,83
0.0,65,88
0.0,65,90
0.0,65,94
0.0,65,98
0.0,65,102
0.0,65,108
0.0,65,111
0.0,66,1
0.0,66,15
0.0,66,17
0.0,66,22
0.0,66,23
0.0,66,27
0.0,66,28
0.0,66,35
0.0,66,37
0.0,66,39
0.0,66,41
0.0,66,42
0.0,66,43
0.0,66,44
0.0,66,48
0.0,66,50
0.0,66,51
0.0,66,52
0.0,66,53
0.0,66,54
0.0,66,55
0.0,66,56
0.0,66,57
0.0,66,58
0.0,66,59
0.0,66,60
0.0,66,61
0.0,66,62
0.0,66,63
0.0,66,65
1.0,66,66
0.0,66,67
0.0,66,68
0.0,66,69
0.0,66,70
0.0,66,71
0.0,66,72
0.0,66,73
0.0,66,82
0.0,66,83
0.0,66,85
0.0,66,87
0.0,66,94
0.0,66,99
0.0,66,101
0.0,66,109
0.0,67,1
0.0,67,5
0.0,67,13
0.0,67,15
0.0,67,17
0.0,67,19
0.0,67,20
0.0,67,21
0.0,67,22
0.0,67,23
0.0,67,27
0.0,67,28
0.0,67,29
0.0,67,33
0.0,67,34
0.0,67,35
0.0,67,36
0.0,67,37
0.0,67,38
0.0,67,39
0.0,67,40
0.0,67,41
0.0,67,42
0.0,67,43
0.0177,67,44
0.0,67,48
0.0,67,51
0.0,67,54
0.0,67,55
0.0,67,56
0.0,67,57
0.0,67,58
0.0,67,60
0.0,67,65
0.0,67,66
0.9646,67,67
0.0177,67,68
0.0,67,69
0.0,67,70
0.0,67,71
0.0,67,72
0.0,67,74
0.0,67,75
0.0,67,77
0.0,67,94
0.0,67,96
0.0,67,99
0.0,67,108
0.0,67,109
0.0,67,110
0.0,68,1
