"step","susceptible_status","exposed_status","infected_presymptomatic_status","infected_symptomatic_status","infected_asymptomatic_status","infected_status","recovered_status","dead_status","infected_rate_status","tested_diagnosis","positive_diagnosis","positive_rate_diagnosis","replicate"
0,2811,2,0,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
1,2811,2,0,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
2,2811,2,0,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
3,2811,2,0,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
4,2811,2,0,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
5,2811,1,1,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
6,2811,1,1,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
7,2811,1,1,0,0,2,0,0,0.0007109847138286527,0,0,0.0,1
8,2811,1,0,1,0,2,0,0,0.0007109847138286527,0,0,0.0,1
9,2808,4,0,1,0,5,0,0,0.0017774617845716318,0,0,0.0,1
10,2808,4,0,1,0,5,0,0,0.0017774617845716318,0,0,0.0,1
11,2806,6,0,1,0,7,0,0,0.002488446498400284,0,0,0.0,1
12,2806,6,0,1,0,7,0,0,0.002488446498400284,0,0,0.0,1
13,2805,5,0,1,2,8,0,0,0.0028439388553146107,0,0,0.0,1
14,2802,6,1,1,3,11,0,0,0.0039104159260575895,0,0,0.0,1
15,2801,7,1,1,3,12,0,0,0.004265908282971916,0,0,0.0,1
16,2797,11,1,1,3,16,0,0,0.005687877710629221,0,0,0.0,1
17,2796,12,0,2,3,17,0,0,0.006043370067543548,0,0,0.0,1
18,2792,16,0,1,3,20,1,0,0.007109847138286527,0,0,0.0,1
19,2789,18,0,1,4,23,1,0,0.008176324209029506,0,0,0.0,1
20,2789,18,0,1,4,23,1,0,0.008176324209029506,0,0,0.0,1
21,2787,19,1,1,4,25,1,0,0.008887308922858158,0,0,0.0,1
22,2784,20,3,1,4,28,1,0,0.009953785993601137,0,0,0.0,1
23,2784,18,3,2,4,27,2,0,0.009598293636686812,0,0,0.0,1
24,2780,22,3,2,4,31,2,0,0.011020263064344117,0,0,0.0,1
25,2778,24,3,2,4,33,2,0,0.01173124777817277,0,0,0.0,1
26,2774,24,6,3,4,37,2,0,0.013153217205830075,0,0,0.0,1
27,2773,24,7,3,4,38,2,0,0.0135087095627444,0,0,0.0,1
28,2767,30,7,3,4,44,2,0,0.015641663704230358,0,0,0.0,1
29,2764,32,4,6,5,47,2,0,0.01670814077497334,0,0,0.0,1
30,2759,36,5,6,5,52,2,0,0.01848560255954497,0,0,0.0,1
31,2750,41,5,6,9,61,2,0,0.021685033771773908,0,0,0.0,1
32,2745,44,5,8,9,66,2,0,0.02346249555634554,0,0,0.0,1
33,2736,48,6,8,11,73,4,0,0.025950942054745824,0,0,0.0,1
34,2733,48,6,8,13,75,5,0,0.026661926768574477,0,0,0.0,1
35,2730,46,9,8,13,76,7,0,0.0270174191254888,0,0,0.0,1
36,2726,45,9,10,16,80,7,0,0.028439388553146108,0,0,0.0,1
37,2719,49,7,13,18,87,7,0,0.030927835051546393,0,0,0.0,1
38,2715,51,8,12,18,89,9,0,0.03163881976537505,0,0,0.0,1
39,2712,51,8,13,19,91,10,0,0.0323498044792037,0,0,0.0,1
40,2707,52,10,13,21,96,10,0,0.03412726626377533,0,0,0.0,1
41,2705,50,8,16,24,98,10,0,0.03483825097760398,0,0,0.0,1
42,2700,48,9,16,28,101,12,0,0.03590472804834696,0,0,0.0,1
43,2695,50,11,17,27,105,13,0,0.03732669747600426,0,0,0.0,1
44,2693,48,11,18,28,105,15,0,0.03732669747600426,0,0,0.0,1
45,2689,48,12,18,31,109,15,0,0.03874866690366157,0,0,0.0,1
46,2684,50,11,17,33,111,18,0,0.039459651617490224,0,0,0.0,1
47,2682,48,9,18,35,110,21,0,0.0391041592605759,0,0,0.0,1
48,2679,49,9,17,32,107,27,0,0.038037682189832916,0,0,0.0,1
49,2675,48,11,18,34,111,27,0,0.039459651617490224,0,0,0.0,1
50,2674,44,14,17,35,110,29,0,0.0391041592605759,0,0,0.0,1
51,2669,45,13,19,37,114,30,0,0.0405261286882332,0,0,0.0,1
52,2661,49,14,20,35,118,34,0,0.04194809811589051,0,0,0.0,1
53,2657,47,15,20,38,120,36,0,0.04265908282971916,0,0,0.0,1
54,2649,49,16,22,39,126,38,0,0.04479203697120512,0,0,0.0,1
55,2648,45,19,19,39,122,43,0,0.043370067543547816,0,0,0.0,1
56,2644,46,15,22,39,122,47,0,0.043370067543547816,0,0,0.0,1
57,2641,41,17,22,43,123,49,0,0.04372555990046214,0,0,0.0,1
58,2638,41,19,20,43,123,52,0,0.04372555990046214,1,1,0.9900990099009901,1
59,2632,43,17,22,45,127,54,0,0.04514752932811945,2,1,0.49751243781094534,1
60,2626,46,16,26,43,131,56,0,0.04656949875577675,3,1,0.33222591362126247,1
61,2621,49,12,30,40,131,61,0,0.04656949875577675,4,1,0.24937655860349128,1
62,2612,56,11,30,39,136,65,0,0.048346960540348385,5,2,0.3992015968063872,1
63,2607,57,11,28,42,138,68,0,0.04905794525417703,6,2,0.3327787021630616,1
64,2602,57,8,32,42,139,72,0,0.04941343761109136,7,2,0.28530670470756064,1
65,2600,52,10,31,44,137,76,0,0.04870245289726271,8,3,0.37453183520599254,1
66,2591,57,8,31,48,144,78,0,0.05119089939566299,9,4,0.4439511653718091,1
67,2585,60,4,33,49,146,82,0,0.05190188410949165,10,4,0.3996003996003996,1
68,2580,59,4,29,51,143,90,0,0.05083540703874867,11,5,0.45413260672116257,1
69,2575,58,5,29,54,146,92,0,0.05190188410949165,12,5,0.41631973355537055,1
70,2571,58,7,28,50,143,99,0,0.05083540703874867,13,6,0.46118370484242893,1
71,2567,58,7,27,50,142,104,0,0.05047991468183434,14,7,0.4996431120628123,1
72,2566,54,11,25,48,138,109,0,0.04905794525417703,15,8,0.5329780146568954,1
73,2562,54,9,26,48,137,114,0,0.04870245289726271,16,8,0.4996876951905059,1
74,2558,54,10,24,48,136,119,0,0.048346960540348385,17,9,0.5291005291005291,1
75,2555,55,9,23,46,133,125,0,0.0472804834696054,18,10,0.555247084952804,1
76,2551,56,6,26,48,136,126,0,0.048346960540348385,19,12,0.6312467122567069,1
77,2547,55,8,26,47,136,130,0,0.048346960540348385,21,14,0.6663493574488338,1
78,2544,54,11,25,45,135,134,0,0.047991468183434055,21,14,0.6663493574488338,1
79,2542,50,11,24,48,133,138,0,0.0472804834696054,23,15,0.651890482398957,1
80,2541,49,12,22,48,131,141,0,0.04656949875577675,24,15,0.6247396917950854,1
81,2540,47,12,24,44,127,146,0,0.04514752932811945,26,16,0.6151480199923106,1
82,2534,44,13,24,48,129,150,0,0.0458585140419481,27,16,0.5923731951129211,1
83,2532,43,13,21,48,125,156,0,0.04443654461429079,28,17,0.6069260978222063,1
84,2528,45,13,20,47,125,160,0,0.04443654461429079,30,19,0.6331222925691435,1
85,2528,42,12,20,46,120,165,0,0.04265908282971916,31,19,0.6127055788455337,1
86,2526,34,18,18,44,114,173,0,0.0405261286882332,32,19,0.5935645110902843,1
87,2523,33,18,19,43,113,177,0,0.04017063633131888,33,19,0.5755831566192063,1
88,2522,29,16,21,44,110,181,0,0.0391041592605759,34,19,0.558659217877095,1
89,2521,27,16,22,44,109,183,0,0.03874866690366157,36,21,0.583171341294085,1
90,2520,24,16,22,43,105,188,0,0.03732669747600426,38,23,0.6051039200210471,1
91,2518,24,14,24,41,103,192,0,0.036615712762175616,40,25,0.6248437890527369,1
92,2516,22,14,26,42,104,193,0,0.03697120511908994,41,25,0.60960741282614,1
93,2513,23,14,26,39,102,198,0,0.036260220405261286,43,26,0.6045105789351314,1
94,2510,24,15,24,38,101,202,0,0.03590472804834696,45,26,0.5776494112419462,1
95,2509,18,17,23,39,97,207,0,0.034482758620689655,46,27,0.5868289502282112,1
96,2507,18,17,20,39,94,212,0,0.03341628154994668,47,26,0.5530738140821102,1
97,2505,20,16,20,37,93,215,0,0.03306078919303235,49,27,0.5509079779636809,1
98,2502,22,14,21,38,95,216,0,0.033771773906861,50,27,0.5398920215956808,1
99,2501,18,15,20,40,93,219,0,0.03306078919303235,51,26,0.5097039796118409,1
100,2499,19,16,20,39,94,220,0,0.03341628154994668,52,25,0.4806767929244376,1
