Codice provincia,Età,Totale
1,0,19613
1,1,19729
1,2,20256
1,3,20518
1,4,20268
1,5,20054
1,6,19892
1,7,19811
1,8,19969
1,9,19348
1,10,19096
1,11,19818
1,12,19231
1,13,19192
1,14,18934
1,15,18644
1,16,18371
1,17,18602
1,18,18709
1,19,19218
1,20,19630
1,21,19838
1,22,19773
1,23,20229
1,24,20250
1,25,20889
1,26,21854
1,27,22107
1,28,23077
1,29,24456
1,30,24666
1,31,25503
1,32,27029
1,33,28454
1,34,30346
1,35,31586
1,36,33764
1,37,35410
1,38,35191
1,39,36008
1,40,36610
1,41,36353
1,42,37233
1,43,36983
1,44,36818
1,45,36825
1,46,36562
1,47,36821
1,48,34736
1,49,33396
1,50,33171
1,51,31778
1,52,31574
1,53,30911
1,54,30738
1,55,30653
1,56,29732
1,57,29462
1,58,28349
1,59,28451
1,60,27967
1,61,29083
1,62,29714
1,63,31520
1,64,31091
1,65,30715
1,66,23882
1,67,25386
1,68,25341
1,69,25557
1,70,25517
1,71,28261
1,72,28104
1,73,27269
1,74,24873
1,75,23157
1,76,22974
1,77,21467
1,78,20312
1,79,19476
1,80,18748
2,0,1304
2,1,1357
2,2,1415
2,3,1390
2,4,1493
2,5,1408
2,6,1372
2,7,1354
2,8,1445
2,9,1422
2,10,1380
2,11,1428
2,12,1421
2,13,1440
2,14,1411
2,15,1415
2,16,1418
2,17,1472
2,18,1422
2,19,1459
2,20,1530
2,21,1590
2,22,1538
2,23,1612
2,24,1613
2,25,1604
2,26,1691
2,27,1755
2,28,1759
2,29,1904
2,30,1944
2,31,1895
2,32,1952
2,33,2163
2,34,2202
2,35,2321
2,36,2420
2,37,2435
2,38,2573
2,39,2669
2,40,2708
2,41,2639
2,42,2831
2,43,2753
2,44,2742
2,45,2900
2,46,2991
2,47,2951
2,48,2827
2,49,2750
2,50,2741
2,51,2671
2,52,2546
2,53,2525
2,54,2446
2,55,2476
2,56,2473
2,57,2327
2,58,2322
2,59,2350
2,60,2327
2,61,2395
2,62,2415
2,63,2540
2,64,2421
2,65,2336
2,66,1750
2,67,1922
2,68,1860
2,69,1909
2,70,1980
2,71,2280
2,72,2290
2,73,2179
2,74,2030
2,75,1902
2,76,2049
2,77,1858
2,78,1767
2,79,1810
2,80,1721
3,0,3284
3,1,3303
3,2,3370
3,3,3353
3,4,3507
3,5,3403
3,6,3311
3,7,3223
3,8,3236
3,9,3257
3,10,3166
3,11,3276
3,12,3181
3,13,3171
3,14,3181
3,15,3017
3,16,3109
3,17,3095
3,18,3090
3,19,3285
3,20,3209
3,21,3170
3,22,3354
3,23,3414
3,24,3463
3,25,3541
3,26,3476
3,27,3698
3,28,4018
3,29,4218
3,30,4445
3,31,4393
3,32,4571
3,33,4930
3,34,5187
3,35,5334
3,36,5685
3,37,5894
3,38,5850
3,39,5894
3,40,5972
3,41,5830
3,42,6202
3,43,6027
3,44,6034
3,45,6304
3,46,6176
3,47,6311
3,48,5880
3,49,5685
3,50,5649
3,51,5497
3,52,5339
3,53,5026
3,54,5011
3,55,4811
3,56,4855
3,57,4775
3,58,4581
3,59,4628
3,60,4471
3,61,4687
3,62,4647
3,63,4782
3,64,4689
3,65,4504
3,66,3468
3,67,3635
3,68,3547
3,69,3656
3,70,3767
3,71,4112
3,72,4127
3,73,4059
3,74,3743
3,75,3456
3,76,3529
3,77,3164
3,78,3081
3,79,3075
3,80,2907
4,0,5289
4,1,5442
4,2,5589
4,3,5563
4,4,5484
4,5,5407
4,6,5374
4,7,5354
4,8,5288
4,9,5221
4,10,5429
4,11,5612
4,12,5403
4,13,5481
4,14,5478
4,15,5405
4,16,5392
4,17,5316
4,18,5341
4,19,5593
4,20,5520
4,21,5646
4,22,5748
4,23,5936
4,24,5780
4,25,6031
4,26,6120
4,27,6189
4,28,6389
4,29,6688
4,30,6691
4,31,7040
4,32,6981
4,33,7363
4,34,7572
4,35,8034
4,36,8419
4,37,8810
4,38,8935
4,39,8970
4,40,9132
4,41,8850
4,42,9328
4,43,9439
4,44,9379
4,45,9391
4,46,9484
4,47,9697
4,48,8877
4,49,8739
4,50,8488
4,51,8352
4,52,8227
4,53,7773
4,54,7921
4,55,7608
4,56,7587
4,57,7387
4,58,7243
4,59,7379
4,60,7196
4,61,7496
4,62,7484
4,63,7758
4,64,7439
4,65,7068
4,66,5661
4,67,6156
4,68,6132
4,69,6300
4,70,6429
4,71,6713
4,72,6662
4,73,6640
4,74,6181
4,75,5589
4,76,5670
4,77,5448
4,78,5014
4,79,5062
4,80,4834
5,0,1786
5,1,1793
5,2,1900
5,3,1898
5,4,1894
5,5,1874
5,6,1894
5,7,1874
5,8,1868
5,9,1906
5,10,1855
5,11,1882
5,12,1870
5,13,1902
5,14,1784
5,15,1790
5,16,1826
5,17,1797
5,18,1798
5,19,1798
5,20,1772
5,21,1984
5,22,1874
5,23,2031
5,24,1937
5,25,2005
5,26,2098
5,27,2122
5,28,2146
5,29,2230
5,30,2310
5,31,2344
5,32,2488
5,33,2644
5,34,2774
5,35,2945
5,36,3095
5,37,3250
5,38,3125
5,39,3342
5,40,3299
5,41,3337
5,42,3583
5,43,3382
5,44,3480
5,45,3548
5,46,3491
5,47,3535
5,48,3370
5,49,3195
5,50,3255
5,51,3171
5,52,3042
5,53,2965
5,54,3038
5,55,3010
5,56,2871
5,57,2875
5,58,2754
5,59,2797
5,60,2735
5,61,2975
5,62,2988
5,63,3190
5,64,3068
5,65,2931
5,66,2148
5,67,2308
5,68,2405
5,69,2330
5,70,2292
5,71,2568
5,72,2597
5,73,2575
5,74,2405
5,75,2207
5,76,2308
5,77,2156
5,78,2029
5,79,2004
5,80,2035
6,0,3185
6,1,3166
6,2,3261
6,3,3384
6,4,3347
6,5,3333
6,6,3195
6,7,3307
6,8,3214
6,9,3190
6,10,3279
6,11,3257
6,12,3304
6,13,3179
6,14,3290
6,15,3226
6,16,3219
6,17,3325
6,18,3384
6,19,3454
6,20,3437
6,21,3527
6,22,3510
6,23,3629
6,24,3534
6,25,3661
6,26,3788
6,27,3887
6,28,4060
6,29,4299
6,30,4251
6,31,4420
6,32,4480
6,33,5038
6,34,5431
6,35,5697
6,36,5938
6,37,6032
6,38,6064
6,39,6399
6,40,6633
6,41,6555
6,42,6928
6,43,6740
6,44,7056
6,45,7032
6,46,7158
6,47,7308
6,48,6771
6,49,6518
6,50,6584
6,51,6205
6,52,6107
6,53,6126
6,54,6052
6,55,5925
6,56,5823
6,57,5709
6,58,5500
6,59,5494
6,60,5582
6,61,5793
6,62,5799
6,63,6090
6,64,6163
6,65,6145
6,66,4602
6,67,5055
6,68,5073
6,69,5182
6,70,5278
6,71,5625
6,72,5674
6,73,5635
6,74,5033
6,75,4837
6,76,4742
6,77,4564
6,78,4538
6,79,4271
6,80,4049
7,0,1214
7,1,1191
7,2,1260
7,3,1234
7,4,1240
7,5,1260
7,6,1165
7,7,1163
7,8,1183
7,9,1129
7,10,1190
7,11,1208
7,12,1165
7,13,1118
7,14,1054
7,15,1148
7,16,1063
7,17,1051
7,18,1043
7,19,1116
7,20,1104
7,21,1164
7,22,1127
7,23,1194
7,24,1216
7,25,1244
7,26,1251
7,27,1282
7,28,1389
7,29,1396
7,30,1325
7,31,1468
7,32,1420
7,33,1730
7,34,1641
7,35,1753
7,36,1888
7,37,1983
7,38,1989
7,39,2018
7,40,2081
7,41,2064
7,42,2214
7,43,2145
7,44,2152
7,45,2193
7,46,2137
7,47,2281
7,48,2108
7,49,1940
7,50,1957
7,51,1806
7,52,1887
7,53,1727
7,54,1721
7,55,1688
7,56,1676
7,57,1683
7,58,1628
7,59,1552
7,60,1593
7,61,1613
7,62,1676
7,63,1711
7,64,1590
7,65,1539
7,66,1223
7,67,1311
7,68,1355
7,69,1422
7,70,1426
7,71,1449
7,72,1393
7,73,1384
7,74,1208
7,75,1139
7,76,1099
7,77,1035
7,78,1027
7,79,966
7,80,980
8,0,1518
8,1,1539
8,2,1629
8,3,1689
8,4,1701
8,5,1603
8,6,1728
8,7,1674
8,8,1642
8,9,1641
8,10,1723
8,11,1768
8,12,1764
8,13,1743
8,14,1736
8,15,1803
8,16,1746
8,17,1723
8,18,1791
8,19,1917
8,20,1874
8,21,1879
8,22,1893
8,23,1910
8,24,1905
8,25,1897
8,26,1911
8,27,1869
8,28,1984
8,29,1971
8,30,2103
8,31,2129
8,32,2088
8,33,2382
8,34,2451
8,35,2592
8,36,2742
8,37,2975
8,38,2945
8,39,3154
8,40,3094
8,41,3259
8,42,3291
8,43,3424
8,44,3470
8,45,3514
8,46,3615
8,47,3693
8,48,3384
8,49,3397
8,50,3256
8,51,3216
8,52,3174
8,53,2961
8,54,3066
8,55,2870
8,56,2808
8,57,2796
8,58,2791
8,59,2651
8,60,2674
8,61,2723
8,62,2885
8,63,3062
8,64,3157
8,65,3064
8,66,2362
8,67,2628
8,68,2550
8,69,2670
8,70,2780
8,71,3007
8,72,2869
8,73,2858
8,74,2726
8,75,2595
8,76,2509
8,77,2319
8,78,2328
8,79,2200
8,80,2071
9,0,1951
9,1,2025
9,2,2129
9,3,2166
9,4,2187
9,5,2170
9,6,2268
9,7,2243
9,8,2186
9,9,2231
9,10,2145
9,11,2248
9,12,2109
9,13,2149
9,14,2129
9,15,2114
9,16,2030
9,17,2121
9,18,2098
9,19,2296
9,20,2116
9,21,2284
9,22,2247
9,23,2304
9,24,2187
9,25,2209
9,26,2323
9,27,2488
9,28,2481
9,29,2524
9,30,2587
9,31,2548
9,32,2760
9,33,2986
9,34,3274
9,35,3376
9,36,3652
9,37,3962
9,38,3945
9,39,4196
9,40,4332
9,41,4419
9,42,4589
9,43,4682
9,44,4641
9,45,4670
9,46,4848
9,47,4791
9,48,4602
9,49,4384
9,50,4306
9,51,3956
9,52,4045
9,53,3858
9,54,3742
9,55,3728
9,56,3678
9,57,3615
9,58,3505
9,59,3488
9,60,3460
9,61,3679
9,62,3789
9,63,3954
9,64,4170
9,65,4252
9,66,3298
9,67,3572
9,68,3513
9,69,3720
9,70,3785
9,71,4064
9,72,3960
9,73,4021
9,74,3709
9,75,3393
9,76,3362
9,77,3253
9,78,3061
9,79,3001
9,80,2918
10,0,6177
10,1,6281
10,2,6680
10,3,6685
10,4,6528
10,5,6781
10,6,6498
10,7,6580
10,8,6562
10,9,6755
10,10,6746
10,11,6584
10,12,6613
10,13,6666
10,14,6617
10,15,6751
10,16,6629
10,17,6707
10,18,6837
10,19,7057
10,20,7210
10,21,6923
10,22,7094
10,23,7108
10,24,7100
10,25,6783
10,26,7280
10,27,7249
10,28,7505
10,29,7490
10,30,8028
10,31,7954
10,32,8489
10,33,9155
10,34,9861
10,35,10277
10,36,11284
10,37,11944
10,38,12395
10,39,13058
10,40,13038
10,41,13053
10,42,13270
10,43,13302
10,44,13323
10,45,13966
10,46,14341
10,47,14479
10,48,13759
10,49,13408
10,50,12702
10,51,12429
10,52,12460
10,53,12002
10,54,11903
10,55,11695
10,56,11204
10,57,11488
10,58,11085
10,59,10668
10,60,10790
10,61,11592
10,62,11614
10,63,12463
10,64,12737
10,65,13091
10,66,9361
10,67,10554
10,68,10396
10,69,10524
10,70,10898
10,71,11754
10,72,11849
10,73,11739
10,74,10631
10,75,9870
10,76,9886
10,77,9350
10,78,9175
10,79,8973
10,80,8834
11,0,1580
11,1,1615
11,2,1673
11,3,1708
11,4,1693
11,5,1776
11,6,1639
11,7,1698
11,8,1643
11,9,1654
11,10,1703
11,11,1697
11,12,1637
11,13,1668
11,14,1685
11,15,1725
11,16,1676
11,17,1644
11,18,1660
11,19,1842
11,20,1703
11,21,1824
11,22,1801
11,23,1862
11,24,1750
11,25,1911
11,26,1941
11,27,1947
11,28,1998
11,29,2201
11,30,2155
11,31,2135
11,32,2365
11,33,2555
11,34,2665
11,35,2758
11,36,2930
11,37,3161
11,38,3251
11,39,3257
11,40,3421
11,41,3326
11,42,3567
11,43,3570
11,44,3642
11,45,3856
11,46,3801
11,47,3934
11,48,3567
11,49,3488
11,50,3465
11,51,3216
11,52,3055
11,53,3075
11,54,2971
11,55,2955
11,56,2789
11,57,2787
11,58,2641
11,59,2595
11,60,2626
11,61,2779
11,62,2984
11,63,3101
11,64,3192
11,65,3211
11,66,2213
11,67,2664
11,68,2582
11,69,2700
11,70,2783
11,71,2974
11,72,2857
11,73,2805
11,74,2564
11,75,2409
11,76,2272
11,77,2288
11,78,2236
11,79,2203
11,80,2151
12,0,8022
12,1,8255
12,2,8547
12,3,8426
12,4,8362
12,5,8523
12,6,8204
12,7,8282
12,8,7971
12,9,8002
12,10,7915
12,11,8067
12,12,7955
12,13,7837
12,14,7770
12,15,7700
12,16,7522
12,17,7636
12,18,7808
12,19,8052
12,20,8044
12,21,8234
12,22,8085
12,23,8390
12,24,8298
12,25,8282
12,26,8989
12,27,9037
12,28,9609
12,29,9963
12,30,10066
12,31,10436
12,32,10934
12,33,11679
12,34,12398
12,35,12822
12,36,13755
12,37,13983
12,38,14013
12,39,14426
12,40,14294
12,41,14181
12,42,14471
12,43,14657
12,44,14570
12,45,14760
12,46,15255
12,47,14818
12,48,13972
12,49,13125
12,50,12656
12,51,12221
12,52,12141
12,53,11497
12,54,11291
12,55,11081
12,56,11092
12,57,10942
12,58,10676
12,59,10653
12,60,10601
12,61,10990
12,62,11222
12,63,11495
12,64,11081
12,65,11793
12,66,8695
12,67,9045
12,68,8995
12,69,9301
12,70,9614
12,71,10202
12,72,10266
12,73,9696
12,74,8834
12,75,7952
12,76,7921
12,77,7547
12,78,6904
12,79,6789
12,80,6381
13,0,5419
13,1,5611
13,2,5817
13,3,5807
13,4,5698
13,5,5747
13,6,5707
13,7,5649
13,8,5479
13,9,5254
13,10,5507
13,11,5599
13,12,5486
13,13,5396
13,14,5436
13,15,5307
13,16,5281
13,17,5284
13,18,5270
13,19,5319
13,20,5476
13,21,5531
13,22,5509
13,23,5569
13,24,5487
13,25,5696
13,26,6043
13,27,6089
13,28,6603
13,29,6671
13,30,6829
13,31,7070
13,32,7495
13,33,7893
13,34,8392
13,35,8859
13,36,9466
13,37,9746
13,38,9620
13,39,9810
13,40,9825
13,41,9503
13,42,10121
13,43,9971
13,44,10076
13,45,10302
13,46,10131
13,47,10161
13,48,9395
13,49,8811
13,50,8702
13,51,8397
13,52,8238
13,53,7694
13,54,7690
13,55,7598
13,56,7317
13,57,7189
13,58,7181
13,59,7323
13,60,7218
13,61,7385
13,62,7609
13,63,7747
13,64,7454
13,65,7651
13,66,5638
13,67,5911
13,68,5827
13,69,5810
13,70,6060
13,71,6705
13,72,6379
13,73,6191
13,74,5544
13,75,5183
13,76,5079
13,77,4882
13,78,4515
13,79,4470
13,80,4182
14,0,1599
14,1,1608
14,2,1536
14,3,1672
14,4,1602
14,5,1713
14,6,1641
14,7,1657
14,8,1699
14,9,1695
14,10,1655
14,11,1786
14,12,1730
14,13,1741
14,14,1777
14,15,1833
14,16,1743
14,17,1676
14,18,1747
14,19,1784
14,20,1786
14,21,1822
14,22,1755
14,23,1831
14,24,1793
14,25,1874
14,26,1918
14,27,1955
14,28,1983
14,29,2108
14,30,2082
14,31,2153
14,32,2103
14,33,2280
14,34,2347
14,35,2483
14,36,2609
14,37,2677
14,38,2740
14,39,2752
14,40,2856
14,41,2799
14,42,2930
14,43,2977
14,44,2979
14,45,3067
14,46,3041
14,47,3107
14,48,2999
14,49,2800
14,50,2836
14,51,2743
14,52,2741
14,53,2603
14,54,2498
14,55,2468
14,56,2375
14,57,2397
14,58,2304
14,59,2247
14,60,2355
14,61,2381
14,62,2292
14,63,2331
14,64,2226
14,65,2307
14,66,1717
14,67,1833
14,68,1846
14,69,1853
14,70,1885
14,71,1983
14,72,1945
14,73,1827
14,74,1775
14,75,1630
14,76,1665
14,77,1511
14,78,1424
14,79,1417
14,80,1342
15,0,28520
15,1,28385
15,2,29172
15,3,29482
15,4,28975
15,5,29258
15,6,28546
15,7,28615
15,8,27893
15,9,27221
15,10,27352
15,11,27406
15,12,26503
15,13,26114
15,14,25883
15,15,25808
15,16,24840
15,17,25177
15,18,25444
15,19,26132
15,20,26073
15,21,26355
15,22,26616
15,23,27287
15,24,26675
15,25,27299
15,26,28611
15,27,29803
15,28,31797
15,29,33929
15,30,34628
15,31,35484
15,32,37223
15,33,39385
15,34,41925
15,35,44143
15,36,47824
15,37,50251
15,38,51132
15,39,51508
15,40,52310
15,41,51902
15,42,52904
15,43,52354
15,44,52152
15,45,53374
15,46,53065
15,47,52489
15,48,48878
15,49,46452
15,50,44846
15,51,43365
15,52,41973
15,53,40347
15,54,39911
15,55,38939
15,56,38054
15,57,37269
15,58,36023
15,59,35768
15,60,35408
15,61,36837
15,62,37762
15,63,39965
15,64,39649
15,65,41587
15,66,31264
15,67,33434
15,68,32955
15,69,33484
15,70,34438
15,71,37568
15,72,36641
15,73,35194
15,74,32127
15,75,29079
15,76,29324
15,77,27599
15,78,25880
15,79,24649
15,80,23387
16,0,11134
16,1,11546
16,2,11895
16,3,11772
16,4,11521
16,5,11643
16,6,11375
16,7,11328
16,8,11277
16,9,11121
16,10,11183
16,11,11286
16,12,10845
16,13,10877
16,14,10823
16,15,10393
16,16,10441
16,17,10183
16,18,10373
16,19,10671
16,20,10684
16,21,10783
16,22,10790
16,23,11323
16,24,11196
16,25,11042
16,26,11704
16,27,12235
16,28,12521
16,29,13007
16,30,13306
16,31,13785
16,32,14201
16,33,15381
16,34,15679
16,35,16268
16,36,17630
16,37,17894
16,38,17871
16,39,18058
16,40,17895
16,41,18155
16,42,18342
16,43,18317
16,44,18380
16,45,19009
16,46,18904
16,47,19037
16,48,17670
16,49,16736
16,50,15950
16,51,15826
16,52,15371
16,53,14811
16,54,13952
16,55,13909
16,56,13566
16,57,13240
16,58,12975
16,59,12749
16,60,12735
16,61,13512
16,62,13392
16,63,13434
16,64,12571
16,65,12957
16,66,9797
16,67,10497
16,68,10183
16,69,10623
16,70,10414
16,71,11460
16,72,10835
16,73,10537
16,74,9195
16,75,8330
16,76,8524
16,77,7873
16,78,7374
16,79,7255
16,80,6668
17,0,12531
17,1,13207
17,2,13278
17,3,13378
17,4,13377
17,5,13254
17,6,12606
17,7,12727
17,8,12449
17,9,12228
17,10,12543
17,11,12388
17,12,12138
17,13,12084
17,14,11778
17,15,11603
17,16,11592
17,17,11379
17,18,11735
17,19,11770
17,20,11687
17,21,12082
17,22,12038
17,23,12553
17,24,12455
17,25,12405
17,26,13340
17,27,13998
17,28,14455
17,29,15104
17,30,15503
17,31,15988
17,32,16256
17,33,17376
17,34,18172
17,35,18799
17,36,20415
17,37,21002
17,38,20393
17,39,20707
17,40,20477
17,41,20612
17,42,21011
17,43,21030
17,44,21076
17,45,21029
17,46,20707
17,47,20957
17,48,19554
17,49,18822
17,50,18426
17,51,17642
17,52,16865
17,53,16283
17,54,15939
17,55,15827
17,56,15076
17,57,14751
17,58,14357
17,59,14293
17,60,14198
17,61,14778
17,62,14877
17,63,15479
17,64,14788
17,65,15074
17,66,10927
17,67,12174
17,68,12084
17,69,12289
17,70,12479
17,71,13144
17,72,12876
17,73,12348
17,74,10855
17,75,9554
17,76,9907
17,77,9056
17,78,8676
17,79,8530
17,80,7990
18,0,4511
18,1,4499
18,2,4781
18,3,4854
18,4,4672
18,5,4598
18,6,4647
18,7,4539
18,8,4453
18,9,4393
18,10,4458
18,11,4432
18,12,4359
18,13,4389
18,14,4346
18,15,4204
18,16,4181
18,17,4187
18,18,4318
18,19,4401
18,20,4480
18,21,4670
18,22,4671
18,23,4818
18,24,4930
18,25,4886
18,26,5205
18,27,5387
18,28,5640
18,29,6004
18,30,6063
18,31,6274
18,32,6758
18,33,7092
18,34,7512
18,35,7958
18,36,8235
18,37,8784
18,38,8722
18,39,8757
18,40,8709
18,41,8644
18,42,9106
18,43,8913
18,44,9202
18,45,9286
18,46,8990
18,47,9098
18,48,8707
18,49,8401
18,50,8062
18,51,7792
18,52,7724
18,53,7314
18,54,7377
18,55,7262
18,56,7075
18,57,6780
18,58,6696
18,59,6558
18,60,6660
18,61,7016
18,62,6839
18,63,7149
18,64,7053
18,65,6882
18,66,5016
18,67,5482
18,68,5625
18,69,5658
18,70,5801
18,71,6534
18,72,6407
18,73,6196
18,74,5632
18,75,5311
18,76,5465
18,77,5263
18,78,5049
18,79,4782
18,80,4671
19,0,3054
19,1,3264
19,2,3313
19,3,3438
19,4,3287
19,5,3242
19,6,3211
19,7,3157
19,8,3102
19,9,3088
19,10,3169
19,11,3246
19,12,3140
19,13,3184
19,14,3086
19,15,3055
19,16,3088
19,17,3099
19,18,3121
19,19,3162
19,20,3225
19,21,3316
19,22,3399
19,23,3380
19,24,3433
19,25,3477
19,26,3718
19,27,3851
19,28,3844
19,29,4145
19,30,4158
19,31,4293
19,32,4442
19,33,4729
19,34,5005
19,35,5239
19,36,5487
19,37,5597
19,38,5494
19,39,5563
19,40,5666
19,41,5549
19,42,5922
19,43,5925
19,44,5774
19,45,6019
19,46,5946
19,47,5852
19,48,5740
19,49,5406
19,50,5243
19,51,5209
19,52,5083
19,53,4974
19,54,4783
19,55,4701
19,56,4751
19,57,4520
19,58,4429
19,59,4440
19,60,4465
19,61,4707
19,62,4774
19,63,4884
19,64,4714
19,65,4722
19,66,3270
19,67,3572
19,68,3633
19,69,3817
19,70,3931
19,71,4222
19,72,4196
19,73,4073
19,74,3601
19,75,3347
19,76,3441
19,77,3170
19,78,3029
19,79,2889
19,80,2803
20,0,3868
20,1,4063
20,2,3999
20,3,3990
20,4,4003
20,5,3918
20,6,3819
20,7,3790
20,8,3540
20,9,3602
20,10,3622
20,11,3684
20,12,3692
20,13,3603
20,14,3461
20,15,3458
20,16,3283
20,17,3470
20,18,3444
20,19,3536
20,20,3444
20,21,3587
20,22,3545
20,23,3845
20,24,3775
20,25,4015
20,26,4187
20,27,4270
20,28,4439
20,29,4575
20,30,4935
20,31,5203
20,32,5205
20,33,5803
20,34,6076
20,35,6203
20,36,6494
20,37,6745
20,38,6826
20,39,6842
20,40,6721
20,41,6702
20,42,6795
20,43,6838
20,44,6676
20,45,6598
20,46,6731
20,47,6717
20,48,6242
20,49,6115
20,50,6132
20,51,5775
20,52,5612
20,53,5254
20,54,5390
20,55,5285
20,56,5164
20,57,5145
20,58,4778
20,59,4877
20,60,4732
20,61,4951
20,62,5109
20,63,5322
20,64,5470
20,65,5489
20,66,3572
20,67,4145
20,68,4100
20,69,4092
20,70,4170
20,71,4590
20,72,4423
20,73,4477
20,74,4008
20,75,3644
20,76,3956
20,77,3745
20,78,3398
20,79,3251
20,80,3288
21,0,5152
21,1,5333
21,2,5264
21,3,5445
21,4,5534
21,5,5504
21,6,5627
21,7,5573
21,8,5510
21,9,5372
21,10,5626
21,11,5677
21,12,5733
21,13,5694
21,14,5795
21,15,5703
21,16,5460
21,17,5597
21,18,5468
21,19,5661
21,20,5723
21,21,5637
21,22,5637
21,23,5558
21,24,5444
21,25,5600
21,26,5737
21,27,5836
21,28,6116
21,29,6417
21,30,6468
21,31,6505
21,32,6340
21,33,6609
21,34,6625
21,35,6764
21,36,7202
21,37,7596
21,38,7678
21,39,8104
21,40,8363
21,41,8306
21,42,8721
21,43,8609
21,44,8440
21,45,8701
21,46,8709
21,47,8628
21,48,8124
21,49,7773
21,50,7615
21,51,7315
21,52,7037
21,53,6630
21,54,6382
21,55,6094
21,56,5779
21,57,5547
21,58,5461
21,59,5341
21,60,5192
21,61,5326
21,62,5144
21,63,5362
21,64,5182
21,65,5671
21,66,4192
21,67,4907
21,68,5321
21,69,5295
21,70,5362
21,71,4784
21,72,4746
21,73,4415
21,74,3954
21,75,3716
21,76,3608
21,77,3556
21,78,3442
21,79,3339
21,80,3155
22,0,5177
22,1,5422
22,2,5348
22,3,5440
22,4,5283
22,5,5385
22,6,5352
22,7,5539
22,8,5298
22,9,5361
22,10,5377
22,11,5571
22,12,5412
22,13,5418
22,14,5326
22,15,5348
22,16,5214
22,17,5212
22,18,5226
22,19,5382
22,20,5251
22,21,5333
22,22,5146
22,23,5313
22,24,5392
22,25,5390
22,26,5561
22,27,5657
22,28,5985
22,29,6028
22,30,5897
22,31,6083
22,32,6387
22,33,6842
22,34,6975
22,35,7296
22,36,7630
22,37,8126
22,38,8105
22,39,8003
22,40,8341
22,41,8080
22,42,8583
22,43,8527
22,44,8678
22,45,8810
22,46,8916
22,47,8906
22,48,8387
22,49,7890
22,50,8055
22,51,7730
22,52,7544
22,53,7122
22,54,7103
22,55,6980
22,56,6771
22,57,6581
22,58,6498
22,59,6416
22,60,6279
22,61,6533
22,62,6161
22,63,6330
22,64,6275
22,65,6627
22,66,4603
22,67,5230
22,68,5382
22,69,5289
22,70,5299
22,71,5365
22,72,5032
22,73,4840
22,74,4379
22,75,4143
22,76,4145
22,77,3941
22,78,3733
22,79,3547
22,80,3506
23,0,8665
23,1,8973
23,2,8985
23,3,9203
23,4,9000
23,5,9021
23,6,8990
23,7,8938
23,8,8527
23,9,8547
23,10,8554
23,11,8728
23,12,8728
23,13,8521
23,14,8431
23,15,8321
23,16,8376
23,17,8289
23,18,8257
23,19,8370
23,20,8374
23,21,8672
23,22,8708
23,23,9099
23,24,8978
23,25,9068
23,26,9871
23,27,9873
23,28,10184
23,29,10582
23,30,11221
23,31,11326
23,32,11913
23,33,12427
23,34,12862
23,35,13464
23,36,14152
23,37,14955
23,38,14564
23,39,14951
23,40,14985
23,41,14968
23,42,15442
23,43,15034
23,44,15213
23,45,15238
23,46,15232
23,47,15330
23,48,14367
23,49,13589
