Codice provincia,Et√†,Totale
67,46,5082
67,47,5065
67,48,4711
67,49,4488
67,50,4416
67,51,4338
67,52,4428
67,53,4158
67,54,4070
67,55,4015
67,56,3894
67,57,3946
67,58,3597
67,59,3555
67,60,3616
67,61,3742
67,62,3730
67,63,3785
67,64,3591
67,65,3563
67,66,2944
67,67,2933
67,68,3038
67,69,2890
67,70,2985
67,71,3297
67,72,3215
67,73,3203
67,74,3070
67,75,2844
67,76,2949
67,77,2677
67,78,2722
67,79,2404
67,80,2413
68,0,2767
68,1,2853
68,2,2761
68,3,2941
68,4,2929
68,5,2896
68,6,2846
68,7,2883
68,8,2892
68,9,2769
68,10,2932
68,11,2886
68,12,2804
68,13,2967
68,14,2847
68,15,2804
68,16,2893
68,17,2975
68,18,3143
68,19,3318
68,20,3251
68,21,3263
68,22,3282
68,23,3276
68,24,3321
68,25,3376
68,26,3443
68,27,3561
68,28,3619
68,29,3585
68,30,3658
68,31,3742
68,32,3931
68,33,4165
68,34,4229
68,35,4457
68,36,4566
68,37,4802
68,38,4930
68,39,5067
68,40,5094
68,41,5056
68,42,5227
68,43,5056
68,44,5016
68,45,5187
68,46,5202
68,47,5268
68,48,4973
68,49,4742
68,50,4570
68,51,4444
68,52,4271
68,53,4157
68,54,4238
68,55,4002
68,56,4057
68,57,3870
68,58,3706
68,59,3622
68,60,3805
68,61,3818
68,62,3811
68,63,4030
68,64,3943
68,65,3829
68,66,2924
68,67,3219
68,68,3099
68,69,3064
68,70,2995
68,71,3441
68,72,3577
68,73,3168
68,74,3147
68,75,3002
68,76,2991
68,77,2833
68,78,2793
68,79,2538
68,80,2509
69,0,3152
69,1,3316
69,2,3255
69,3,3309
69,4,3287
69,5,3272
69,6,3269
69,7,3233
69,8,3321
69,9,3244
69,10,3305
69,11,3387
69,12,3373
69,13,3414
69,14,3493
69,15,3571
69,16,3522
69,17,3494
69,18,3775
69,19,3833
69,20,3864
69,21,4042
69,22,4124
69,23,4238
69,24,4069
69,25,4242
69,26,4545
69,27,4573
69,28,4578
69,29,4850
69,30,4632
69,31,4862
69,32,5087
69,33,5183
69,34,5289
69,35,5510
69,36,5594
69,37,5747
69,38,5721
69,39,5684
69,40,5936
69,41,5787
69,42,5948
69,43,6012
69,44,6121
69,45,6022
69,46,6161
69,47,6069
69,48,5570
69,49,5452
69,50,5511
69,51,5422
69,52,5287
69,53,5210
69,54,5145
69,55,5104
69,56,5134
69,57,4997
69,58,4798
69,59,4903
69,60,4903
69,61,5231
69,62,5385
69,63,5270
69,64,4961
69,65,5016
69,66,3655
69,67,4048
69,68,3680
69,69,3673
69,70,3765
69,71,4232
69,72,4398
69,73,3957
69,74,4060
69,75,3771
69,76,3849
69,77,3693
69,78,3713
69,79,3312
69,80,3315
70,0,1703
70,1,1801
70,2,1665
70,3,1817
70,4,1815
70,5,1838
70,6,1852
70,7,1914
70,8,1966
70,9,1957
70,10,1981
70,11,2069
70,12,2177
70,13,2122
70,14,2135
70,15,2129
70,16,2239
70,17,2288
70,18,2339
70,19,2492
70,20,2470
70,21,2464
70,22,2483
70,23,2597
70,24,2554
70,25,2461
70,26,2650
70,27,2716
70,28,2726
70,29,2755
70,30,2789
70,31,2751
70,32,2896
70,33,2942
70,34,2980
70,35,2976
70,36,3260
70,37,3314
70,38,3169
70,39,3306
70,40,3198
70,41,3293
70,42,3472
70,43,3389
70,44,3493
70,45,3572
70,46,3526
70,47,3604
70,48,3366
70,49,3360
70,50,3366
70,51,3315
70,52,3179
70,53,3089
70,54,3064
70,55,3067
70,56,3009
70,57,3070
70,58,2753
70,59,2893
70,60,2714
70,61,2919
70,62,3058
70,63,3005
70,64,2818
70,65,2685
70,66,2131
70,67,2088
70,68,2007
70,69,1912
70,70,2157
70,71,2462
70,72,2634
70,73,2247
70,74,2292
70,75,2266
70,76,2306
70,77,2272
70,78,2183
70,79,1989
70,80,1894
71,0,5539
71,1,5799
71,2,6009
71,3,6054
71,4,6072
71,5,6083
71,6,6325
71,7,6531
71,8,6600
71,9,6685
71,10,6798
71,11,6935
71,12,7006
71,13,7156
71,14,7087
71,15,7004
71,16,6994
71,17,7241
71,18,7473
71,19,7967
71,20,7767
71,21,8002
71,22,7999
71,23,7919
71,24,7919
71,25,7746
71,26,7572
71,27,7741
71,28,7869
71,29,8026
71,30,8008
71,31,8013
71,32,8167
71,33,8351
71,34,8673
71,35,8758
71,36,8990
71,37,9182
71,38,8973
71,39,8909
71,40,9227
71,41,9088
71,42,9503
71,43,9329
71,44,9625
71,45,9575
71,46,9562
71,47,9852
71,48,9117
71,49,8899
71,50,8495
71,51,8553
71,52,8280
71,53,8081
71,54,7818
71,55,7826
71,56,7757
71,57,7696
71,58,7212
71,59,7015
71,60,6979
71,61,7232
71,62,7550
71,63,8004
71,64,7268
71,65,7347
71,66,6186
71,67,5648
71,68,5392
71,69,5620
71,70,5410
71,71,6080
71,72,6057
71,73,5765
71,74,5370
71,75,5193
71,76,5148
71,77,4979
71,78,4755
71,79,4384
71,80,4022
72,0,11185
72,1,11255
72,2,11227
72,3,11406
72,4,11512
72,5,11666
72,6,11844
72,7,12303
72,8,12364
72,9,12267
72,10,12762
72,11,13030
72,12,12927
72,13,12863
72,14,12992
72,15,13497
72,16,13324
72,17,13479
72,18,14026
72,19,14661
72,20,14885
72,21,14764
72,22,14789
72,23,15490
72,24,15126
72,25,14982
72,26,14754
72,27,15402
72,28,15457
72,29,15975
72,30,15792
72,31,16056
72,32,16473
72,33,17250
72,34,17697
72,35,18448
72,36,19143
72,37,19679
72,38,19085
72,39,18701
72,40,19061
72,41,19040
72,42,19302
72,43,19487
72,44,19838
72,45,20161
72,46,20322
72,47,20378
72,48,18879
72,49,18475
72,50,18428
72,51,17731
72,52,17528
72,53,16537
72,54,16838
72,55,16386
72,56,15746
72,57,15902
72,58,14983
72,59,14706
72,60,14591
72,61,15497
72,62,15258
72,63,16221
72,64,15197
72,65,15121
72,66,13036
72,67,11451
72,68,11276
72,69,11692
72,70,11186
72,71,12073
72,72,11277
72,73,11000
72,74,10596
72,75,9675
72,76,9705
72,77,9371
72,78,9151
72,79,8421
72,80,8278
73,0,5384
73,1,5411
73,2,5347
73,3,5234
73,4,5537
73,5,5486
73,6,5574
73,7,5763
73,8,5774
73,9,5726
73,10,5910
73,11,5838
73,12,5745
73,13,5764
73,14,6027
73,15,6015
73,16,6283
73,17,6372
73,18,6632
73,19,6882
73,20,6814
73,21,6960
73,22,7023
73,23,7008
73,24,7018
73,25,7233
73,26,7137
73,27,7386
73,28,7393
73,29,7338
73,30,7546
73,31,7842
73,32,8156
73,33,8414
73,34,8887
73,35,9043
73,36,9311
73,37,9042
73,38,8892
73,39,9074
73,40,8763
73,41,8466
73,42,8816
73,43,8721
73,44,8910
73,45,8932
73,46,8806
73,47,8675
73,48,8251
73,49,8208
73,50,8186
73,51,8051
73,52,7783
73,53,7604
73,54,7690
73,55,7400
73,56,7581
73,57,7055
73,58,7027
73,59,6989
73,60,7188
73,61,7453
73,62,7684
73,63,7801
73,64,7505
73,65,7233
73,66,6111
73,67,5770
73,68,5685
73,69,5633
73,70,5870
73,71,5861
73,72,5900
73,73,5383
73,74,5149
73,75,4722
73,76,4725
73,77,4628
73,78,4228
73,79,3842
73,80,3872
74,0,3269
74,1,3390
74,2,3591
74,3,3518
74,4,3525
74,5,3551
74,6,3590
74,7,3732
74,8,3667
74,9,3820
74,10,3873
74,11,3956
74,12,4048
74,13,4021
74,14,3965
74,15,4158
74,16,4098
74,17,4285
74,18,4581
74,19,4880
74,20,4808
74,21,4951
74,22,4889
74,23,4899
74,24,4980
74,25,4696
74,26,5033
74,27,4986
74,28,4875
74,29,5049
74,30,4939
74,31,5014
74,32,5338
74,33,5435
74,34,5606
74,35,5831
74,36,5977
74,37,6136
74,38,5827
74,39,5742
74,40,5840
74,41,5911
74,42,5964
74,43,6152
74,44,6149
74,45,6076
74,46,6183
74,47,6347
74,48,6078
74,49,5757
74,50,5847
74,51,5635
74,52,5485
74,53,5228
74,54,5273
74,55,5314
74,56,5157
74,57,4813
74,58,4721
74,59,4846
74,60,4931
74,61,5086
74,62,5279
74,63,5364
74,64,5092
74,65,5040
74,66,4140
74,67,3978
74,68,4039
74,69,4104
74,70,3766
74,71,4039
74,72,4265
74,73,3888
74,74,3680
74,75,3397
74,76,3204
74,77,3323
74,78,3004
74,79,2810
74,80,2883
75,0,6473
75,1,6671
75,2,6621
75,3,6968
75,4,7021
75,5,6922
75,6,7148
75,7,7539
75,8,7549
75,9,7481
75,10,7888
75,11,7986
75,12,7687
75,13,7846
75,14,7777
75,15,7873
75,16,8133
75,17,8303
75,18,8868
75,19,9322
75,20,9246
75,21,9160
75,22,9143
75,23,9443
75,24,9201
75,25,9084
75,26,9275
75,27,9584
75,28,9574
75,29,9630
75,30,9836
75,31,10200
75,32,10654
75,33,11032
75,34,11195
75,35,11778
75,36,11787
75,37,12034
75,38,11691
75,39,11238
75,40,11626
75,41,11694
75,42,11982
75,43,12087
75,44,12220
75,45,12529
75,46,12274
75,47,12552
75,48,11717
75,49,11430
75,50,11179
75,51,11073
75,52,10705
75,53,10015
75,54,10396
75,55,10265
75,56,10377
75,57,9884
75,58,10074
75,59,9235
75,60,10204
75,61,10301
75,62,10089
75,63,10876
75,64,10561
75,65,10378
75,66,8609
75,67,7776
75,68,8442
75,69,8475
75,70,7978
75,71,8428
75,72,8944
75,73,8526
75,74,7513
75,75,7245
75,76,7308
75,77,6954
75,78,6758
75,79,6468
75,80,6254
76,0,2763
76,1,2879
76,2,3042
76,3,3088
76,4,3102
76,5,3126
76,6,3108
76,7,3312
76,8,3304
76,9,3459
76,10,3508
76,11,3577
76,12,3623
76,13,3629
76,14,3552
76,15,3677
76,16,3812
76,17,3971
76,18,4084
76,19,4482
76,20,4357
76,21,4513
76,22,4629
76,23,4555
76,24,4623
76,25,4585
76,26,4698
76,27,4782
76,28,4633
76,29,4796
76,30,4612
76,31,4549
76,32,4662
76,33,4815
76,34,4938
76,35,5243
76,36,5314
76,37,5413
76,38,5302
76,39,5443
76,40,5510
76,41,5624
76,42,5876
76,43,5813
76,44,6059
76,45,5812
76,46,5966
76,47,6114
76,48,5825
76,49,5998
76,50,5721
76,51,5674
76,52,5332
76,53,5215
76,54,5108
76,55,5202
76,56,5008
76,57,5033
76,58,4717
76,59,4590
76,60,4468
76,61,4632
76,62,4739
76,63,4849
76,64,4366
76,65,4056
76,66,3126
76,67,3027
76,68,3074
76,69,3119
76,70,3229
76,71,3823
76,72,4000
76,73,3815
76,74,3894
76,75,3653
76,76,3671
76,77,3703
76,78,3653
76,79,3215
76,80,3106
77,0,1619
77,1,1640
77,2,1633
77,3,1758
77,4,1716
77,5,1799
77,6,1776
77,7,1937
77,8,1937
77,9,1943
77,10,1941
77,11,2051
77,12,1968
77,13,1948
77,14,2054
77,15,2067
77,16,2033
77,17,2094
77,18,2196
77,19,2353
77,20,2390
77,21,2528
77,22,2420
77,23,2416
77,24,2471
77,25,2366
77,26,2482
77,27,2521
77,28,2574
77,29,2532
77,30,2629
77,31,2587
77,32,2597
77,33,2768
77,34,2804
77,35,2885
77,36,2895
77,37,2999
77,38,2911
77,39,2945
77,40,2885
77,41,2959
77,42,2875
77,43,2988
77,44,2971
77,45,3012
77,46,3013
77,47,3120
77,48,2950
77,49,2911
77,50,2893
77,51,2829
77,52,2832
77,53,2750
77,54,2675
77,55,2753
77,56,2646
77,57,2644
77,58,2406
77,59,2430
77,60,2388
77,61,2536
77,62,2572
77,63,2739
77,64,2415
77,65,2179
77,66,1836
77,67,1800
77,68,1736
77,69,1784
77,70,1673
77,71,2055
77,72,2049
77,73,1964
77,74,1943
77,75,1881
77,76,1806
77,77,1774
77,78,1712
77,79,1578
77,80,1436
78,0,5878
78,1,5815
78,2,6227
78,3,6110
78,4,6041
78,5,6312
78,6,6235
78,7,6433
78,8,6476
78,9,6473
78,10,6505
78,11,6583
78,12,6535
78,13,6754
78,14,6751
78,15,7028
78,16,7028
78,17,7532
78,18,7989
78,19,8309
78,20,8349
78,21,8566
78,22,9106
78,23,9224
78,24,9094
78,25,9079
78,26,9310
78,27,9422
78,28,9339
78,29,9352
78,30,9494
78,31,9437
78,32,9564
78,33,9723
78,34,10024
78,35,10222
78,36,10320
78,37,10254
78,38,10230
78,39,10396
78,40,10457
78,41,10412
78,42,11046
78,43,10840
78,44,10964
78,45,10862
78,46,10908
78,47,11421
78,48,10766
78,49,10755
78,50,10740
78,51,10565
78,52,10388
78,53,9698
78,54,9929
78,55,9685
78,56,9654
78,57,9542
78,58,8968
78,59,8621
78,60,8856
78,61,8875
78,62,9077
78,63,9085
78,64,8885
78,65,8133
78,66,6108
78,67,6426
78,68,6315
78,69,6211
78,70,6065
78,71,7136
78,72,7108
78,73,6842
78,74,6605
78,75,6446
78,76,6454
78,77,6126
78,78,5914
78,79,5678
78,80,5352
79,0,3048
79,1,3091
79,2,3017
79,3,3120
79,4,3166
79,5,3230
79,6,3113
79,7,3309
79,8,3332
79,9,3278
79,10,3490
79,11,3538
79,12,3494
79,13,3625
79,14,3608
79,15,3649
79,16,3854
79,17,3895
79,18,4125
79,19,4415
79,20,4504
79,21,4603
79,22,4536
79,23,4792
79,24,4651
79,25,4609
79,26,4716
79,27,4876
79,28,4789
79,29,4768
79,30,4665
79,31,4637
79,32,4706
79,33,4845
79,34,4924
79,35,5063
79,36,4913
79,37,5095
79,38,4980
79,39,5025
79,40,5157
79,41,5300
79,42,5397
79,43,5367
79,44,5380
79,45,5532
79,46,5338
79,47,5762
79,48,5472
79,49,5419
79,50,5254
79,51,5389
79,52,5156
79,53,4898
79,54,5000
79,55,4894
79,56,4849
79,57,4844
79,58,4623
79,59,4270
79,60,4467
79,61,4494
79,62,4437
79,63,4470
79,64,4396
79,65,4163
79,66,3192
79,67,3213
79,68,3281
79,69,3262
79,70,3002
79,71,3428
79,72,3295
79,73,3135
79,74,3166
79,75,3009
79,76,3036
79,77,3050
79,78,2988
79,79,2814
79,80,2717
80,0,4927
80,1,5245
80,2,5233
80,3,5232
80,4,5347
80,5,5395
80,6,5380
80,7,5315
80,8,5316
80,9,5307
80,10,5525
80,11,5705
80,12,5705
80,13,5800
80,14,5740
80,15,5907
80,16,6181
80,17,6228
80,18,6694
80,19,6849
80,20,6866
80,21,7021
80,22,7301
80,23,7436
80,24,7496
80,25,7371
80,26,7248
80,27,7312
80,28,7291
80,29,7474
80,30,7376
80,31,7498
80,32,7526
80,33,7290
80,34,7562
80,35,8012
80,36,7859
80,37,7911
80,38,7780
80,39,7669
80,40,7868
80,41,7593
80,42,8043
80,43,8082
80,44,7983
80,45,8053
80,46,8080
80,47,8235
80,48,7777
80,49,7777
80,50,7740
80,51,7585
80,52,7490
80,53,6938
80,54,7205
80,55,6871
80,56,6964
80,57,6954
80,58,6480
80,59,6148
80,60,6406
80,61,6584
80,62,6458
80,63,6764
80,64,6671
80,65,6101
80,66,4979
80,67,4827
80,68,4996
80,69,4904
80,70,4906
80,71,5256
80,72,5220
80,73,4917
80,74,4527
80,75,4589
80,76,4633
80,77,4494
80,78,4557
80,79,4190
80,80,3992
81,0,3517
81,1,3569
81,2,3800
81,3,3787
81,4,3888
81,5,3945
81,6,4048
81,7,4252
81,8,4280
81,9,4250
81,10,4248
81,11,4410
81,12,4481
81,13,4562
81,14,4564
81,15,4682
81,16,4735
81,17,4959
81,18,4913
81,19,5158
81,20,5059
81,21,5099
81,22,5246
81,23,5259
81,24,4975
81,25,5038
81,26,5100
81,27,5219
81,28,5047
81,29,5252
81,30,5198
81,31,5418
81,32,5395
81,33,5504
81,34,5556
81,35,5820
81,36,6177
81,37,6383
81,38,6317
81,39,6083
81,40,6424
81,41,6427
81,42,6784
81,43,6381
81,44,6424
81,45,6287
81,46,6168
81,47,6611
81,48,6270
81,49,6232
81,50,5924
81,51,6007
81,52,5531
81,53,5493
81,54,5386
81,55,5573
81,56,5528
81,57,5439
81,58,4832
81,59,5027
81,60,5094
81,61,5201
81,62,5536
81,63,5500
81,64,5367
81,65,5161
81,66,4311
81,67,4398
81,68,4517
81,69,4471
81,70,4060
81,71,4888
81,72,4713
81,73,4179
81,74,3983
81,75,3844
81,76,3663
81,77,3704
81,78,3521
81,79,3158
81,80,3053
82,0,12233
82,1,11991
82,2,12327
82,3,12415
82,4,12359
82,5,12487
82,6,12793
82,7,13042
82,8,12673
82,9,12756
82,10,12949
82,11,12885
82,12,13053
82,13,13013
82,14,13434
82,15,13735
82,16,13778
82,17,14295
82,18,15067
82,19,16025
82,20,15677
82,21,15800
82,22,16086
82,23,16012
82,24,15620
82,25,15430
82,26,15469
82,27,15802
82,28,15647
82,29,15885
82,30,15630
82,31,16301
82,32,16479
82,33,16813
82,34,16903
82,35,17553
82,36,18038
82,37,18574
82,38,17999
82,39,18317
82,40,18569
82,41,18277
82,42,18869
82,43,18601
82,44,18666
82,45,18659
82,46,18832
82,47,19087
82,48,18240
82,49,18097
82,50,17601
82,51,17251
82,52,16752
82,53,16272
82,54,16426
82,55,16017
82,56,15640
82,57,15813
82,58,14670
82,59,14893
82,60,14512
82,61,15136
82,62,14862
82,63,15471
82,64,15079
82,65,14137
82,66,12136
82,67,11884
82,68,10782
82,69,10954
82,70,11016
82,71,11974
82,72,11349
82,73,11281
82,74,10006
82,75,9635
82,76,9583
82,77,9392
82,78,9228
82,79,8462
82,80,8173
83,0,5224
83,1,5490
83,2,5399
83,3,5632
83,4,5619
83,5,5651
83,6,5578
83,7,5700
83,8,5766
83,9,5712
83,10,5952
83,11,5958
83,12,5959
83,13,5940
83,14,6074
83,15,6335
83,16,6463
83,17,6732
83,18,7136
83,19,7464
83,20,7591
83,21,7910
83,22,7868
83,23,8030
83,24,7963
83,25,7910
83,26,7901
83,27,7999
83,28,7891
83,29,8009
83,30,7994
83,31,8111
83,32,8241
83,33,8378
83,34,8612
83,35,8978
83,36,9167
83,37,9519
83,38,9397
83,39,9631
83,40,9647
83,41,9386
83,42,9696
83,43,9688
83,44,9942
83,45,10027
83,46,9989
83,47,10143
83,48,9654
83,49,9813
83,50,9556
83,51,9724
83,52,9176
83,53,8934
83,54,9118
83,55,8754
83,56,8852
83,57,8577
83,58,8193
83,59,7877
83,60,7967
83,61,8276
83,62,8137
83,63,8660
83,64,8312
83,65,7789
83,66,6270
83,67,6133
83,68,6065
83,69,6296
83,70,6386
83,71,6782
83,72,6398
83,73,5973
83,74,5897
83,75,5837
83,76,5752
83,77,5695
83,78,5806
83,79,5140
83,80,5057
84,0,3915
84,1,3983
84,2,4115
84,3,4142
84,4,4234
84,5,4266
84,6,4507
84,7,4582
84,8,4437
84,9,4648
84,10,4693
84,11,4799
84,12,4904
84,13,4996
84,14,4918
84,15,5012
84,16,4953
84,17,5136
84,18,5288
84,19,5710
84,20,5559
84,21,5798
84,22,5611
84,23,5818
84,24,5546
84,25,5599
84,26,5493
84,27,5562
84,28,5429
84,29,5393
84,30,5685
84,31,5718
84,32,5714
84,33,5658
84,34,5893
84,35,6143
84,36,6346
84,37,6391
84,38,6334
84,39,6205
84,40,6561
84,41,6614
84,42,6850
84,43,6747
84,44,6964
84,45,6648
84,46,6671
84,47,6917
84,48,6232
84,49,6064
84,50,6092
84,51,6296
84,52,5875
84,53,5602
84,54,5781
84,55,5618
84,56,5565
84,57,5509
84,58,4981
84,59,4995
84,60,4997
84,61,5078
84,62,5447
84,63,5309
84,64,5524
84,65,4914
84,66,4344
84,67,4250
84,68,3971
84,69,3785
84,70,3925
84,71,4644
84,72,4633
84,73,4465
84,74,4168
84,75,3840
84,76,3985
84,77,3933
84,78,3692
84,79,3424
84,80,3394
85,0,2332
85,1,2488
85,2,2611
85,3,2662
85,4,2582
85,5,2814
85,6,2903
85,7,2990
85,8,2897
85,9,2901
85,10,3037
85,11,2929
85,12,3085
85,13,3113
85,14,3128
85,15,3145
85,16,3288
85,17,3337
85,18,3574
85,19,3665
85,20,3735
85,21,3621
85,22,3550
85,23,3618
85,24,3509
85,25,3444
85,26,3481
85,27,3367
85,28,3447
85,29,3309
85,30,3460
85,31,3452
85,32,3486
85,33,3443
85,34,3534
85,35,3659
85,36,3820
85,37,3830
85,38,3856
85,39,3875
85,40,3880
85,41,3924
85,42,3992
85,43,4017
85,44,4127
85,45,4106
85,46,4186
85,47,4237
85,48,3940
85,49,3929
85,50,3750
85,51,3937
85,52,3659
85,53,3568
85,54,3427
85,55,3358
85,56,3433
85,57,3370
85,58,2968
85,59,2933
85,60,3031
85,61,3043
85,62,3299
85,63,3306
85,64,3287
85,65,2952
85,66,2670
85,67,2485
85,68,2469
85,69,2300
85,70,2441
85,71,2772
85,72,2630
85,73,2792
85,74,2236
85,75,2334
85,76,2272
85,77,2248
85,78,2190
85,79,1970
85,80,1930
86,0,1447
86,1,1465
86,2,1537
86,3,1552
86,4,1557
86,5,1609
86,6,1622
86,7,1598
86,8,1649
86,9,1709
86,10,1814
86,11,1837
86,12,1858
86,13,1838
86,14,1829
86,15,1868
86,16,1961
86,17,2047
86,18,2120
86,19,2150
86,20,2207
86,21,2136
86,22,2199
86,23,2210
86,24,2172
86,25,2221
86,26,2203
86,27,2243
86,28,2118
86,29,2132
86,30,2092
86,31,2152
86,32,2131
86,33,2111
86,34,2164
86,35,2345
86,36,2340
86,37,2382
86,38,2320
86,39,2483
86,40,2445
86,41,2483
86,42,2581
86,43,2654
86,44,2551
86,45,2593
86,46,2536
86,47,2662
86,48,2457
86,49,2456
86,50,2441
86,51,2506
86,52,2379
86,53,2258
86,54,2222
86,55,2221
86,56,2252
86,57,2261
86,58,2077
86,59,2075
86,60,2061
86,61,2152
86,62,2218
86,63,2209
86,64,2087
86,65,1817
86,66,1617
86,67,1503
86,68,1457
86,69,1403
86,70,1520
86,71,1917
86,72,1894
86,73,1900
86,74,1678
86,75,1575
86,76,1573
86,77,1675
86,78,1491
86,79,1350
86,80,1275
87,0,10559
87,1,10479
87,2,10585
87,3,11006
87,4,10912
87,5,10955
87,6,11305
87,7,11507
87,8,11485
87,9,11342
87,10,11277
87,11,11544
87,12,11559
87,13,11637
87,14,11777
87,15,11964
87,16,12100
87,17,12692
87,18,13248
87,19,13976
87,20,13961
87,21,14132
87,22,14084
87,23,14082
87,24,13967
87,25,13633
87,26,13949
87,27,14140
87,28,13618
87,29,14197
87,30,13867
87,31,14151
87,32,14312
87,33,14979
87,34,14955
87,35,15574
87,36,15637
87,37,16396
87,38,15797
87,39,15915
87,40,16272
87,41,15980
87,42,16374
87,43,16248
87,44,16448
87,45,16370
87,46,16063
87,47,16564
87,48,15615
87,49,15731
87,50,15573
87,51,15386
87,52,14651
87,53,14311
87,54,14350
87,55,14020
87,56,14048
87,57,13745
87,58,12985
87,59,12535
87,60,12273
87,61,12680
87,62,12286
87,63,13112
87,64,12833
87,65,11923
87,66,9819
87,67,9401
87,68,8947
87,69,8834
87,70,8661
87,71,10093
87,72,9704
87,73,9349
87,74,8266
87,75,8060
87,76,8358
87,77,8434
87,78,8075
87,79,7022
87,80,6762
88,0,2972
88,1,2951
88,2,3106
88,3,3107
88,4,2998
88,5,3137
88,6,3088
88,7,3065
88,8,3155
88,9,3159
88,10,3189
88,11,3193
88,12,3245
88,13,3191
88,14,3392
88,15,3339
88,16,3417
88,17,3432
88,18,3713
88,19,3727
88,20,3644
88,21,3849
88,22,3719
88,23,3993
88,24,3948
88,25,3891
88,26,3913
88,27,3957
88,28,3979
88,29,4123
88,30,4102
88,31,4155
88,32,4054
88,33,4273
88,34,4344
88,35,4592
88,36,4637
88,37,4803
88,38,4678
88,39,4514
88,40,4637
88,41,4543
88,42,4697
88,43,4683
88,44,4704
88,45,4634
88,46,4559
88,47,4463
88,48,4414
88,49,4407
88,50,4341
88,51,4321
88,52,4144
88,53,3886
88,54,3760
88,55,3862
88,56,3683
88,57,3814
88,58,3519
88,59,3351
88,60,3332
88,61,3441
88,62,3703
88,63,3724
88,64,3828
88,65,3313
88,66,2837
88,67,2685
88,68,2622
88,69,2673
88,70,2767
88,71,3172
88,72,3149
88,73,2898
88,74,2520
88,75,2611
88,76,2505
88,77,2338
88,78,2212
88,79,2145
88,80,2124
89,0,3634
89,1,3731
89,2,3727
89,3,3772
89,4,3710
89,5,3821
89,6,3868
89,7,3889
89,8,3997
89,9,3905
89,10,3933
89,11,3903
89,12,3919
89,13,3986
89,14,3924
89,15,3986
89,16,4199
89,17,4202
89,18,4564
89,19,4788
89,20,4785
89,21,4892
89,22,4944
89,23,4917
89,24,4917
89,25,4976
89,26,4957
89,27,5181
89,28,5109
89,29,5271
89,30,5185
89,31,5372
89,32,5441
89,33,5606
89,34,5652
89,35,5983
89,36,6035
89,37,6347
89,38,6180
89,39,6081
89,40,6176
89,41,6178
89,42,6200
89,43,5895
89,44,6079
