,2020-01-18,Origin,Destination
0,0.9276,1,1
1,0.006,1,2
2,0.002,1,3
3,0.0275,1,4
4,0.0095,1,5
5,0.0035,1,6
6,0.0095,1,7
7,0.0005,1,8
8,0.0025,1,9
9,0.001,1,10
10,0.0,1,11
11,0.0,1,12
12,0.0005,1,13
13,0.0,1,14
14,0.002,1,15
15,0.0,1,16
16,0.0,1,17
17,0.0,1,18
18,0.0,1,19
19,0.0,1,20
20,0.0,1,21
21,0.0,1,22
22,0.0,1,23
23,0.0,1,24
24,0.0,1,26
25,0.0,1,27
26,0.0,1,28
27,0.0,1,30
28,0.0,1,31
29,0.0,1,33
30,0.0,1,34
31,0.0005,1,35
32,0.0,1,36
33,0.0,1,37
34,0.0,1,38
35,0.0,1,39
36,0.0,1,40
37,0.0,1,41
38,0.0,1,42
39,0.0,1,43
40,0.0,1,44
41,0.0,1,45
42,0.0,1,46
43,0.0,1,47
44,0.0,1,48
45,0.0,1,49
46,0.0,1,50
47,0.0,1,51
48,0.0,1,53
49,0.0,1,54
50,0.0,1,55
51,0.0,1,56
52,0.0,1,58
53,0.0,1,60
54,0.0,1,61
55,0.0,1,62
56,0.0,1,63
57,0.0,1,64
58,0.0,1,65
59,0.0,1,66
60,0.0,1,67
61,0.0,1,68
62,0.0,1,69
63,0.0,1,70
64,0.0,1,71
65,0.0,1,72
66,0.0,1,73
67,0.0,1,74
68,0.0,1,75
69,0.0,1,76
70,0.0,1,78
71,0.0,1,79
72,0.0,1,80
73,0.0,1,81
74,0.0,1,82
75,0.0,1,83
76,0.0,1,84
77,0.0,1,87
78,0.0,1,89
79,0.0,1,90
80,0.006,1,96
81,0.0005,1,97
82,0.0,1,98
83,0.0,1,99
84,0.0005,1,103
85,0.0005,1,108
86,0.0,1,109
87,0.0732,2,1
88,0.6683,2,2
89,0.1171,2,3
90,0.0,2,4
91,0.0049,2,5
92,0.0244,2,6
93,0.0,2,7
94,0.0,2,8
95,0.0,2,9
96,0.0,2,10
97,0.0,2,12
98,0.0049,2,13
99,0.0,2,14
100,0.0049,2,15
101,0.0,2,16
102,0.0,2,17
103,0.0146,2,18
104,0.0,2,19
105,0.0,2,20
106,0.0,2,23
107,0.0,2,24
108,0.0,2,26
109,0.0,2,28
110,0.0,2,30
111,0.0,2,33
112,0.0,2,34
113,0.0,2,36
114,0.0,2,37
115,0.0,2,38
116,0.0,2,45
117,0.0,2,48
118,0.0,2,49
119,0.0,2,65
120,0.0,2,70
121,0.0,2,71
122,0.0,2,72
123,0.0,2,93
124,0.0829,2,96
125,0.0,2,97
126,0.0,2,98
127,0.0,2,99
128,0.0049,2,103
129,0.0,2,108
130,0.0056,3,1
131,0.0506,3,2
132,0.7331,3,3
133,0.0,3,4
134,0.0,3,5
135,0.0084,3,6
136,0.0028,3,7
137,0.0,3,8
138,0.0,3,9
139,0.0,3,10
140,0.0562,3,12
141,0.0028,3,13
142,0.0,3,14
143,0.0618,3,15
144,0.0056,3,16
145,0.0,3,17
146,0.0225,3,18
147,0.0028,3,19
148,0.0,3,20
149,0.0,3,21
150,0.0,3,22
151,0.0,3,23
152,0.0,3,24
153,0.0,3,27
154,0.0,3,28
155,0.0,3,30
156,0.0,3,33
157,0.0,3,34
158,0.0,3,35
159,0.0,3,36
160,0.0,3,37
161,0.0,3,39
162,0.0,3,40
163,0.0,3,42
164,0.0,3,45
165,0.0,3,46
166,0.0,3,48
167,0.0,3,58
168,0.0,3,59
169,0.0,3,60
170,0.0,3,61
171,0.0,3,69
172,0.0,3,80
173,0.0,3,82
174,0.0,3,93
175,0.0225,3,96
176,0.0,3,97
177,0.0,3,98
178,0.0,3,99
179,0.0225,3,103
180,0.0028,3,108
181,0.0622,4,1
182,0.0,4,2
183,0.0,4,3
184,0.8842,4,4
185,0.0204,4,5
186,0.0064,4,6
187,0.0,4,7
188,0.0064,4,8
189,0.0107,4,9
190,0.0043,4,10
191,0.0011,4,12
192,0.0,4,13
193,0.0,4,14
194,0.0011,4,15
195,0.0,4,16
196,0.0,4,17
197,0.0,4,18
198,0.0,4,19
199,0.0,4,20
200,0.0021,4,22
201,0.0011,4,23
202,0.0,4,24
203,0.0,4,27
204,0.0,4,28
205,0.0,4,29
206,0.0,4,32
207,0.0,4,33
208,0.0,4,34
209,0.0,4,35
210,0.0,4,36
211,0.0,4,37
212,0.0,4,38
213,0.0,4,40
214,0.0,4,42
215,0.0,4,44
216,0.0,4,45
217,0.0,4,47
218,0.0,4,48
219,0.0,4,53
220,0.0,4,54
221,0.0,4,59
222,0.0,4,60
223,0.0,4,63
224,0.0,4,67
225,0.0,4,72
226,0.0,4,87
227,0.0,4,96
228,0.0,4,97
229,0.0,4,98
230,0.0,4,99
231,0.0,4,103
232,0.0,4,108
233,0.0,4,111
234,0.1055,5,1
235,0.0046,5,2
236,0.0046,5,3
237,0.0642,5,4
238,0.6881,5,5
239,0.1055,5,6
240,0.0,5,7
241,0.0,5,8
242,0.0138,5,9
243,0.0046,5,10
244,0.0,5,12
245,0.0,5,13
246,0.0,5,14
247,0.0,5,15
248,0.0,5,16
249,0.0,5,17
250,0.0,5,18
251,0.0,5,19
252,0.0,5,21
253,0.0,5,22
254,0.0046,5,23
255,0.0,5,24
256,0.0,5,26
257,0.0,5,28
258,0.0,5,29
259,0.0,5,32
260,0.0,5,33
261,0.0,5,34
262,0.0,5,35
263,0.0,5,36
264,0.0,5,37
265,0.0,5,38
266,0.0,5,39
267,0.0,5,40
268,0.0,5,48
269,0.0,5,67
270,0.0046,5,96
271,0.0,5,97
272,0.0,5,98
273,0.0,5,99
274,0.0,5,108
275,0.012,6,1
276,0.012,6,2
277,0.0024,6,3
278,0.0096,6,4
279,0.0699,6,5
280,0.788,6,6
281,0.0024,6,7
282,0.0,6,8
283,0.012,6,9
284,0.0337,6,10
285,0.0,6,11
286,0.0,6,12
287,0.0,6,13
288,0.0,6,14
289,0.0145,6,15
290,0.0,6,16
291,0.0,6,17
292,0.0361,6,18
293,0.0024,6,19
294,0.0,6,20
295,0.0,6,22
296,0.0024,6,23
297,0.0,6,24
298,0.0,6,26
299,0.0,6,27
300,0.0,6,28
301,0.0,6,32
302,0.0,6,33
303,0.0,6,34
304,0.0,6,35
305,0.0,6,36
306,0.0,6,37
307,0.0,6,38
308,0.0,6,39
309,0.0,6,40
310,0.0,6,43
311,0.0,6,44
312,0.0,6,45
313,0.0,6,46
314,0.0,6,47
315,0.0,6,48
316,0.0,6,49
317,0.0,6,51
318,0.0,6,52
319,0.0,6,53
320,0.0,6,54
321,0.0,6,55
322,0.0,6,56
323,0.0,6,58
324,0.0,6,60
325,0.0,6,65
326,0.0,6,68
327,0.0,6,75
328,0.0,6,80
329,0.0,6,93
330,0.0024,6,96
331,0.0,6,97
332,0.0,6,98
333,0.0,6,99
334,0.0,6,103
335,0.0,6,108
336,0.0775,7,1
337,0.0,7,2
338,0.0,7,3
339,0.0037,7,4
340,0.0,7,5
341,0.0,7,6
342,0.9004,7,7
343,0.0037,7,9
344,0.0,7,10
345,0.0,7,11
346,0.0,7,12
347,0.0,7,13
348,0.0,7,14
349,0.0074,7,15
350,0.0,7,16
351,0.0,7,17
352,0.0,7,18
353,0.0,7,19
354,0.0,7,21
355,0.0,7,22
356,0.0,7,23
357,0.0,7,24
358,0.0,7,28
359,0.0,7,33
360,0.0,7,34
361,0.0,7,35
362,0.0,7,36
363,0.0,7,37
364,0.0,7,40
365,0.0,7,45
366,0.0,7,48
367,0.0,7,49
368,0.0,7,52
369,0.0,7,54
370,0.0,7,58
371,0.0,7,59
372,0.0,7,60
373,0.0,7,63
374,0.0037,7,96
375,0.0,7,98
376,0.0,7,99
377,0.0,7,100
378,0.0,7,103
379,0.0037,7,108
380,0.0,8,1
381,0.0,8,2
382,0.0,8,3
383,0.042,8,4
384,0.0,8,5
385,0.0,8,6
386,0.8811,8,8
387,0.049,8,9
388,0.014,8,10
389,0.0,8,11
390,0.0,8,12
391,0.0,8,13
392,0.014,8,15
393,0.0,8,16
394,0.0,8,17
395,0.0,8,18
396,0.0,8,19
397,0.0,8,21
398,0.0,8,22
399,0.0,8,23
400,0.0,8,28
401,0.0,8,33
402,0.0,8,34
403,0.0,8,36
404,0.0,8,37
405,0.0,8,47
406,0.0,8,48
407,0.0,8,58
408,0.0,8,65
409,0.0,8,90
410,0.0,8,96
411,0.0,8,97
412,0.0,8,108
413,0.0,9,1
414,0.0,9,2
415,0.0,9,3
416,0.0444,9,4
417,0.0068,9,5
418,0.0102,9,6
419,0.0,9,7
420,0.041,9,8
421,0.843,9,9
422,0.0512,9,10
423,0.0,9,11
424,0.0,9,12
425,0.0,9,13
426,0.0,9,14
427,0.0034,9,15
428,0.0,9,16
429,0.0,9,17
430,0.0,9,18
431,0.0,9,19
432,0.0,9,20
433,0.0,9,21
434,0.0,9,22
435,0.0,9,23
436,0.0,9,26
437,0.0,9,28
438,0.0,9,33
439,0.0,9,34
440,0.0,9,35
441,0.0,9,37
442,0.0,9,38
443,0.0,9,40
444,0.0,9,41
445,0.0,9,45
446,0.0,9,46
447,0.0,9,48
448,0.0,9,52
449,0.0,9,58
450,0.0,9,60
451,0.0,9,65
452,0.0,9,96
453,0.0,9,97
454,0.0,9,98
455,0.0,9,103
456,0.0,9,108
457,0.0076,10,1
458,0.0,10,2
459,0.0,10,3
460,0.0076,10,4
461,0.0,10,5
462,0.0305,10,6
463,0.0015,10,7
464,0.0015,10,8
465,0.0244,10,9
466,0.9069,10,10
467,0.0076,10,11
468,0.0015,10,12
469,0.0,10,13
470,0.0,10,14
471,0.0015,10,15
472,0.0,10,16
473,0.0,10,17
474,0.0,10,18
475,0.0,10,19
476,0.0,10,20
477,0.0,10,21
478,0.0,10,22
479,0.0,10,23
480,0.0,10,24
481,0.0,10,26
482,0.0,10,27
483,0.0,10,28
484,0.0,10,33
485,0.0015,10,34
486,0.0,10,35
487,0.0,10,36
488,0.0,10,37
489,0.0,10,38
490,0.0,10,39
491,0.0,10,40
492,0.0,10,42
493,0.0031,10,45
494,0.0046,10,46
495,0.0,10,47
496,0.0,10,48
497,0.0,10,49
498,0.0,10,50
499,0.0,10,51
500,0.0,10,52
501,0.0,10,53
502,0.0,10,54
503,0.0,10,55
504,0.0,10,56
505,0.0,10,58
506,0.0,10,59
507,0.0,10,60
508,0.0,10,61
509,0.0,10,63
510,0.0,10,65
511,0.0,10,69
512,0.0,10,72
513,0.0,10,82
514,0.0,10,87
515,0.0,10,89
516,0.0,10,90
517,0.0,10,93
518,0.0,10,96
519,0.0,10,97
520,0.0,10,98
521,0.0,10,100
522,0.0,10,103
523,0.0,10,108
524,0.0,11,1
525,0.0,11,4
526,0.0,11,6
527,0.0,11,7
528,0.0,11,8
529,0.0,11,9
530,0.0263,11,10
531,0.8026,11,11
532,0.0,11,12
533,0.0,11,13
534,0.0,11,15
535,0.0,11,16
536,0.0,11,17
537,0.0,11,18
538,0.0,11,19
539,0.0,11,20
540,0.0,11,23
541,0.0,11,24
542,0.0,11,30
543,0.0,11,33
544,0.0,11,34
545,0.0,11,35
546,0.0,11,36
547,0.0,11,37
548,0.0,11,38
549,0.0,11,39
550,0.0,11,40
551,0.0,11,42
552,0.1316,11,45
553,0.0329,11,46
554,0.0,11,47
555,0.0,11,48
556,0.0,11,49
557,0.0066,11,50
558,0.0,11,52
559,0.0,11,53
560,0.0,11,54
561,0.0,11,56
562,0.0,11,58
563,0.0,11,59
564,0.0,11,60
565,0.0,11,63
566,0.0,11,65
567,0.0,11,75
568,0.0,11,98
569,0.0,11,100
570,0.0,11,108
571,0.0,12,1
572,0.0,12,2
573,0.03,12,3
574,0.0,12,4
575,0.0,12,5
576,0.0014,12,6
577,0.0014,12,7
578,0.0,12,8
579,0.0,12,9
580,0.0,12,10
581,0.0,12,11
582,0.7539,12,12
583,0.0315,12,13
584,0.0014,12,14
585,0.1345,12,15
586,0.0029,12,16
587,0.0014,12,17
588,0.0029,12,18
589,0.0,12,19
590,0.0,12,20
591,0.0,12,21
592,0.0,12,22
593,0.0,12,23
594,0.0,12,24
595,0.0,12,26
596,0.0,12,27
597,0.0,12,28
598,0.0,12,29
599,0.0,12,30
600,0.0,12,31
601,0.0,12,33
602,0.0,12,34
603,0.0,12,35
604,0.0,12,36
605,0.0,12,37
606,0.0,12,38
607,0.0,12,39
608,0.0,12,40
609,0.0,12,42
610,0.0,12,44
611,0.0,12,45
612,0.0,12,46
613,0.0,12,48
614,0.0,12,49
615,0.0,12,50
616,0.0,12,51
617,0.0,12,52
618,0.0,12,53
619,0.0,12,56
620,0.0,12,58
621,0.0,12,60
622,0.0,12,61
623,0.0014,12,63
624,0.0,12,64
625,0.0,12,65
626,0.0,12,66
627,0.0,12,72
628,0.0,12,73
629,0.0,12,74
630,0.0,12,78
631,0.0,12,79
632,0.0014,12,81
633,0.0014,12,82
634,0.0,12,85
635,0.0014,12,87
636,0.0,12,89
637,0.0,12,90
638,0.0,12,92
639,0.0014,12,96
640,0.0014,12,97
641,0.0,12,98
642,0.0014,12,99
643,0.0,12,102
644,0.0086,12,103
645,0.02,12,108
646,0.0,12,110
647,0.0017,13,1
648,0.0017,13,2
649,0.0017,13,3
650,0.0,13,4
651,0.0,13,5
652,0.0,13,6
653,0.0,13,7
654,0.0,13,8
655,0.0,13,9
656,0.0017,13,10
657,0.0,13,11
658,0.0436,13,12
659,0.7265,13,13
660,0.0157,13,14
661,0.0418,13,15
662,0.007,13,16
663,0.0017,13,17
664,0.0,13,18
665,0.0,13,19
666,0.0,13,20
667,0.0,13,21
668,0.0,13,22
669,0.0017,13,23
670,0.0,13,24
671,0.0,13,25
672,0.0,13,26
673,0.0,13,27
674,0.0,13,28
675,0.0,13,30
676,0.0,13,33
677,0.0,13,34
678,0.0,13,35
679,0.0,13,36
680,0.0,13,37
681,0.0,13,38
682,0.0,13,39
683,0.0,13,40
684,0.0,13,42
685,0.0,13,45
686,0.0,13,46
687,0.0,13,48
688,0.0,13,49
689,0.0,13,50
690,0.0,13,53
691,0.0,13,58
692,0.0,13,60
693,0.0017,13,65
694,0.0,13,69
695,0.0,13,78
696,0.0,13,96
697,0.0401,13,97
698,0.0,13,98
699,0.0,13,99
700,0.0,13,103
701,0.1132,13,108
702,0.0027,14,1
703,0.0,14,2
704,0.0,14,3
705,0.0,14,4
706,0.0,14,6
707,0.0,14,7
708,0.0,14,9
709,0.0,14,12
710,0.0163,14,13
711,0.9268,14,14
712,0.0054,14,15
713,0.0027,14,16
714,0.019,14,17
715,0.0,14,18
716,0.0,14,19
717,0.0,14,20
718,0.0,14,21
719,0.0,14,22
720,0.0,14,23
721,0.0,14,24
722,0.0,14,25
723,0.0,14,26
724,0.0,14,27
725,0.0,14,33
726,0.0,14,34
727,0.0,14,35
728,0.0,14,36
729,0.0,14,37
730,0.0,14,43
731,0.0,14,44
732,0.0,14,46
733,0.0,14,48
734,0.0,14,51
735,0.0,14,55
736,0.0,14,58
737,0.0,14,60
738,0.0,14,63
739,0.0,14,66
740,0.0,14,96
741,0.0271,14,97
742,0.0,14,98
743,0.0,14,99
744,0.0,14,108
745,0.0032,15,1
746,0.0008,15,2
747,0.0079,15,3
748,0.0,15,4
749,0.0004,15,5
750,0.0044,15,6
751,0.002,15,7
752,0.0,15,8
753,0.0008,15,9
754,0.0016,15,10
755,0.0,15,11
756,0.0353,15,12
757,0.0107,15,13
758,0.0016,15,14
759,0.8013,15,15
760,0.0163,15,16
761,0.0044,15,17
762,0.0179,15,18
763,0.0071,15,19
764,0.0004,15,20
765,0.0004,15,21
766,0.0,15,22
767,0.0,15,23
768,0.0,15,24
769,0.0,15,25
770,0.0,15,26
771,0.0,15,27
772,0.0,15,28
773,0.0004,15,29
774,0.0,15,30
775,0.0,15,31
776,0.0,15,32
777,0.0024,15,33
778,0.0032,15,34
779,0.0,15,35
780,0.0004,15,36
781,0.0004,15,37
782,0.0,15,38
783,0.0,15,39
784,0.0,15,40
785,0.0,15,41
786,0.0,15,42
787,0.0,15,43
788,0.0,15,44
789,0.0,15,45
790,0.0,15,46
791,0.0,15,47
792,0.0004,15,48
793,0.0,15,49
794,0.0,15,50
795,0.0,15,51
796,0.0,15,52
797,0.0,15,53
798,0.0,15,54
799,0.0,15,55
800,0.0,15,56
801,0.0004,15,58
802,0.0,15,59
803,0.0,15,60
804,0.0,15,61
805,0.0,15,62
806,0.0004,15,63
807,0.0,15,65
808,0.0,15,67
809,0.0,15,68
810,0.0,15,69
811,0.0,15,70
812,0.0,15,71
813,0.0,15,72
814,0.0,15,73
815,0.0,15,74
816,0.0,15,75
817,0.0,15,79
818,0.0,15,80
819,0.0,15,81
820,0.0,15,82
821,0.0,15,87
822,0.0,15,88
823,0.0,15,90
824,0.0,15,92
825,0.0,15,93
826,0.0,15,95
827,0.0004,15,96
828,0.0079,15,97
829,0.0119,15,98
830,0.0004,15,99
831,0.0,15,100
832,0.0,15,102
833,0.0016,15,103
834,0.0536,15,108
835,0.0,15,109
836,0.0,15,111
837,0.0,16,1
838,0.0,16,2
839,0.0007,16,3
840,0.0,16,4
841,0.0,16,5
842,0.0,16,6
843,0.0,16,7
844,0.0,16,8
845,0.0007,16,9
846,0.0,16,10
847,0.0,16,11
848,0.0007,16,12
849,0.0015,16,13
850,0.0,16,14
851,0.0305,16,15
852,0.8588,16,16
853,0.0535,16,17
854,0.0022,16,18
855,0.0104,16,19
856,0.0007,16,20
857,0.0,16,21
858,0.0007,16,22
859,0.0022,16,23
860,0.0,16,24
861,0.0,16,25
862,0.0,16,26
863,0.0,16,27
864,0.0007,16,28
865,0.0,16,29
866,0.0,16,30
867,0.0,16,33
868,0.0007,16,34
869,0.0,16,35
870,0.0,16,36
871,0.0,16,37
872,0.0,16,38
873,0.0,16,39
874,0.0,16,40
875,0.0,16,41
876,0.0,16,43
877,0.0,16,45
878,0.0,16,46
879,0.0,16,47
880,0.0,16,48
881,0.0,16,49
882,0.0,16,50
883,0.0,16,51
884,0.0,16,52
885,0.0,16,53
886,0.0,16,54
887,0.0,16,55
888,0.0,16,58
889,0.0,16,60
890,0.0,16,61
891,0.0,16,62
892,0.0007,16,63
893,0.0,16,64
894,0.0,16,65
895,0.0,16,69
896,0.0,16,71
897,0.0,16,72
898,0.0,16,74
899,0.0,16,75
900,0.0,16,77
901,0.0,16,79
902,0.0007,16,82
903,0.0,16,86
904,0.0,16,87
905,0.0,16,89
906,0.0,16,90
907,0.0,16,92
908,0.0,16,93
909,0.0,16,95
910,0.0,16,96
911,0.0171,16,97
912,0.0022,16,98
913,0.0,16,99
914,0.0,16,100
915,0.0,16,101
916,0.0,16,102
917,0.0,16,103
918,0.0149,16,108
919,0.0,16,110
920,0.0,17,1
921,0.0,17,2
922,0.0,17,3
923,0.0009,17,4
924,0.0,17,5
925,0.0,17,6
926,0.0,17,7
927,0.0,17,8
928,0.0,17,9
929,0.0009,17,10
930,0.0,17,11
931,0.0,17,12
932,0.0009,17,13
933,0.007,17,14
934,0.0079,17,15
935,0.0598,17,16
936,0.8355,17,17
937,0.0018,17,18
938,0.0193,17,19
939,0.0281,17,20
940,0.0035,17,21
941,0.0106,17,22
942,0.0141,17,23
943,0.0009,17,24
944,0.0,17,25
945,0.0018,17,26
946,0.0,17,27
947,0.0,17,28
948,0.0,17,29
949,0.0,17,30
950,0.0,17,31
951,0.0,17,32
952,0.0,17,33
953,0.0009,17,34
954,0.0009,17,35
955,0.0,17,36
956,0.0009,17,37
957,0.0,17,38
958,0.0,17,39
959,0.0,17,40
960,0.0,17,41
961,0.0,17,42
962,0.0,17,44
963,0.0,17,45
964,0.0,17,46
965,0.0,17,47
966,0.0009,17,48
967,0.0,17,49
968,0.0,17,50
969,0.0,17,51
970,0.0,17,52
971,0.0,17,53
972,0.0,17,54
973,0.0,17,58
974,0.0,17,63
975,0.0,17,67
976,0.0,17,79
977,0.0,17,87
978,0.0,17,93
979,0.0,17,94
980,0.0,17,96
981,0.0018,17,97
982,0.0018,17,98
983,0.0,17,99
984,0.0,17,100
985,0.0,17,103
986,0.0,17,108
987,0.0,18,1
988,0.0093,18,2
989,0.0163,18,3
990,0.0,18,4
991,0.0,18,5
992,0.0349,18,6
993,0.0,18,7
994,0.0,18,8
995,0.0023,18,9
996,0.0023,18,10
997,0.0,18,11
998,0.0023,18,12
999,0.0,18,13
1000,0.0,18,14
1001,0.1,18,15
1002,0.0047,18,16
1003,0.0047,18,17
1004,0.7814,18,18
1005,0.0023,18,19
1006,0.0,18,20
1007,0.0,18,21
1008,0.0,18,22
1009,0.0,18,23
1010,0.0,18,24
1011,0.0,18,26
1012,0.0,18,27
1013,0.0023,18,28
1014,0.0,18,30
1015,0.0,18,32
1016,0.0116,18,33
1017,0.0,18,34
1018,0.0,18,35
1019,0.0,18,36
1020,0.0,18,37
1021,0.0023,18,38
1022,0.0,18,39
1023,0.0,18,40
1024,0.0,18,41
1025,0.0,18,42
1026,0.0,18,45
1027,0.0,18,47
1028,0.0023,18,48
1029,0.0,18,49
1030,0.0,18,51
1031,0.0,18,52
1032,0.0,18,53
1033,0.0,18,58
1034,0.0,18,61
1035,0.0023,18,63
1036,0.0,18,67
1037,0.0,18,69
1038,0.0,18,71
1039,0.0,18,93
1040,0.0,18,96
1041,0.0,18,97
1042,0.014,18,98
1043,0.0,18,99
1044,0.0,18,100
1045,0.0023,18,103
1046,0.0023,18,108
1047,0.0,19,1
1048,0.0,19,2
1049,0.0029,19,3
1050,0.0,19,4
1051,0.0,19,5
1052,0.0029,19,6
1053,0.0,19,7
1054,0.0,19,8
1055,0.0,19,9
1056,0.0,19,10
1057,0.0,19,11
1058,0.0,19,12
1059,0.0,19,13
1060,0.0,19,14
1061,0.0321,19,15
1062,0.0408,19,16
1063,0.0583,19,17
1064,0.0029,19,18
1065,0.691,19,19
1066,0.0554,19,20
1067,0.0,19,21
1068,0.0,19,22
1069,0.0058,19,23
1070,0.0,19,24
1071,0.0,19,25
1072,0.0,19,26
1073,0.0,19,27
1074,0.0029,19,28
1075,0.0,19,29
1076,0.0,19,30
1077,0.0,19,32
1078,0.0204,19,33
1079,0.0204,19,34
1080,0.0029,19,35
1081,0.0,19,36
1082,0.0,19,37
1083,0.0,19,38
1084,0.0,19,39
1085,0.0,19,40
1086,0.0,19,41
1087,0.0,19,42
1088,0.0,19,45
1089,0.0,19,46
1090,0.0,19,47
1091,0.0,19,48
1092,0.0,19,49
1093,0.0,19,50
1094,0.0,19,53
1095,0.0,19,55
1096,0.0,19,56
1097,0.0029,19,58
1098,0.0,19,60
1099,0.0,19,61
1100,0.0,19,63
1101,0.0,19,93
1102,0.0,19,96
1103,0.0,19,97
1104,0.0583,19,98
1105,0.0,19,99
1106,0.0,19,101
