,2020-01-18,Origin,Destination
1107,0.0,19,103
1108,0.0,19,108
1109,0.0,20,1
1110,0.0,20,2
1111,0.0,20,3
1112,0.0,20,4
1113,0.0,20,6
1114,0.0,20,9
1115,0.0,20,10
1116,0.0,20,11
1117,0.0,20,12
1118,0.0,20,13
1119,0.0,20,14
1120,0.0028,20,15
1121,0.0,20,16
1122,0.0909,20,17
1123,0.0,20,18
1124,0.0413,20,19
1125,0.708,20,20
1126,0.0,20,21
1127,0.0,20,22
1128,0.0661,20,23
1129,0.0,20,24
1130,0.0,20,25
1131,0.0,20,26
1132,0.0,20,27
1133,0.0028,20,28
1134,0.0083,20,29
1135,0.0,20,30
1136,0.0,20,31
1137,0.0,20,33
1138,0.0165,20,34
1139,0.0248,20,35
1140,0.0275,20,36
1141,0.0028,20,37
1142,0.0028,20,38
1143,0.0,20,39
1144,0.0,20,40
1145,0.0,20,41
1146,0.0,20,42
1147,0.0,20,44
1148,0.0,20,45
1149,0.0,20,46
1150,0.0,20,47
1151,0.0028,20,48
1152,0.0,20,49
1153,0.0,20,50
1154,0.0028,20,51
1155,0.0,20,52
1156,0.0,20,53
1157,0.0,20,54
1158,0.0,20,55
1159,0.0,20,56
1160,0.0,20,58
1161,0.0,20,60
1162,0.0,20,67
1163,0.0,20,71
1164,0.0,20,84
1165,0.0,20,93
1166,0.0,20,97
1167,0.0,20,98
1168,0.0,20,99
1169,0.0,20,103
1170,0.0,20,108
1171,0.0,20,109
1172,0.0,21,1
1173,0.0,21,3
1174,0.0,21,5
1175,0.0,21,6
1176,0.0,21,7
1177,0.0,21,9
1178,0.0,21,10
1179,0.0,21,11
1180,0.0,21,12
1181,0.0,21,13
1182,0.0,21,14
1183,0.0,21,15
1184,0.0,21,16
1185,0.0041,21,17
1186,0.0,21,18
1187,0.0,21,19
1188,0.0,21,20
1189,0.8939,21,21
1190,0.0694,21,22
1191,0.0163,21,23
1192,0.0,21,24
1193,0.0163,21,25
1194,0.0,21,26
1195,0.0,21,27
1196,0.0,21,28
1197,0.0,21,29
1198,0.0,21,30
1199,0.0,21,31
1200,0.0,21,33
1201,0.0,21,34
1202,0.0,21,35
1203,0.0,21,36
1204,0.0,21,37
1205,0.0,21,38
1206,0.0,21,39
1207,0.0,21,40
1208,0.0,21,41
1209,0.0,21,42
1210,0.0,21,43
1211,0.0,21,45
1212,0.0,21,46
1213,0.0,21,48
1214,0.0,21,50
1215,0.0,21,51
1216,0.0,21,52
1217,0.0,21,55
1218,0.0,21,56
1219,0.0,21,58
1220,0.0,21,60
1221,0.0,21,63
1222,0.0,21,64
1223,0.0,21,69
1224,0.0,21,75
1225,0.0,21,93
1226,0.0,21,96
1227,0.0,21,97
1228,0.0,21,98
1229,0.0,21,99
1230,0.0,21,103
1231,0.0,21,108
1232,0.0,21,109
1233,0.0,22,1
1234,0.0,22,2
1235,0.0,22,3
1236,0.0,22,4
1237,0.0,22,5
1238,0.0,22,6
1239,0.0,22,7
1240,0.0,22,8
1241,0.0,22,9
1242,0.0,22,10
1243,0.0,22,11
1244,0.0,22,12
1245,0.0,22,13
1246,0.0,22,14
1247,0.0013,22,15
1248,0.0013,22,16
1249,0.0134,22,17
1250,0.0,22,18
1251,0.0,22,19
1252,0.004,22,20
1253,0.0201,22,21
1254,0.9088,22,22
1255,0.0161,22,23
1256,0.0134,22,24
1257,0.008,22,25
1258,0.0,22,26
1259,0.0013,22,27
1260,0.004,22,28
1261,0.0,22,29
1262,0.0,22,30
1263,0.0,22,32
1264,0.0,22,33
1265,0.0013,22,34
1266,0.0,22,35
1267,0.0013,22,36
1268,0.0027,22,37
1269,0.0,22,38
1270,0.0,22,39
1271,0.0,22,40
1272,0.0,22,41
1273,0.0013,22,42
1274,0.0,22,43
1275,0.0,22,44
1276,0.0013,22,46
1277,0.0,22,48
1278,0.0,22,49
1279,0.0,22,50
1280,0.0,22,51
1281,0.0,22,52
1282,0.0,22,55
1283,0.0,22,58
1284,0.0,22,59
1285,0.0,22,66
1286,0.0,22,67
1287,0.0,22,69
1288,0.0,22,71
1289,0.0,22,72
1290,0.0,22,79
1291,0.0,22,80
1292,0.0,22,90
1293,0.0,22,93
1294,0.0,22,96
1295,0.0,22,97
1296,0.0,22,98
1297,0.0,22,99
1298,0.0,22,108
1299,0.0,22,109
1300,0.0015,23,1
1301,0.0,23,2
1302,0.0,23,3
1303,0.0015,23,4
1304,0.0,23,5
1305,0.0,23,6
1306,0.0,23,7
1307,0.0,23,9
1308,0.0,23,10
1309,0.0,23,11
1310,0.0015,23,12
1311,0.0,23,13
1312,0.0,23,14
1313,0.0015,23,15
1314,0.0029,23,16
1315,0.0218,23,17
1316,0.0,23,18
1317,0.0029,23,19
1318,0.0392,23,20
1319,0.0058,23,21
1320,0.0174,23,22
1321,0.8096,23,23
1322,0.0349,23,24
1323,0.0,23,25
1324,0.0029,23,26
1325,0.0044,23,27
1326,0.016,23,28
1327,0.0116,23,29
1328,0.0,23,30
1329,0.0,23,31
1330,0.0,23,32
1331,0.0015,23,33
1332,0.0015,23,34
1333,0.0,23,35
1334,0.0073,23,36
1335,0.0029,23,37
1336,0.0015,23,38
1337,0.0015,23,39
1338,0.0015,23,40
1339,0.0015,23,41
1340,0.0,23,42
1341,0.0,23,44
1342,0.0,23,45
1343,0.0,23,46
1344,0.0,23,47
1345,0.0,23,48
1346,0.0,23,49
1347,0.0,23,50
1348,0.0,23,51
1349,0.0,23,52
1350,0.0,23,53
1351,0.0,23,54
1352,0.0,23,55
1353,0.0,23,56
1354,0.0,23,57
1355,0.0,23,58
1356,0.0,23,60
1357,0.0,23,63
1358,0.0,23,64
1359,0.0,23,66
1360,0.0,23,67
1361,0.0,23,68
1362,0.0,23,69
1363,0.0,23,70
1364,0.0,23,71
1365,0.0,23,72
1366,0.0,23,74
1367,0.0,23,75
1368,0.0,23,82
1369,0.0,23,87
1370,0.0015,23,93
1371,0.0015,23,96
1372,0.0,23,97
1373,0.0,23,98
1374,0.0,23,99
1375,0.0,23,103
1376,0.0029,23,108
1377,0.0,23,109
1378,0.0,23,111
1379,0.0,24,1
1380,0.0,24,3
1381,0.0,24,4
1382,0.0,24,5
1383,0.0,24,6
1384,0.0,24,7
1385,0.0,24,10
1386,0.0,24,11
1387,0.0,24,12
1388,0.0,24,13
1389,0.0,24,14
1390,0.0,24,15
1391,0.0,24,16
1392,0.0028,24,17
1393,0.0,24,18
1394,0.0,24,19
1395,0.0,24,20
1396,0.0,24,21
1397,0.0154,24,22
1398,0.0336,24,23
1399,0.8193,24,24
1400,0.0042,24,25
1401,0.028,24,26
1402,0.007,24,27
1403,0.0784,24,28
1404,0.0028,24,29
1405,0.0,24,30
1406,0.0,24,31
1407,0.0,24,32
1408,0.0,24,33
1409,0.0,24,34
1410,0.0,24,35
1411,0.0,24,36
1412,0.0028,24,37
1413,0.0014,24,38
1414,0.0,24,39
1415,0.0,24,40
1416,0.0,24,41
1417,0.0,24,42
1418,0.0014,24,44
1419,0.0,24,45
1420,0.0,24,46
1421,0.0,24,48
1422,0.0014,24,49
1423,0.0,24,51
1424,0.0,24,52
1425,0.0,24,53
1426,0.0,24,54
1427,0.0,24,55
1428,0.0,24,58
1429,0.0,24,59
1430,0.0,24,60
1431,0.0,24,63
1432,0.0,24,68
1433,0.0,24,70
1434,0.0,24,71
1435,0.0,24,93
1436,0.0,24,96
1437,0.0,24,97
1438,0.0,24,98
1439,0.0014,24,99
1440,0.0,24,100
1441,0.0,24,103
1442,0.0,24,108
1443,0.0,25,1
1444,0.0,25,5
1445,0.0,25,13
1446,0.0,25,14
1447,0.0,25,15
1448,0.0,25,16
1449,0.0,25,17
1450,0.0,25,18
1451,0.0,25,19
1452,0.0,25,20
1453,0.0248,25,21
1454,0.0142,25,22
1455,0.0,25,23
1456,0.0106,25,24
1457,0.8617,25,25
1458,0.0426,25,26
1459,0.0106,25,27
1460,0.0106,25,28
1461,0.0,25,29
1462,0.0177,25,30
1463,0.0,25,31
1464,0.0035,25,32
1465,0.0,25,33
1466,0.0,25,35
1467,0.0,25,36
1468,0.0,25,37
1469,0.0,25,38
1470,0.0,25,39
1471,0.0035,25,40
1472,0.0,25,41
1473,0.0,25,42
1474,0.0,25,45
1475,0.0,25,48
1476,0.0,25,49
1477,0.0,25,51
1478,0.0,25,52
1479,0.0,25,55
1480,0.0,25,58
1481,0.0,25,60
1482,0.0,25,80
1483,0.0,25,90
1484,0.0,25,93
1485,0.0,25,97
1486,0.0,25,99
1487,0.0,25,103
1488,0.0,25,108
1489,0.0,26,1
1490,0.0,26,2
1491,0.0,26,3
1492,0.0,26,4
1493,0.0,26,6
1494,0.0,26,10
1495,0.0,26,11
1496,0.0,26,12
1497,0.0,26,13
1498,0.0,26,14
1499,0.0014,26,15
1500,0.0,26,16
1501,0.0,26,17
1502,0.0,26,18
1503,0.0,26,19
1504,0.0,26,20
1505,0.0014,26,21
1506,0.0,26,22
1507,0.0028,26,23
1508,0.0249,26,24
1509,0.0193,26,25
1510,0.7928,26,26
1511,0.0746,26,27
1512,0.0483,26,28
1513,0.0,26,29
1514,0.0055,26,30
1515,0.0,26,31
1516,0.0,26,32
1517,0.0,26,33
1518,0.0,26,34
1519,0.0,26,35
1520,0.0,26,36
1521,0.0014,26,37
1522,0.0,26,38
1523,0.0,26,39
1524,0.0,26,40
1525,0.0,26,41
1526,0.0,26,42
1527,0.0,26,46
1528,0.0,26,47
1529,0.0,26,48
1530,0.0,26,50
1531,0.0,26,52
1532,0.0,26,53
1533,0.0,26,54
1534,0.0,26,57
1535,0.0,26,58
1536,0.0,26,59
1537,0.0,26,60
1538,0.0,26,61
1539,0.0,26,63
1540,0.0,26,67
1541,0.0,26,68
1542,0.0,26,72
1543,0.0,26,74
1544,0.0,26,75
1545,0.0,26,79
1546,0.0014,26,82
1547,0.0,26,86
1548,0.0,26,87
1549,0.0,26,92
1550,0.0262,26,93
1551,0.0,26,98
1552,0.0,26,99
1553,0.0,26,108
1554,0.0,27,1
1555,0.0,27,3
1556,0.0,27,4
1557,0.0,27,6
1558,0.0,27,7
1559,0.0,27,9
1560,0.0,27,10
1561,0.0,27,11
1562,0.0,27,12
1563,0.0,27,13
1564,0.0,27,15
1565,0.0015,27,16
1566,0.0,27,17
1567,0.0,27,18
1568,0.0,27,19
1569,0.0,27,20
1570,0.0,27,21
1571,0.0031,27,22
1572,0.0031,27,23
1573,0.0077,27,24
1574,0.0031,27,25
1575,0.0796,27,26
1576,0.7519,27,27
1577,0.0704,27,28
1578,0.0168,27,29
1579,0.023,27,30
1580,0.0015,27,31
1581,0.0031,27,32
1582,0.0,27,33
1583,0.0,27,34
1584,0.0,27,35
1585,0.0,27,36
1586,0.0,27,37
1587,0.0031,27,38
1588,0.0,27,39
1589,0.0015,27,40
1590,0.0,27,41
1591,0.0,27,42
1592,0.0,27,45
1593,0.0,27,46
1594,0.0,27,47
1595,0.0,27,48
1596,0.0,27,50
1597,0.0,27,51
1598,0.0,27,52
1599,0.0,27,53
1600,0.0015,27,58
1601,0.0,27,60
1602,0.0,27,61
1603,0.0,27,63
1604,0.0,27,66
1605,0.0,27,67
1606,0.0,27,69
1607,0.0,27,70
1608,0.0,27,71
1609,0.0,27,72
1610,0.0,27,82
1611,0.0015,27,83
1612,0.0015,27,87
1613,0.0,27,90
1614,0.0,27,92
1615,0.026,27,93
1616,0.0,27,96
1617,0.0,27,97
1618,0.0,27,98
1619,0.0,27,99
1620,0.0,27,100
1621,0.0,27,108
1622,0.0,27,109
1623,0.0,27,110
1624,0.0,27,111
1625,0.0,28,1
1626,0.0,28,2
1627,0.0,28,3
1628,0.0,28,4
1629,0.0,28,5
1630,0.0,28,6
1631,0.0,28,7
1632,0.0,28,9
1633,0.0,28,10
1634,0.0,28,12
1635,0.0,28,13
1636,0.0,28,14
1637,0.0,28,15
1638,0.0,28,16
1639,0.0012,28,17
1640,0.0,28,18
1641,0.0012,28,19
1642,0.0,28,20
1643,0.0,28,21
1644,0.0036,28,22
1645,0.0214,28,23
1646,0.0655,28,24
1647,0.0012,28,25
1648,0.0405,28,26
1649,0.0702,28,27
1650,0.7595,28,28
1651,0.025,28,29
1652,0.0,28,30
1653,0.0,28,31
1654,0.0,28,32
1655,0.0,28,33
1656,0.0,28,34
1657,0.0012,28,35
1658,0.0012,28,36
1659,0.0024,28,37
1660,0.0012,28,38
1661,0.0012,28,39
1662,0.0,28,40
1663,0.0,28,41
1664,0.0,28,42
1665,0.0,28,44
1666,0.0,28,46
1667,0.0,28,47
1668,0.0,28,48
1669,0.0,28,49
1670,0.0,28,50
1671,0.0,28,51
1672,0.0,28,52
1673,0.0,28,53
1674,0.0,28,54
1675,0.0,28,55
1676,0.0,28,56
1677,0.0,28,57
1678,0.0,28,58
1679,0.0,28,59
1680,0.0012,28,60
1681,0.0,28,61
1682,0.0,28,63
1683,0.0,28,65
1684,0.0,28,66
1685,0.0,28,67
1686,0.0,28,68
1687,0.0,28,70
1688,0.0,28,71
1689,0.0,28,72
1690,0.0,28,78
1691,0.0012,28,87
1692,0.0,28,93
1693,0.0012,28,96
1694,0.0,28,97
1695,0.0,28,98
1696,0.0,28,99
1697,0.0,28,100
1698,0.0,28,103
1699,0.0,28,108
1700,0.0,29,1
1701,0.0,29,4
1702,0.0,29,6
1703,0.0,29,12
1704,0.0,29,15
1705,0.0,29,16
1706,0.0,29,17
1707,0.0,29,18
1708,0.0,29,19
1709,0.0134,29,20
1710,0.0,29,21
1711,0.0,29,22
1712,0.0357,29,23
1713,0.0089,29,24
1714,0.0045,29,25
1715,0.0,29,26
1716,0.0446,29,27
1717,0.1295,29,28
1718,0.6652,29,29
1719,0.0,29,30
1720,0.0,29,31
1721,0.0,29,33
1722,0.0,29,34
1723,0.0,29,35
1724,0.0,29,36
1725,0.0,29,37
1726,0.0938,29,38
1727,0.0045,29,39
1728,0.0,29,40
1729,0.0,29,41
1730,0.0,29,42
1731,0.0,29,43
1732,0.0,29,45
1733,0.0,29,46
1734,0.0,29,47
1735,0.0,29,48
1736,0.0,29,50
1737,0.0,29,51
1738,0.0,29,52
1739,0.0,29,53
1740,0.0,29,54
1741,0.0,29,58
1742,0.0,29,67
1743,0.0,29,68
1744,0.0,29,71
1745,0.0,29,93
1746,0.0,29,96
1747,0.0,29,97
1748,0.0,29,98
1749,0.0,29,99
1750,0.0,29,108
1751,0.0,30,1
1752,0.0,30,2
1753,0.0,30,3
1754,0.0,30,6
1755,0.0,30,12
1756,0.0,30,13
1757,0.0,30,15
1758,0.0,30,16
1759,0.0,30,17
1760,0.0,30,18
1761,0.0,30,19
1762,0.0,30,20
1763,0.0,30,21
1764,0.002,30,22
1765,0.0,30,23
1766,0.0,30,24
1767,0.006,30,25
1768,0.004,30,26
1769,0.0262,30,27
1770,0.0,30,28
1771,0.0,30,29
1772,0.871,30,30
1773,0.0444,30,31
1774,0.0101,30,32
1775,0.0,30,33
1776,0.0,30,35
1777,0.0,30,36
1778,0.0,30,37
1779,0.0,30,38
1780,0.0,30,39
1781,0.0,30,40
1782,0.0,30,41
1783,0.0,30,42
1784,0.0,30,45
1785,0.0,30,47
1786,0.002,30,48
1787,0.0,30,50
1788,0.0,30,52
1789,0.0,30,53
1790,0.0,30,58
1791,0.0,30,60
1792,0.0,30,69
1793,0.0,30,71
1794,0.0,30,82
1795,0.0,30,89
1796,0.0343,30,93
1797,0.0,30,97
1798,0.0,30,98
1799,0.0,30,108
1800,0.0,31,12
1801,0.0,31,15
1802,0.0,31,17
1803,0.0,31,20
1804,0.0,31,21
1805,0.0,31,23
1806,0.0,31,24
1807,0.0,31,25
1808,0.0,31,26
1809,0.0,31,27
1810,0.0,31,28
1811,0.0,31,29
1812,0.2101,31,30
1813,0.7479,31,31
1814,0.042,31,32
1815,0.0,31,33
1816,0.0,31,34
1817,0.0,31,35
1818,0.0,31,36
1819,0.0,31,37
1820,0.0,31,48
1821,0.0,31,58
1822,0.0,31,63
1823,0.0,31,71
1824,0.0,31,93
1825,0.0,31,99
1826,0.0,31,108
1827,0.0,32,4
1828,0.0,32,6
1829,0.0,32,10
1830,0.0,32,15
1831,0.0,32,17
1832,0.0,32,19
1833,0.0074,32,21
1834,0.0,32,22
1835,0.0,32,23
1836,0.0,32,24
1837,0.0074,32,25
1838,0.0,32,26
1839,0.0,32,27
1840,0.0,32,28
1841,0.0,32,29
1842,0.0296,32,30
1843,0.0296,32,31
1844,0.9259,32,32
1845,0.0,32,37
1846,0.0,32,38
1847,0.0,32,39
1848,0.0,32,41
1849,0.0,32,42
1850,0.0,32,48
1851,0.0,32,58
1852,0.0,32,93
1853,0.0,32,98
1854,0.0,33,1
1855,0.0,33,2
1856,0.0,33,3
1857,0.0,33,4
1858,0.0046,33,5
1859,0.0,33,6
1860,0.0,33,7
1861,0.0,33,8
1862,0.0,33,9
1863,0.0,33,10
1864,0.0,33,11
1865,0.0,33,12
1866,0.0,33,13
1867,0.0,33,14
1868,0.0324,33,15
1869,0.0046,33,16
1870,0.0046,33,17
1871,0.0139,33,18
1872,0.0278,33,19
1873,0.0,33,20
1874,0.0,33,21
1875,0.0,33,22
1876,0.0,33,23
1877,0.0,33,24
1878,0.0,33,25
1879,0.0,33,26
1880,0.0,33,27
1881,0.0,33,28
1882,0.0,33,29
1883,0.0,33,31
1884,0.8056,33,33
1885,0.0324,33,34
1886,0.0,33,35
1887,0.0046,33,36
1888,0.0046,33,37
1889,0.0,33,38
1890,0.0,33,39
1891,0.0,33,40
1892,0.0,33,41
1893,0.0,33,42
1894,0.0,33,44
1895,0.0,33,45
1896,0.0,33,46
1897,0.0,33,47
1898,0.0,33,48
1899,0.0,33,49
1900,0.0,33,50
1901,0.0,33,51
1902,0.0,33,52
1903,0.0,33,55
1904,0.0,33,58
1905,0.0,33,60
1906,0.0,33,61
1907,0.0,33,67
1908,0.0,33,69
1909,0.0,33,71
1910,0.0,33,87
1911,0.0,33,93
1912,0.0,33,96
1913,0.0046,33,97
1914,0.0602,33,98
1915,0.0,33,99
1916,0.0,33,100
1917,0.0,33,103
1918,0.0,33,108
1919,0.0,33,109
1920,0.0,34,1
1921,0.0,34,2
1922,0.0,34,3
1923,0.0,34,4
1924,0.0,34,5
1925,0.0,34,6
1926,0.0,34,7
1927,0.0,34,8
1928,0.0,34,9
1929,0.0,34,10
1930,0.0,34,11
1931,0.0,34,12
1932,0.0,34,13
1933,0.0,34,14
1934,0.0103,34,15
1935,0.0,34,16
1936,0.0034,34,17
1937,0.0,34,18
1938,0.0207,34,19
1939,0.0069,34,20
1940,0.0,34,21
1941,0.0,34,22
1942,0.0034,34,23
1943,0.0,34,24
1944,0.0,34,26
1945,0.0,34,27
1946,0.0,34,28
1947,0.0,34,29
1948,0.0,34,30
1949,0.0069,34,33
1950,0.8517,34,34
1951,0.0586,34,35
1952,0.0138,34,36
1953,0.0069,34,37
1954,0.0034,34,38
1955,0.0,34,39
1956,0.0034,34,40
1957,0.0,34,41
1958,0.0,34,42
1959,0.0,34,43
1960,0.0,34,44
1961,0.0034,34,45
1962,0.0,34,46
1963,0.0,34,47
1964,0.0,34,48
1965,0.0034,34,49
1966,0.0,34,50
1967,0.0,34,51
1968,0.0,34,52
1969,0.0,34,53
1970,0.0,34,54
1971,0.0,34,55
1972,0.0,34,57
1973,0.0,34,58
1974,0.0,34,59
1975,0.0,34,60
1976,0.0,34,61
1977,0.0,34,63
1978,0.0,34,65
1979,0.0,34,67
1980,0.0,34,68
1981,0.0,34,69
1982,0.0,34,71
1983,0.0,34,73
1984,0.0,34,76
1985,0.0,34,82
1986,0.0,34,87
1987,0.0,34,93
1988,0.0,34,96
1989,0.0,34,97
1990,0.0,34,98
1991,0.0,34,99
1992,0.0,34,100
1993,0.0,34,108
1994,0.0034,34,109
1995,0.0,35,1
1996,0.0,35,2
1997,0.0,35,3
1998,0.0,35,4
1999,0.0,35,5
2000,0.0,35,6
2001,0.0,35,7
2002,0.0,35,8
2003,0.0,35,9
2004,0.0028,35,10
2005,0.0,35,11
2006,0.0,35,12
2007,0.0,35,13
2008,0.0057,35,15
2009,0.0,35,16
2010,0.0,35,17
2011,0.0,35,18
2012,0.0,35,19
2013,0.0342,35,20
2014,0.0028,35,21
2015,0.0,35,22
2016,0.0085,35,23
2017,0.0,35,24
2018,0.0,35,25
2019,0.0,35,26
2020,0.0,35,27
2021,0.0,35,28
2022,0.0,35,29
2023,0.0,35,30
2024,0.0,35,31
2025,0.0057,35,33
2026,0.0399,35,34
2027,0.7664,35,35
2028,0.1168,35,36
2029,0.0028,35,37
2030,0.0028,35,38
2031,0.0028,35,39
2032,0.0,35,40
2033,0.0,35,41
2034,0.0,35,42
2035,0.0,35,43
2036,0.0,35,45
2037,0.0,35,46
2038,0.0,35,47
2039,0.0,35,48
2040,0.0,35,49
2041,0.0,35,50
2042,0.0,35,51
2043,0.0,35,52
2044,0.0,35,53
2045,0.0,35,54
2046,0.0,35,56
2047,0.0028,35,58
2048,0.0,35,59
2049,0.0,35,60
2050,0.0,35,61
2051,0.0,35,63
2052,0.0,35,65
2053,0.0,35,67
2054,0.0,35,69
2055,0.0,35,71
2056,0.0,35,78
2057,0.0,35,79
2058,0.0,35,90
2059,0.0,35,91
2060,0.0,35,93
2061,0.0,35,96
2062,0.0,35,97
2063,0.0028,35,98
2064,0.0,35,99
2065,0.0,35,100
2066,0.0,35,103
2067,0.0028,35,108
2068,0.0,35,109
2069,0.0,36,1
2070,0.0,36,2
2071,0.0,36,3
2072,0.0,36,4
2073,0.0,36,5
2074,0.0,36,6
2075,0.0,36,7
2076,0.0,36,8
2077,0.0,36,9
2078,0.0018,36,10
2079,0.0,36,11
2080,0.0,36,12
2081,0.0018,36,13
2082,0.0018,36,15
2083,0.0036,36,16
2084,0.0,36,17
2085,0.0,36,18
2086,0.0,36,19
2087,0.0164,36,20
2088,0.0018,36,21
2089,0.0,36,22
2090,0.0073,36,23
2091,0.0,36,24
2092,0.0,36,25
2093,0.0018,36,26
2094,0.0,36,27
2095,0.0,36,28
2096,0.0,36,29
2097,0.0,36,30
2098,0.0,36,31
2099,0.0018,36,33
2100,0.0091,36,34
2101,0.0821,36,35
2102,0.7828,36,36
2103,0.0602,36,37
2104,0.0109,36,38
2105,0.0036,36,39
2106,0.0036,36,40
2107,0.0,36,41
2108,0.0,36,42
2109,0.0,36,43
2110,0.0,36,44
2111,0.0,36,45
2112,0.0,36,46
2113,0.0018,36,47
2114,0.0018,36,48
