,2020-01-18,Origin,Destination
2115,0.0,36,49
2116,0.0,36,50
2117,0.0,36,51
2118,0.0,36,52
2119,0.0,36,53
2120,0.0,36,54
2121,0.0,36,55
2122,0.0,36,56
2123,0.0,36,57
2124,0.0018,36,58
2125,0.0,36,60
2126,0.0,36,61
2127,0.0018,36,63
2128,0.0,36,66
2129,0.0,36,67
2130,0.0,36,69
2131,0.0,36,71
2132,0.0,36,74
2133,0.0,36,77
2134,0.0,36,78
2135,0.0,36,93
2136,0.0018,36,96
2137,0.0,36,97
2138,0.0,36,98
2139,0.0,36,99
2140,0.0,36,100
2141,0.0,36,108
2142,0.0,36,109
2143,0.0,37,1
2144,0.0,37,2
2145,0.0,37,3
2146,0.0,37,4
2147,0.0,37,5
2148,0.0,37,6
2149,0.0,37,7
2150,0.0,37,9
2151,0.0012,37,10
2152,0.0,37,11
2153,0.0,37,12
2154,0.0,37,13
2155,0.0,37,14
2156,0.0,37,15
2157,0.0,37,16
2158,0.0,37,17
2159,0.0025,37,18
2160,0.0,37,19
2161,0.0,37,20
2162,0.0012,37,21
2163,0.0012,37,22
2164,0.0049,37,23
2165,0.0,37,24
2166,0.0,37,25
2167,0.0,37,26
2168,0.0,37,27
2169,0.0012,37,28
2170,0.0012,37,29
2171,0.0,37,30
2172,0.0,37,31
2173,0.0,37,32
2174,0.0,37,33
2175,0.0025,37,34
2176,0.0,37,35
2177,0.0368,37,36
2178,0.8333,37,37
2179,0.0343,37,38
2180,0.0319,37,39
2181,0.0098,37,40
2182,0.0012,37,41
2183,0.0025,37,42
2184,0.0012,37,43
2185,0.0,37,44
2186,0.0,37,45
2187,0.0,37,46
2188,0.0037,37,47
2189,0.0086,37,48
2190,0.0,37,49
2191,0.0,37,50
2192,0.0012,37,51
2193,0.0,37,52
2194,0.0,37,53
2195,0.0,37,54
2196,0.0,37,55
2197,0.0,37,56
2198,0.0,37,57
2199,0.0037,37,58
2200,0.0,37,59
2201,0.0,37,60
2202,0.0,37,61
2203,0.0,37,63
2204,0.0,37,64
2205,0.0012,37,65
2206,0.0,37,66
2207,0.0,37,67
2208,0.0,37,68
2209,0.0,37,69
2210,0.0,37,70
2211,0.0,37,71
2212,0.0,37,72
2213,0.0,37,73
2214,0.0,37,74
2215,0.0,37,75
2216,0.0,37,78
2217,0.0,37,79
2218,0.0,37,80
2219,0.0012,37,81
2220,0.0,37,82
2221,0.0,37,86
2222,0.0,37,87
2223,0.0,37,89
2224,0.0012,37,90
2225,0.0,37,92
2226,0.0,37,93
2227,0.0,37,96
2228,0.0,37,97
2229,0.0,37,98
2230,0.0098,37,99
2231,0.0,37,100
2232,0.0,37,101
2233,0.0,37,103
2234,0.0,37,108
2235,0.0025,37,109
2236,0.0,38,1
2237,0.0,38,5
2238,0.0,38,6
2239,0.0,38,11
2240,0.0,38,12
2241,0.0,38,13
2242,0.0034,38,15
2243,0.0,38,16
2244,0.0,38,17
2245,0.0,38,18
2246,0.0,38,19
2247,0.0034,38,20
2248,0.0,38,21
2249,0.0,38,22
2250,0.0068,38,23
2251,0.0,38,24
2252,0.0,38,25
2253,0.0034,38,26
2254,0.0034,38,27
2255,0.0068,38,28
2256,0.0709,38,29
2257,0.0,38,30
2258,0.0,38,32
2259,0.0,38,33
2260,0.0034,38,34
2261,0.0034,38,35
2262,0.0068,38,36
2263,0.0777,38,37
2264,0.7872,38,38
2265,0.0203,38,39
2266,0.0034,38,40
2267,0.0,38,41
2268,0.0,38,42
2269,0.0,38,43
2270,0.0,38,46
2271,0.0,38,47
2272,0.0,38,48
2273,0.0,38,49
2274,0.0,38,50
2275,0.0,38,51
2276,0.0,38,52
2277,0.0,38,54
2278,0.0,38,55
2279,0.0,38,58
2280,0.0,38,63
2281,0.0,38,65
2282,0.0,38,67
2283,0.0,38,68
2284,0.0,38,70
2285,0.0,38,81
2286,0.0,38,93
2287,0.0,38,98
2288,0.0,38,99
2289,0.0,38,100
2290,0.0,38,108
2291,0.0,38,109
2292,0.0,39,1
2293,0.0,39,3
2294,0.0,39,4
2295,0.0,39,6
2296,0.0,39,8
2297,0.0,39,9
2298,0.0,39,10
2299,0.0,39,11
2300,0.0,39,12
2301,0.0,39,13
2302,0.0,39,14
2303,0.0,39,15
2304,0.0,39,16
2305,0.0,39,17
2306,0.0,39,18
2307,0.0,39,19
2308,0.0,39,20
2309,0.0,39,21
2310,0.0,39,22
2311,0.0,39,23
2312,0.0,39,24
2313,0.0,39,25
2314,0.0,39,26
2315,0.0,39,27
2316,0.0,39,28
2317,0.0,39,29
2318,0.0,39,30
2319,0.0,39,32
2320,0.0,39,33
2321,0.0,39,34
2322,0.0029,39,35
2323,0.0,39,36
2324,0.0514,39,37
2325,0.0143,39,38
2326,0.8086,39,39
2327,0.1086,39,40
2328,0.0029,39,41
2329,0.0,39,42
2330,0.0,39,43
2331,0.0,39,44
2332,0.0,39,45
2333,0.0,39,46
2334,0.0,39,47
2335,0.0,39,48
2336,0.0,39,49
2337,0.0,39,50
2338,0.0,39,51
2339,0.0,39,52
2340,0.0,39,53
2341,0.0,39,54
2342,0.0,39,57
2343,0.0,39,58
2344,0.0,39,60
2345,0.0,39,63
2346,0.0,39,65
2347,0.0,39,66
2348,0.0,39,67
2349,0.0,39,68
2350,0.0029,39,69
2351,0.0,39,70
2352,0.0,39,71
2353,0.0,39,72
2354,0.0,39,93
2355,0.0,39,94
2356,0.0,39,97
2357,0.0,39,98
2358,0.0086,39,99
2359,0.0,39,100
2360,0.0,39,108
2361,0.0,39,109
2362,0.0,40,1
2363,0.0,40,3
2364,0.0,40,4
2365,0.0,40,6
2366,0.0,40,9
2367,0.0,40,10
2368,0.0,40,11
2369,0.0,40,14
2370,0.0,40,15
2371,0.0,40,16
2372,0.0,40,17
2373,0.0,40,18
2374,0.0,40,19
2375,0.0,40,20
2376,0.0,40,21
2377,0.0,40,22
2378,0.0029,40,23
2379,0.0,40,24
2380,0.0,40,25
2381,0.0,40,26
2382,0.0,40,27
2383,0.0029,40,28
2384,0.0,40,29
2385,0.0,40,30
2386,0.0,40,33
2387,0.0,40,34
2388,0.0,40,35
2389,0.0,40,36
2390,0.0174,40,37
2391,0.0,40,38
2392,0.1101,40,39
2393,0.7478,40,40
2394,0.0087,40,41
2395,0.0029,40,42
2396,0.0,40,43
2397,0.0,40,44
2398,0.0,40,46
2399,0.0,40,47
2400,0.0,40,48
2401,0.0,40,49
2402,0.0,40,50
2403,0.0029,40,51
2404,0.0,40,52
2405,0.0058,40,54
2406,0.0,40,55
2407,0.0,40,56
2408,0.0,40,57
2409,0.0,40,58
2410,0.0,40,59
2411,0.0,40,60
2412,0.0,40,61
2413,0.0,40,62
2414,0.0,40,63
2415,0.0,40,66
2416,0.0,40,67
2417,0.0,40,68
2418,0.0,40,69
2419,0.0,40,70
2420,0.0,40,71
2421,0.0,40,72
2422,0.0,40,73
2423,0.0,40,74
2424,0.0,40,75
2425,0.0,40,90
2426,0.0,40,93
2427,0.0,40,96
2428,0.0,40,97
2429,0.0,40,98
2430,0.0986,40,99
2431,0.0,40,100
2432,0.0,40,108
2433,0.0,40,109
2434,0.0,40,110
2435,0.0,41,3
2436,0.0,41,9
2437,0.0,41,11
2438,0.0,41,13
2439,0.0,41,15
2440,0.0045,41,16
2441,0.0,41,17
2442,0.0,41,18
2443,0.0,41,19
2444,0.0,41,20
2445,0.0,41,21
2446,0.0,41,22
2447,0.0,41,23
2448,0.0,41,24
2449,0.0,41,25
2450,0.0,41,26
2451,0.0,41,27
2452,0.0,41,28
2453,0.0,41,29
2454,0.0,41,30
2455,0.0,41,32
2456,0.0,41,33
2457,0.0,41,34
2458,0.0,41,35
2459,0.0,41,36
2460,0.0091,41,37
2461,0.0,41,38
2462,0.0,41,39
2463,0.0091,41,40
2464,0.85,41,41
2465,0.0864,41,42
2466,0.0,41,43
2467,0.0,41,44
2468,0.0,41,46
2469,0.0,41,47
2470,0.0,41,48
2471,0.0,41,49
2472,0.0,41,51
2473,0.0,41,52
2474,0.0,41,53
2475,0.0045,41,54
2476,0.0,41,55
2477,0.0,41,56
2478,0.0,41,57
2479,0.0,41,58
2480,0.0,41,59
2481,0.0,41,60
2482,0.0,41,61
2483,0.0,41,63
2484,0.0,41,66
2485,0.0,41,67
2486,0.0,41,68
2487,0.0045,41,69
2488,0.0,41,70
2489,0.0,41,71
2490,0.0,41,72
2491,0.0,41,75
2492,0.0,41,76
2493,0.0,41,93
2494,0.0,41,98
2495,0.0318,41,99
2496,0.0,41,100
2497,0.0,41,108
2498,0.0,41,109
2499,0.0,42,1
2500,0.0,42,3
2501,0.0,42,4
2502,0.0,42,6
2503,0.0,42,12
2504,0.0,42,13
2505,0.0,42,15
2506,0.0,42,16
2507,0.0,42,18
2508,0.0,42,19
2509,0.0,42,20
2510,0.0,42,21
2511,0.0,42,22
2512,0.0041,42,23
2513,0.0,42,24
2514,0.0,42,26
2515,0.0,42,27
2516,0.0,42,28
2517,0.0,42,29
2518,0.0,42,30
2519,0.0,42,31
2520,0.0,42,32
2521,0.0,42,33
2522,0.0,42,34
2523,0.0,42,35
2524,0.0,42,36
2525,0.0082,42,37
2526,0.0,42,38
2527,0.0,42,39
2528,0.0,42,40
2529,0.0864,42,41
2530,0.8107,42,42
2531,0.0535,42,43
2532,0.0041,42,44
2533,0.0,42,46
2534,0.0,42,47
2535,0.0,42,48
2536,0.0,42,49
2537,0.0,42,50
2538,0.0,42,51
2539,0.0,42,52
2540,0.0082,42,54
2541,0.0,42,55
2542,0.0,42,58
2543,0.0,42,61
2544,0.0,42,63
2545,0.0,42,66
2546,0.0082,42,67
2547,0.0,42,68
2548,0.0041,42,69
2549,0.0,42,70
2550,0.0,42,71
2551,0.0,42,72
2552,0.0,42,74
2553,0.0,42,77
2554,0.0,42,94
2555,0.0,42,98
2556,0.0041,42,99
2557,0.0082,42,109
2558,0.0,42,110
2559,0.0,43,1
2560,0.0,43,6
2561,0.0,43,7
2562,0.0,43,10
2563,0.0,43,13
2564,0.0,43,15
2565,0.0,43,16
2566,0.0,43,17
2567,0.0,43,19
2568,0.0,43,21
2569,0.0,43,22
2570,0.0,43,23
2571,0.0,43,26
2572,0.0,43,27
2573,0.0,43,33
2574,0.0,43,34
2575,0.0,43,35
2576,0.0,43,36
2577,0.0,43,37
2578,0.0,43,38
2579,0.0,43,39
2580,0.0,43,40
2581,0.0,43,41
2582,0.0977,43,42
2583,0.797,43,43
2584,0.0075,43,44
2585,0.0,43,46
2586,0.0,43,48
2587,0.0,43,50
2588,0.0,43,51
2589,0.0075,43,54
2590,0.0,43,55
2591,0.0,43,56
2592,0.0,43,57
2593,0.0075,43,58
2594,0.0,43,59
2595,0.0,43,60
2596,0.0075,43,61
2597,0.0,43,63
2598,0.0,43,65
2599,0.0,43,66
2600,0.0,43,67
2601,0.0,43,68
2602,0.0,43,69
2603,0.0,43,70
2604,0.0,43,71
2605,0.0,43,72
2606,0.0,43,98
2607,0.0,43,99
2608,0.0,43,100
2609,0.0752,43,109
2610,0.0,44,4
2611,0.0,44,6
2612,0.0,44,15
2613,0.0,44,17
2614,0.0,44,18
2615,0.0,44,19
2616,0.0,44,23
2617,0.0,44,24
2618,0.0,44,29
2619,0.0,44,33
2620,0.0,44,34
2621,0.01,44,35
2622,0.0,44,36
2623,0.0,44,37
2624,0.0,44,39
2625,0.0,44,40
2626,0.01,44,41
2627,0.01,44,42
2628,0.01,44,43
2629,0.82,44,44
2630,0.0,44,49
2631,0.0,44,54
2632,0.0,44,55
2633,0.01,44,57
2634,0.01,44,58
2635,0.0,44,60
2636,0.0,44,61
2637,0.0,44,65
2638,0.0,44,66
2639,0.06,44,67
2640,0.01,44,68
2641,0.0,44,69
2642,0.0,44,70
2643,0.0,44,71
2644,0.0,44,72
2645,0.0,44,92
2646,0.0,44,99
2647,0.04,44,109
2648,0.01,44,111
2649,0.0,45,1
2650,0.0,45,2
2651,0.0,45,3
2652,0.0,45,4
2653,0.0,45,6
2654,0.0,45,7
2655,0.0,45,9
2656,0.0089,45,10
2657,0.1518,45,11
2658,0.0,45,13
2659,0.0,45,15
2660,0.0,45,16
2661,0.0,45,17
2662,0.0,45,18
2663,0.0,45,19
2664,0.0,45,20
2665,0.0,45,21
2666,0.0,45,23
2667,0.0,45,25
2668,0.0,45,27
2669,0.0,45,28
2670,0.0,45,33
2671,0.0089,45,34
2672,0.0,45,35
2673,0.0,45,36
2674,0.0,45,37
2675,0.0,45,39
2676,0.0,45,40
2677,0.6964,45,45
2678,0.125,45,46
2679,0.0,45,47
2680,0.0,45,48
2681,0.0,45,49
2682,0.0,45,50
2683,0.0,45,51
2684,0.0089,45,52
2685,0.0,45,53
2686,0.0,45,55
2687,0.0,45,58
2688,0.0,45,60
2689,0.0,45,65
2690,0.0,45,67
2691,0.0,45,95
2692,0.0,45,96
2693,0.0,45,97
2694,0.0,45,98
2695,0.0,45,100
2696,0.0,45,108
2697,0.0,46,1
2698,0.0,46,2
2699,0.0,46,4
2700,0.0,46,7
2701,0.0,46,8
2702,0.0047,46,10
2703,0.0142,46,11
2704,0.0,46,12
2705,0.0,46,13
2706,0.0,46,15
2707,0.0,46,16
2708,0.0,46,17
2709,0.0,46,18
2710,0.0,46,19
2711,0.0,46,20
2712,0.0,46,21
2713,0.0,46,22
2714,0.0,46,23
2715,0.0,46,24
2716,0.0,46,26
2717,0.0,46,27
2718,0.0,46,28
2719,0.0,46,33
2720,0.0,46,34
2721,0.0,46,35
2722,0.0,46,36
2723,0.0,46,37
2724,0.0,46,38
2725,0.0,46,39
2726,0.0047,46,40
2727,0.0,46,42
2728,0.0,46,44
2729,0.0664,46,45
2730,0.782,46,46
2731,0.0474,46,47
2732,0.0142,46,48
2733,0.0095,46,49
2734,0.0521,46,50
2735,0.0,46,51
2736,0.0,46,52
2737,0.0,46,53
2738,0.0047,46,54
2739,0.0,46,55
2740,0.0,46,56
2741,0.0,46,58
2742,0.0,46,60
2743,0.0,46,65
2744,0.0,46,98
2745,0.0,46,100
2746,0.0,47,1
2747,0.0,47,3
2748,0.0,47,4
2749,0.0,47,10
2750,0.0,47,11
2751,0.0,47,12
2752,0.0059,47,15
2753,0.0,47,16
2754,0.0,47,17
2755,0.0,47,18
2756,0.0,47,19
2757,0.0,47,20
2758,0.0,47,21
2759,0.0,47,22
2760,0.0,47,23
2761,0.0,47,26
2762,0.0,47,27
2763,0.0,47,28
2764,0.0,47,30
2765,0.0,47,33
2766,0.0,47,34
2767,0.0,47,35
2768,0.0059,47,36
2769,0.0235,47,37
2770,0.0,47,38
2771,0.0,47,39
2772,0.0,47,40
2773,0.0,47,42
2774,0.0,47,45
2775,0.0412,47,46
2776,0.7,47,47
2777,0.0824,47,48
2778,0.0059,47,49
2779,0.0176,47,50
2780,0.0,47,51
2781,0.0,47,52
2782,0.0,47,53
2783,0.0,47,54
2784,0.0,47,55
2785,0.0,47,56
2786,0.0,47,58
2787,0.0,47,59
2788,0.0,47,60
2789,0.0,47,65
2790,0.0,47,66
2791,0.0,47,70
2792,0.0,47,71
2793,0.0,47,85
2794,0.0,47,98
2795,0.0,47,99
2796,0.1176,47,100
2797,0.0,48,1
2798,0.0,48,2
2799,0.0,48,3
2800,0.0,48,4
2801,0.0,48,5
2802,0.0,48,6
2803,0.0,48,7
2804,0.0,48,10
2805,0.0,48,11
2806,0.0,48,12
2807,0.0,48,13
2808,0.0,48,14
2809,0.0,48,15
2810,0.0,48,16
2811,0.0,48,17
2812,0.0,48,18
2813,0.0,48,19
2814,0.0,48,20
2815,0.0,48,21
2816,0.0019,48,22
2817,0.0058,48,23
2818,0.0,48,24
2819,0.0,48,25
2820,0.0,48,26
2821,0.0,48,27
2822,0.0019,48,28
2823,0.0,48,29
2824,0.0,48,30
2825,0.0,48,31
2826,0.0,48,32
2827,0.0,48,33
2828,0.0,48,34
2829,0.0,48,35
2830,0.0019,48,36
2831,0.0154,48,37
2832,0.0,48,38
2833,0.0,48,39
2834,0.0,48,40
2835,0.0,48,41
2836,0.0,48,42
2837,0.0,48,43
2838,0.0,48,45
2839,0.0019,48,46
2840,0.027,48,47
2841,0.8166,48,48
2842,0.0077,48,49
2843,0.0405,48,50
2844,0.0212,48,51
2845,0.0058,48,52
2846,0.0,48,53
2847,0.0,48,54
2848,0.0,48,55
2849,0.0,48,56
2850,0.0,48,57
2851,0.0039,48,58
2852,0.0,48,59
2853,0.0,48,60
2854,0.0,48,61
2855,0.0,48,63
2856,0.0,48,64
2857,0.0,48,65
2858,0.0,48,66
2859,0.0,48,67
2860,0.0,48,69
2861,0.0,48,70
2862,0.0,48,71
2863,0.0,48,76
2864,0.0,48,78
2865,0.0,48,82
2866,0.0,48,87
2867,0.0,48,90
2868,0.0,48,96
2869,0.0,48,97
2870,0.0,48,98
2871,0.0,48,99
2872,0.0483,48,100
2873,0.0,48,108
2874,0.0,48,109
2875,0.0,49,1
2876,0.0,49,2
2877,0.0,49,6
2878,0.0,49,7
2879,0.0,49,8
2880,0.0,49,10
2881,0.0,49,11
2882,0.0,49,12
2883,0.0,49,13
2884,0.0,49,15
2885,0.0,49,16
2886,0.0,49,17
2887,0.0,49,18
2888,0.0,49,19
2889,0.0,49,21
2890,0.0,49,22
2891,0.0,49,23
2892,0.0,49,24
2893,0.0,49,25
2894,0.0,49,27
2895,0.0,49,28
2896,0.0,49,29
2897,0.0,49,33
2898,0.0,49,34
2899,0.0,49,35
2900,0.0058,49,36
2901,0.0,49,37
2902,0.0,49,38
2903,0.0,49,39
2904,0.0,49,40
2905,0.0,49,41
2906,0.0,49,42
2907,0.0,49,43
2908,0.0,49,44
2909,0.0,49,45
2910,0.0116,49,46
2911,0.0,49,47
2912,0.0116,49,48
2913,0.814,49,49
2914,0.1453,49,50
2915,0.0058,49,51
2916,0.0,49,52
2917,0.0058,49,53
2918,0.0,49,54
2919,0.0,49,56
2920,0.0,49,58
2921,0.0,49,63
2922,0.0,49,65
2923,0.0,49,82
2924,0.0,49,90
2925,0.0,49,97
2926,0.0,49,100
2927,0.0,49,108
2928,0.0,49,109
2929,0.0,50,1
2930,0.0,50,4
2931,0.0,50,10
2932,0.0095,50,11
2933,0.0,50,12
2934,0.0,50,13
2935,0.0,50,15
2936,0.0,50,17
2937,0.0,50,19
2938,0.0,50,20
2939,0.0,50,22
2940,0.0,50,23
2941,0.0,50,24
2942,0.0,50,26
2943,0.0,50,27
2944,0.0,50,28
2945,0.0,50,29
2946,0.0,50,30
2947,0.0,50,33
2948,0.0,50,34
2949,0.0,50,35
2950,0.0,50,36
2951,0.0,50,37
2952,0.0,50,38
2953,0.0,50,39
2954,0.0,50,42
2955,0.0,50,43
2956,0.0,50,45
2957,0.0857,50,46
2958,0.0143,50,47
2959,0.0714,50,48
2960,0.1143,50,49
2961,0.6952,50,50
2962,0.0,50,51
2963,0.0048,50,52
2964,0.0,50,53
2965,0.0,50,54
2966,0.0,50,56
2967,0.0,50,58
2968,0.0,50,60
2969,0.0,50,61
2970,0.0,50,63
2971,0.0,50,66
2972,0.0,50,72
2973,0.0,50,74
2974,0.0,50,79
2975,0.0,50,80
2976,0.0,50,82
2977,0.0,50,87
2978,0.0,50,90
2979,0.0,50,95
2980,0.0048,50,100
2981,0.0,50,111
2982,0.0,51,1
2983,0.0,51,3
2984,0.0,51,6
2985,0.0,51,10
2986,0.0,51,11
2987,0.0,51,12
2988,0.0,51,14
2989,0.0,51,15
2990,0.0,51,16
2991,0.0,51,17
2992,0.0,51,18
2993,0.0,51,19
2994,0.0,51,21
2995,0.0,51,22
2996,0.0,51,23
2997,0.0,51,24
2998,0.0,51,27
2999,0.0,51,28
3000,0.0,51,29
3001,0.0061,51,30
3002,0.0,51,33
3003,0.0,51,34
3004,0.0,51,35
3005,0.0,51,36
3006,0.0,51,37
3007,0.0,51,38
3008,0.0,51,39
3009,0.0061,51,40
3010,0.0,51,41
3011,0.0,51,42
3012,0.0,51,43
3013,0.0,51,45
3014,0.0,51,46
3015,0.0061,51,47
3016,0.0485,51,48
3017,0.0061,51,49
3018,0.0,51,50
3019,0.8242,51,51
3020,0.0485,51,52
3021,0.0,51,53
3022,0.0485,51,54
3023,0.0,51,55
3024,0.0,51,56
3025,0.0,51,57
3026,0.0061,51,58
3027,0.0,51,60
3028,0.0,51,61
3029,0.0,51,63
3030,0.0,51,64
3031,0.0,51,65
3032,0.0,51,69
3033,0.0,51,75
3034,0.0,51,76
3035,0.0,51,90
3036,0.0,51,97
3037,0.0,51,98
3038,0.0,51,99
3039,0.0,51,100
3040,0.0,51,103
3041,0.0,52,6
3042,0.0,52,9
3043,0.0,52,10
3044,0.0,52,11
3045,0.0,52,13
3046,0.0074,52,15
3047,0.0,52,16
3048,0.0,52,17
3049,0.0,52,18
3050,0.0,52,19
3051,0.0,52,21
3052,0.0,52,22
3053,0.0,52,23
3054,0.0,52,24
3055,0.0,52,25
3056,0.0,52,26
3057,0.0,52,27
3058,0.0,52,28
3059,0.0,52,29
3060,0.0,52,30
3061,0.0,52,33
3062,0.0,52,34
3063,0.0,52,35
3064,0.0,52,36
3065,0.0,52,37
3066,0.0,52,40
3067,0.0,52,41
3068,0.0,52,42
3069,0.0,52,43
3070,0.0074,52,45
3071,0.0,52,46
3072,0.0,52,47
3073,0.0519,52,48
3074,0.0074,52,49
3075,0.0,52,50
3076,0.0444,52,51
3077,0.7852,52,52
3078,0.0148,52,53
3079,0.0444,52,54
3080,0.0074,52,55
3081,0.0148,52,56
3082,0.0,52,57
3083,0.0,52,58
3084,0.0,52,59
3085,0.0,52,60
3086,0.0,52,61
3087,0.0,52,63
3088,0.0,52,65
3089,0.0,52,66
3090,0.0,52,73
3091,0.0,52,75
3092,0.0,52,77
3093,0.0,52,89
3094,0.0,52,96
3095,0.0,52,98
3096,0.0148,52,100
3097,0.0,52,109
3098,0.0,53,1
3099,0.0,53,4
3100,0.0,53,8
3101,0.0,53,9
3102,0.0,53,10
3103,0.0,53,11
3104,0.0,53,12
3105,0.0,53,13
3106,0.0,53,15
3107,0.0,53,16
3108,0.0,53,17
3109,0.0,53,19
3110,0.0,53,21
3111,0.0,53,23
3112,0.0,53,25
3113,0.0,53,26
3114,0.0,53,27
3115,0.0,53,28
3116,0.0,53,33
3117,0.0,53,34
3118,0.0,53,35
3119,0.0,53,36
3120,0.0,53,37
3121,0.0,53,41
3122,0.0,53,44
3123,0.0,53,45
3124,0.0,53,46
3125,0.0,53,47
3126,0.0,53,48
3127,0.011,53,49
3128,0.0,53,50
3129,0.0,53,51
3130,0.022,53,52
3131,0.9231,53,53
