,2020-01-18,Origin,Destination
3132,0.0,53,54
3133,0.011,53,55
3134,0.011,53,56
3135,0.011,53,58
3136,0.0,53,59
3137,0.0,53,60
3138,0.011,53,63
3139,0.0,53,65
3140,0.0,53,66
3141,0.0,53,90
3142,0.0,53,100
3143,0.0,54,1
3144,0.0,54,2
3145,0.0,54,4
3146,0.0,54,5
3147,0.0,54,7
3148,0.0037,54,10
3149,0.0,54,11
3150,0.0,54,14
3151,0.0,54,15
3152,0.0,54,16
3153,0.0,54,17
3154,0.0,54,21
3155,0.0,54,23
3156,0.0,54,24
3157,0.0,54,25
3158,0.0,54,26
3159,0.0,54,27
3160,0.0,54,28
3161,0.0,54,29
3162,0.0,54,33
3163,0.0,54,36
3164,0.0,54,37
3165,0.0,54,38
3166,0.0,54,39
3167,0.0074,54,40
3168,0.0147,54,41
3169,0.0074,54,42
3170,0.0074,54,43
3171,0.0,54,44
3172,0.0,54,46
3173,0.0,54,47
3174,0.0,54,48
3175,0.0,54,49
3176,0.0,54,50
3177,0.0184,54,51
3178,0.0184,54,52
3179,0.0,54,53
3180,0.8824,54,54
3181,0.0257,54,55
3182,0.0074,54,56
3183,0.0,54,57
3184,0.0074,54,58
3185,0.0,54,59
3186,0.0,54,60
3187,0.0,54,61
3188,0.0,54,62
3189,0.0,54,63
3190,0.0,54,65
3191,0.0,54,66
3192,0.0,54,67
3193,0.0,54,68
3194,0.0,54,69
3195,0.0,54,70
3196,0.0,54,71
3197,0.0,54,77
3198,0.0,54,78
3199,0.0,54,94
3200,0.0,54,96
3201,0.0,54,99
3202,0.0,54,100
3203,0.0,54,101
3204,0.0,54,109
3205,0.0,54,110
3206,0.0,55,1
3207,0.0,55,3
3208,0.0,55,7
3209,0.0,55,11
3210,0.0,55,15
3211,0.0104,55,16
3212,0.0,55,17
3213,0.0,55,18
3214,0.0,55,21
3215,0.0,55,22
3216,0.0,55,23
3217,0.0,55,24
3218,0.0,55,29
3219,0.0,55,33
3220,0.0,55,34
3221,0.0,55,35
3222,0.0,55,36
3223,0.0,55,37
3224,0.0,55,38
3225,0.0,55,39
3226,0.0,55,40
3227,0.0,55,41
3228,0.0,55,42
3229,0.0,55,43
3230,0.0,55,44
3231,0.0,55,45
3232,0.0,55,46
3233,0.0,55,47
3234,0.0,55,48
3235,0.0,55,51
3236,0.0104,55,52
3237,0.0,55,53
3238,0.0729,55,54
3239,0.8333,55,55
3240,0.0417,55,56
3241,0.0208,55,57
3242,0.0104,55,58
3243,0.0,55,59
3244,0.0,55,60
3245,0.0,55,61
3246,0.0,55,63
3247,0.0,55,64
3248,0.0,55,65
3249,0.0,55,66
3250,0.0,55,67
3251,0.0,55,68
3252,0.0,55,72
3253,0.0,56,7
3254,0.0,56,9
3255,0.0,56,10
3256,0.0,56,12
3257,0.0,56,14
3258,0.0,56,15
3259,0.0,56,16
3260,0.0,56,21
3261,0.0,56,22
3262,0.0,56,23
3263,0.0,56,26
3264,0.0,56,27
3265,0.0,56,28
3266,0.0,56,30
3267,0.0,56,34
3268,0.0,56,35
3269,0.0,56,36
3270,0.0,56,37
3271,0.0,56,40
3272,0.0,56,43
3273,0.0,56,44
3274,0.0,56,46
3275,0.0,56,47
3276,0.0,56,48
3277,0.0,56,49
3278,0.0,56,50
3279,0.0,56,51
3280,0.0068,56,52
3281,0.0068,56,53
3282,0.0203,56,54
3283,0.027,56,55
3284,0.75,56,56
3285,0.0068,56,57
3286,0.1757,56,58
3287,0.0,56,59
3288,0.0068,56,60
3289,0.0,56,61
3290,0.0,56,63
3291,0.0,56,65
3292,0.0,56,66
3293,0.0,56,67
3294,0.0,56,68
3295,0.0,56,71
3296,0.0,56,78
3297,0.0,56,79
3298,0.0,56,90
3299,0.0,56,108
3300,0.0,57,1
3301,0.0,57,16
3302,0.0,57,23
3303,0.0,57,25
3304,0.0,57,34
3305,0.0,57,35
3306,0.0,57,37
3307,0.0,57,40
3308,0.0,57,41
3309,0.0159,57,42
3310,0.0,57,43
3311,0.0159,57,44
3312,0.0,57,48
3313,0.0,57,51
3314,0.0159,57,52
3315,0.0,57,54
3316,0.0635,57,55
3317,0.0159,57,56
3318,0.619,57,57
3319,0.2063,57,58
3320,0.0,57,59
3321,0.0,57,60
3322,0.0,57,61
3323,0.0159,57,62
3324,0.0,57,63
3325,0.0,57,64
3326,0.0,57,65
3327,0.0317,57,66
3328,0.0,57,67
3329,0.0,57,68
3330,0.0,57,69
3331,0.0,57,70
3332,0.0,57,80
3333,0.0,57,89
3334,0.0,57,99
3335,0.0,57,109
3336,0.0,58,1
3337,0.0,58,3
3338,0.0,58,4
3339,0.0,58,5
3340,0.0,58,6
3341,0.0,58,7
3342,0.0,58,8
3343,0.0,58,10
3344,0.0,58,11
3345,0.0,58,12
3346,0.0,58,13
3347,0.0022,58,15
3348,0.0,58,16
3349,0.0,58,17
3350,0.0006,58,19
3351,0.0,58,20
3352,0.0,58,21
3353,0.0,58,22
3354,0.0,58,23
3355,0.0,58,24
3356,0.0,58,25
3357,0.0,58,26
3358,0.0,58,27
3359,0.0,58,28
3360,0.0,58,29
3361,0.0,58,30
3362,0.0,58,32
3363,0.0,58,33
3364,0.0,58,34
3365,0.0,58,35
3366,0.0,58,36
3367,0.0,58,37
3368,0.0,58,38
3369,0.0,58,39
3370,0.0,58,40
3371,0.0,58,41
3372,0.0,58,42
3373,0.0,58,43
3374,0.0006,58,44
3375,0.0,58,45
3376,0.0,58,46
3377,0.0,58,47
3378,0.0022,58,48
3379,0.0,58,49
3380,0.0,58,50
3381,0.0006,58,51
3382,0.0,58,52
3383,0.0006,58,53
3384,0.0017,58,54
3385,0.0006,58,55
3386,0.0121,58,56
3387,0.0077,58,57
3388,0.9438,58,58
3389,0.0105,58,59
3390,0.0083,58,60
3391,0.0006,58,61
3392,0.0,58,62
3393,0.0022,58,63
3394,0.0006,58,64
3395,0.0011,58,65
3396,0.0033,58,66
3397,0.0,58,67
3398,0.0,58,68
3399,0.0011,58,69
3400,0.0,58,70
3401,0.0,58,71
3402,0.0,58,72
3403,0.0,58,73
3404,0.0,58,74
3405,0.0,58,75
3406,0.0,58,76
3407,0.0,58,77
3408,0.0,58,78
3409,0.0,58,79
3410,0.0,58,80
3411,0.0,58,81
3412,0.0,58,82
3413,0.0,58,83
3414,0.0,58,86
3415,0.0,58,87
3416,0.0,58,89
3417,0.0,58,90
3418,0.0,58,92
3419,0.0,58,93
3420,0.0,58,94
3421,0.0,58,95
3422,0.0,58,96
3423,0.0,58,97
3424,0.0,58,98
3425,0.0,58,99
3426,0.0,58,100
3427,0.0,58,102
3428,0.0,58,103
3429,0.0,58,108
3430,0.0,58,109
3431,0.0,58,110
3432,0.0,58,111
3433,0.0,59,1
3434,0.0,59,3
3435,0.0,59,6
3436,0.0,59,7
3437,0.0,59,10
3438,0.0,59,11
3439,0.0,59,15
3440,0.0,59,16
3441,0.0,59,17
3442,0.0,59,21
3443,0.0,59,24
3444,0.0,59,28
3445,0.0,59,34
3446,0.0,59,37
3447,0.0,59,40
3448,0.0,59,41
3449,0.0,59,48
3450,0.0,59,51
3451,0.0,59,52
3452,0.0,59,53
3453,0.0,59,54
3454,0.0,59,55
3455,0.0,59,56
3456,0.0,59,57
3457,0.1118,59,58
3458,0.7826,59,59
3459,0.0497,59,60
3460,0.0311,59,61
3461,0.0,59,62
3462,0.0186,59,63
3463,0.0,59,64
3464,0.0,59,65
3465,0.0,59,66
3466,0.0,59,68
3467,0.0,59,69
3468,0.0,59,71
3469,0.0,59,72
3470,0.0,59,80
3471,0.0,59,82
3472,0.0062,59,94
3473,0.0,59,97
3474,0.0,59,110
3475,0.0,60,1
3476,0.0,60,2
3477,0.0,60,3
3478,0.0,60,4
3479,0.0,60,5
3480,0.0,60,6
3481,0.0,60,7
3482,0.0,60,9
3483,0.0,60,10
3484,0.0,60,11
3485,0.0,60,12
3486,0.0,60,13
3487,0.0,60,14
3488,0.0,60,15
3489,0.0,60,16
3490,0.0,60,17
3491,0.0,60,18
3492,0.0,60,19
3493,0.0,60,20
3494,0.0,60,21
3495,0.0,60,22
3496,0.0,60,23
3497,0.0,60,24
3498,0.0,60,26
3499,0.0,60,27
3500,0.0056,60,28
3501,0.0,60,30
3502,0.0,60,33
3503,0.0,60,34
3504,0.0,60,35
3505,0.0,60,36
3506,0.0,60,37
3507,0.0,60,38
3508,0.0,60,39
3509,0.0,60,40
3510,0.0,60,41
3511,0.0,60,42
3512,0.0,60,43
3513,0.0,60,45
3514,0.0,60,46
3515,0.0,60,47
3516,0.0,60,48
3517,0.0,60,49
3518,0.0,60,50
3519,0.0,60,51
3520,0.0,60,52
3521,0.0,60,53
3522,0.0056,60,54
3523,0.0,60,55
3524,0.0056,60,56
3525,0.0,60,57
3526,0.0726,60,58
3527,0.0503,60,59
3528,0.8156,60,60
3529,0.0056,60,61
3530,0.0,60,62
3531,0.0056,60,63
3532,0.0,60,64
3533,0.0056,60,65
3534,0.0168,60,66
3535,0.0,60,67
3536,0.0,60,68
3537,0.0,60,69
3538,0.0,60,70
3539,0.0,60,71
3540,0.0,60,72
3541,0.0,60,73
3542,0.0,60,74
3543,0.0,60,75
3544,0.0,60,77
3545,0.0,60,78
3546,0.0,60,79
3547,0.0,60,82
3548,0.0,60,87
3549,0.0,60,89
3550,0.0,60,91
3551,0.0,60,92
3552,0.0112,60,94
3553,0.0,60,95
3554,0.0,60,96
3555,0.0,60,97
3556,0.0,60,98
3557,0.0,60,99
3558,0.0,60,108
3559,0.0,60,110
3560,0.0,61,10
3561,0.0,61,12
3562,0.0,61,15
3563,0.0,61,19
3564,0.0,61,23
3565,0.0,61,27
3566,0.0,61,28
3567,0.0,61,34
3568,0.0,61,36
3569,0.0,61,37
3570,0.0,61,40
3571,0.0042,61,41
3572,0.0,61,42
3573,0.0,61,43
3574,0.0,61,46
3575,0.0,61,48
3576,0.0,61,50
3577,0.0,61,51
3578,0.0,61,52
3579,0.0,61,54
3580,0.0,61,55
3581,0.0,61,56
3582,0.0,61,57
3583,0.0083,61,58
3584,0.0167,61,59
3585,0.0083,61,60
3586,0.8208,61,61
3587,0.0167,61,62
3588,0.1,61,63
3589,0.0083,61,64
3590,0.0042,61,65
3591,0.0,61,66
3592,0.0,61,67
3593,0.0,61,68
3594,0.0,61,69
3595,0.0,61,70
3596,0.0,61,71
3597,0.0,61,72
3598,0.0,61,73
3599,0.0,61,74
3600,0.0,61,75
3601,0.0,61,76
3602,0.0,61,78
3603,0.0,61,79
3604,0.0,61,83
3605,0.0,61,87
3606,0.0125,61,94
3607,0.0,61,100
3608,0.0,61,101
3609,0.0,61,110
3610,0.0,61,111
3611,0.0,62,1
3612,0.0,62,15
3613,0.0,62,40
3614,0.0,62,48
3615,0.0,62,55
3616,0.0,62,57
3617,0.0,62,58
3618,0.0,62,59
3619,0.0,62,60
3620,0.046,62,61
3621,0.8506,62,62
3622,0.0115,62,63
3623,0.092,62,64
3624,0.0,62,65
3625,0.0,62,67
3626,0.0,62,69
3627,0.0,62,70
3628,0.0,62,71
3629,0.0,62,72
3630,0.0,62,73
3631,0.0,62,74
3632,0.0,62,76
3633,0.0,62,78
3634,0.0,62,90
3635,0.0,62,94
3636,0.0,62,99
3637,0.0,62,110
3638,0.0,63,1
3639,0.0,63,7
3640,0.0,63,10
3641,0.0,63,12
3642,0.0,63,13
3643,0.0,63,15
3644,0.0,63,16
3645,0.0,63,18
3646,0.0,63,19
3647,0.0,63,21
3648,0.0,63,22
3649,0.0,63,23
3650,0.0,63,24
3651,0.0,63,26
3652,0.0,63,27
3653,0.0,63,28
3654,0.0,63,30
3655,0.0,63,34
3656,0.0,63,35
3657,0.0,63,36
3658,0.0,63,37
3659,0.0,63,39
3660,0.0,63,40
3661,0.0014,63,41
3662,0.0,63,42
3663,0.0,63,43
3664,0.0,63,44
3665,0.0,63,45
3666,0.0,63,46
3667,0.0,63,48
3668,0.0,63,49
3669,0.0,63,51
3670,0.0,63,52
3671,0.0014,63,53
3672,0.0,63,54
3673,0.0,63,55
3674,0.0,63,56
3675,0.0,63,57
3676,0.0056,63,58
3677,0.0056,63,59
3678,0.0028,63,60
3679,0.0431,63,61
3680,0.0028,63,62
3681,0.8915,63,63
3682,0.0056,63,64
3683,0.0362,63,65
3684,0.0028,63,66
3685,0.0,63,67
3686,0.0,63,68
3687,0.0,63,69
3688,0.0,63,70
3689,0.0,63,71
3690,0.0,63,72
3691,0.0,63,73
3692,0.0,63,74
3693,0.0,63,75
3694,0.0,63,76
3695,0.0,63,77
3696,0.0,63,78
3697,0.0,63,79
3698,0.0014,63,82
3699,0.0,63,83
3700,0.0,63,87
3701,0.0,63,88
3702,0.0,63,94
3703,0.0,63,95
3704,0.0,63,97
3705,0.0,63,99
3706,0.0,63,110
3707,0.0,64,1
3708,0.0068,64,15
3709,0.0,64,21
3710,0.0,64,23
3711,0.0,64,30
3712,0.0,64,37
3713,0.0,64,46
3714,0.0,64,48
3715,0.0,64,51
3716,0.0,64,55
3717,0.0,64,56
3718,0.0068,64,58
3719,0.0,64,59
3720,0.0,64,60
3721,0.0,64,61
3722,0.0612,64,62
3723,0.0476,64,63
3724,0.7891,64,64
3725,0.0476,64,65
3726,0.0,64,66
3727,0.0,64,70
3728,0.0136,64,71
3729,0.0068,64,72
3730,0.0,64,73
3731,0.0,64,74
3732,0.0,64,75
3733,0.0136,64,76
3734,0.0,64,77
3735,0.0,64,78
3736,0.0,64,94
3737,0.0,64,99
3738,0.0068,64,110
3739,0.0,65,8
3740,0.0,65,10
3741,0.0,65,11
3742,0.0,65,12
3743,0.0,65,13
3744,0.0,65,15
3745,0.0,65,16
3746,0.0,65,18
3747,0.0,65,21
3748,0.0,65,23
3749,0.0,65,34
3750,0.0,65,35
3751,0.0,65,37
3752,0.0,65,38
3753,0.0,65,39
3754,0.0,65,40
3755,0.0,65,46
3756,0.0,65,48
3757,0.0,65,51
3758,0.0,65,52
3759,0.0,65,54
3760,0.0,65,55
3761,0.0,65,56
3762,0.0,65,57
3763,0.0,65,58
3764,0.0033,65,59
3765,0.0,65,60
3766,0.0,65,61
3767,0.0,65,62
3768,0.0787,65,63
3769,0.0262,65,64
3770,0.8525,65,65
3771,0.0,65,66
3772,0.0,65,68
3773,0.0,65,69
3774,0.0,65,70
3775,0.0,65,71
3776,0.0,65,72
3777,0.0,65,73
3778,0.0,65,74
3779,0.0,65,75
3780,0.0164,65,76
3781,0.0,65,77
3782,0.023,65,78
3783,0.0,65,79
3784,0.0,65,80
3785,0.0,65,83
3786,0.0,65,88
3787,0.0,65,90
3788,0.0,65,94
3789,0.0,65,98
3790,0.0,65,102
3791,0.0,65,108
3792,0.0,65,111
3793,0.0,66,1
3794,0.0,66,15
3795,0.0,66,17
3796,0.0,66,22
3797,0.0,66,23
3798,0.0,66,27
3799,0.0,66,28
3800,0.0,66,35
3801,0.0,66,37
3802,0.0,66,39
3803,0.0,66,41
3804,0.0,66,42
3805,0.0,66,43
3806,0.0,66,44
3807,0.0,66,48
3808,0.0,66,50
3809,0.0,66,51
3810,0.0,66,52
3811,0.0,66,53
3812,0.0,66,54
3813,0.0,66,55
3814,0.006,66,56
3815,0.012,66,57
3816,0.0241,66,58
3817,0.0,66,59
3818,0.012,66,60
3819,0.0,66,61
3820,0.0,66,62
3821,0.006,66,63
3822,0.0,66,65
3823,0.9036,66,66
3824,0.0181,66,67
3825,0.012,66,68
3826,0.006,66,69
3827,0.0,66,70
3828,0.0,66,71
3829,0.0,66,72
3830,0.0,66,73
3831,0.0,66,82
3832,0.0,66,83
3833,0.0,66,85
3834,0.0,66,87
3835,0.0,66,94
3836,0.0,66,99
3837,0.0,66,101
3838,0.0,66,109
3839,0.0,67,1
3840,0.0,67,5
3841,0.0,67,13
3842,0.0,67,15
3843,0.0,67,17
3844,0.0,67,19
3845,0.0,67,20
3846,0.0,67,21
3847,0.0,67,22
3848,0.0,67,23
3849,0.0,67,27
3850,0.0,67,28
3851,0.0,67,29
3852,0.0,67,33
3853,0.0,67,34
3854,0.0,67,35
3855,0.0,67,36
3856,0.0,67,37
3857,0.0,67,38
3858,0.0,67,39
3859,0.0,67,40
3860,0.0,67,41
3861,0.0074,67,42
3862,0.0,67,43
3863,0.0444,67,44
3864,0.0,67,48
3865,0.0,67,51
3866,0.0,67,54
3867,0.0,67,55
3868,0.0,67,56
3869,0.0,67,57
3870,0.0,67,58
3871,0.0,67,60
3872,0.0,67,65
3873,0.0074,67,66
3874,0.8963,67,67
3875,0.0222,67,68
3876,0.0074,67,69
3877,0.0074,67,70
3878,0.0,67,71
3879,0.0,67,72
3880,0.0,67,74
3881,0.0,67,75
3882,0.0,67,77
3883,0.0,67,94
3884,0.0,67,96
3885,0.0074,67,99
3886,0.0,67,108
3887,0.0,67,109
3888,0.0,67,110
3889,0.0,68,1
3890,0.0,68,11
3891,0.0,68,15
3892,0.0,68,16
3893,0.0,68,17
3894,0.0,68,18
3895,0.0,68,23
3896,0.0,68,26
3897,0.0,68,28
3898,0.0,68,33
3899,0.0,68,36
3900,0.0,68,37
3901,0.0,68,38
3902,0.0,68,39
3903,0.0,68,40
3904,0.0081,68,41
3905,0.0,68,42
3906,0.0,68,43
3907,0.0,68,44
3908,0.0,68,48
3909,0.0,68,54
3910,0.0,68,56
3911,0.0,68,57
3912,0.0,68,58
3913,0.0,68,59
3914,0.0,68,60
3915,0.0,68,63
3916,0.0081,68,66
3917,0.0244,68,67
3918,0.6911,68,68
3919,0.2439,68,69
3920,0.0,68,70
3921,0.0081,68,71
3922,0.0,68,72
3923,0.0,68,74
3924,0.0,68,75
3925,0.0,68,76
3926,0.0,68,77
3927,0.0,68,80
3928,0.0,68,94
3929,0.0,68,97
3930,0.0,68,99
3931,0.0163,68,109
3932,0.0,68,110
3933,0.0052,69,1
3934,0.0,69,9
3935,0.0,69,10
3936,0.0,69,13
3937,0.0,69,15
3938,0.0,69,17
3939,0.0,69,21
3940,0.0,69,22
3941,0.0,69,23
3942,0.0,69,25
3943,0.0,69,26
3944,0.0,69,28
3945,0.0,69,29
3946,0.0,69,33
3947,0.0,69,35
3948,0.0,69,36
3949,0.0,69,37
3950,0.0,69,38
3951,0.0,69,39
3952,0.0,69,40
3953,0.0,69,41
3954,0.0,69,42
3955,0.0,69,43
3956,0.0052,69,44
3957,0.0,69,51
3958,0.0,69,54
3959,0.0,69,58
3960,0.0,69,59
3961,0.0,69,60
3962,0.0,69,61
3963,0.0,69,62
3964,0.0,69,63
3965,0.0,69,65
3966,0.0103,69,66
3967,0.0052,69,67
3968,0.1598,69,68
3969,0.7835,69,69
3970,0.0155,69,70
3971,0.0103,69,71
3972,0.0,69,72
3973,0.0,69,73
3974,0.0,69,74
3975,0.0,69,75
3976,0.0,69,76
3977,0.0,69,77
3978,0.0,69,78
3979,0.0052,69,94
3980,0.0,69,99
3981,0.0,69,109
3982,0.0,69,110
3983,0.0,70,1
3984,0.0,70,4
3985,0.0,70,10
3986,0.0,70,15
3987,0.0,70,23
3988,0.0,70,24
3989,0.0,70,28
3990,0.0,70,34
3991,0.0,70,37
3992,0.0,70,39
3993,0.0,70,40
3994,0.0,70,42
3995,0.0,70,43
3996,0.0,70,44
3997,0.0,70,48
3998,0.0,70,50
3999,0.0,70,51
4000,0.0,70,54
4001,0.0,70,55
4002,0.0,70,57
4003,0.0,70,58
4004,0.0,70,59
4005,0.0,70,60
4006,0.0,70,61
4007,0.0,70,62
4008,0.0,70,63
4009,0.0,70,64
4010,0.0,70,65
4011,0.0,70,66
4012,0.0,70,67
4013,0.0,70,68
4014,0.0714,70,69
4015,0.8163,70,70
4016,0.051,70,71
4017,0.0,70,72
4018,0.0,70,73
4019,0.0,70,75
4020,0.0,70,76
4021,0.0,70,77
4022,0.0,70,78
4023,0.0,70,87
4024,0.0612,70,94
4025,0.0,70,99
4026,0.0,70,109
4027,0.0,70,110
4028,0.0,71,1
4029,0.0,71,2
4030,0.0,71,10
4031,0.0,71,11
4032,0.0056,71,15
4033,0.0,71,17
4034,0.0,71,18
4035,0.0,71,22
4036,0.0,71,23
4037,0.0,71,24
4038,0.0,71,26
4039,0.0,71,28
4040,0.0,71,30
4041,0.0,71,35
4042,0.0,71,36
4043,0.0,71,37
4044,0.0,71,38
4045,0.0,71,39
4046,0.0,71,40
4047,0.0,71,41
4048,0.0,71,42
4049,0.0,71,43
4050,0.0,71,44
4051,0.0,71,47
4052,0.0,71,48
4053,0.0,71,51
4054,0.0,71,52
4055,0.0,71,54
4056,0.0,71,55
4057,0.0,71,56
4058,0.0,71,58
4059,0.0,71,59
4060,0.0,71,60
4061,0.0,71,61
4062,0.0,71,62
4063,0.0,71,63
4064,0.0,71,64
4065,0.0,71,65
4066,0.0,71,66
4067,0.0056,71,67
4068,0.0056,71,68
4069,0.0056,71,69
4070,0.0282,71,70
4071,0.9096,71,71
4072,0.0056,71,72
4073,0.0056,71,73
4074,0.0,71,74
4075,0.0,71,75
4076,0.0056,71,76
4077,0.0,71,77
4078,0.0,71,78
4079,0.0,71,80
4080,0.0,71,87
4081,0.0,71,94
4082,0.0,71,97
4083,0.0056,71,99
4084,0.0,71,109
4085,0.0169,71,110
4086,0.0,72,1
4087,0.0,72,2
4088,0.0024,72,4
4089,0.0,72,10
4090,0.0,72,12
4091,0.0,72,15
4092,0.0,72,16
4093,0.0,72,18
4094,0.0,72,21
4095,0.0,72,24
4096,0.0,72,26
4097,0.0,72,27
4098,0.0,72,30
4099,0.0,72,33
4100,0.0,72,36
4101,0.0,72,37
4102,0.0,72,40
4103,0.0,72,41
4104,0.0,72,42
4105,0.0,72,44
4106,0.0,72,45
4107,0.0,72,48
4108,0.0,72,50
4109,0.0,72,55
4110,0.0024,72,58
4111,0.0,72,59
4112,0.0,72,60
4113,0.0024,72,61
4114,0.0,72,62
4115,0.0,72,63
4116,0.0024,72,64
4117,0.0,72,65
4118,0.0,72,66
4119,0.0,72,67
4120,0.0,72,68
4121,0.0,72,69
4122,0.0,72,70
4123,0.0,72,71
4124,0.8957,72,72
4125,0.0237,72,73
4126,0.0213,72,74
4127,0.0095,72,75
4128,0.0024,72,76
4129,0.0047,72,77
4130,0.0024,72,78
4131,0.0,72,79
4132,0.0,72,82
4133,0.0,72,83
4134,0.0,72,87
4135,0.0,72,89
4136,0.0,72,94
4137,0.0,72,97
4138,0.0,72,99
4139,0.0,72,108
4140,0.0,72,109
4141,0.0308,72,110
4142,0.0,73,1
4143,0.0,73,23
4144,0.0,73,28
4145,0.0,73,34
