evid_id,even_id,sent_id,doc_url,crawl_id,crawl_date,text,citation_url,anno_provided_url,fine_grained_location,type,country,date,value,restriction,source_type
c8afbf36-bbba-4653-afce-305517d61a83,9a6e4c4a-c4d7-11ea-81dc-eeee0af715ab,15e82686-c116-11ea-ac12-069b8ffc8dc8_7,https://en.wikipedia.org/w/index.php?title=COVID-19_pandemic_in_Italy&oldid=966498017,2020-07-08_4fa144b8-c114-11ea-9085-069b8ffc8dc8,2020-07-08,"The Italian Basketball Federation suspended all of its championship games, including Lega Basket Serie A.Istituto Tecnico Economico Enrico Tosi in Varese, Istituto Comprensivo di Pianoro in Bologna and Liceo Attilio Bertolucci in Parma conducted lessons for students online while waiting for the schools to reopen.",https://www.raisport.rai.it/articoli/2020/02/basket-A-A2-maschile-femminile-6592d551-065e-4245-931a-488e53809874.html|https://parma.repubblica.it/cronaca/2020/02/26/news/coronavirus_confinati_si_isolati_no_il_racconto_dei_liceali_di_parma_dalle_loro_camere-249616316/,,ITA,entertainment/cultural sector closure,ITA,2020-02-01,"Museums, theaters, cinema, libraries, festivities",1,O
da9dcd34-91e9-48ab-be5e-8e08008540f0,786bbf96-c4d8-11ea-ac90-eeee0af510b7,15e82686-c116-11ea-ac12-069b8ffc8dc8_10,https://en.wikipedia.org/w/index.php?title=COVID-19_pandemic_in_Italy&oldid=966498017,2020-07-08_4fa144b8-c114-11ea-9085-069b8ffc8dc8,2020-07-08,"On 13 May, Education Minister Lucia Azzolina announced schools would remain closed until September.",,,ITA,school closure,ITA,2020-05-13,na,1,W
55851da1-04b9-4753-950d-9d4b1134a15a,a7495c9c-fc8c-45b0-a09c-3f2b85e29465,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_463,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"After the first outbreak in Lombardy and Veneto, the regional governments of Emilia-Romagna, Friuli Venezia Giulia, Liguria, Lombardy, Piedmont, Trentino, and Veneto closed all schools and universities from 23 February to 1 March.",http://www.today.it/attualita/scuole-chiuse-coronavirus-dove-quando.html,,Lombardy|Veneto|Emilia-Romagna|Friuli Venezia Giulia|Liguria|Lombardy|Piedmont|Trentino|Veneto,entertainment/cultural sector closure,ITA,2020-02-23,"Bars, restaurants, night clubs",1,O
ea195879-50d8-445f-a9ab-875803efb51c,a7495c9c-fc8c-45b0-a09c-3f2b85e29465,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_157,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Universities in Lombardy, Veneto, Trentino Alto-Adige, Piedmont and Emilia-Romagna suspended all activities from 23 February until 1 March.",https://magazine.unibo.it/archivio/2020/coronavirus-sospensione-attivita-didattica-e-misure-precauzionali-contro-la-diffusione-dell2019infezione,,Lombardy|Veneto|Trentino Alto-Adige|Piedmont|Emilia-Romagna,entertainment/cultural sector closure,ITA,2020-02-23,"Bars, restaurants, night clubs",1,O
9d14d785-91c9-473f-9450-29b9fd5a513b,6195e2f6-32d2-4d32-8001-5dea07f11198,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_178,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Multiple regions in Italy such as Liguria, Trentino Alto Adige, Friuli Venezia Giulia, Abruzzo and Marche decided to close all schools and universities for two days to a week.",,,Italy|Liguria|Trentino Alto Adige|Friuli Venezia Giulia|Abruzzo|Marche,school closure,ITA,2020-02-24,Universities closed,1,W
4b30ee7a-5bd5-4035-878e-f8b061da4a5d,33c914bc-a553-4eec-838a-6bda9c109c1e,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_134,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Two days later, the government extended the lockdown measures to the whole country.",,,,confinement,ITA,2020-03-10,na,1,W
17a234df-7fc8-404d-83b6-8329fed5e460,340f17cf-dcf8-4f33-925a-5eb1fbbbbe59,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_159,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The following week, six Serie A matches were initially to be played behind closed doors, but all were later suspended, as were two Coppa Italia matches.",https://www.football-italia.net/150715/official-sampdoria-verona|https://www.football-italia.net/150804/official-napoli-inter-postponed,,Serie A|Coppa Italia,entertainment/cultural sector closure,ITA,2020-02-22,na,1,O
ff53fca8-f5b7-438a-b193-916ea40e7987,413e610a-1e75-4ba2-b9b9-9acc5c17060d,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_168,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Streets, parks and train stations in multiple cities in Lombardy were left deserted.",https://www.tgcom24.mediaset.it/cronaca/lombardia/foto/coronavirus-milano-deserta-mezzi-pubblici-vuoti-e-mercati-abbandonati_15301555-2020.shtml,,Lombardy,entertainment/cultural sector closure,ITA,2020-05-10,Parks and public gardens,1,O
d403436b-bf00-4e31-9da1-e84d037e5e11,d0fb4ca1-ac50-459a-b34d-455d8352d922,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_311,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The European Parliament's Director General for Personnel, Kristian Knudsen, requested that staff who had travelled to areas affected by the COVID-19 outbreak, including parts of Italy, China, Singapore and South Korea, to self-quarantine and work from home for 14 days.",https://www.repubblica.it/cronaca/2020/02/26/news/conoravirus_bruxelles_bartolo-249655095/,,The European Parliament'S|Italy|China|Singapore|South Korea,introduction of travel quarantine policies,ITA,2020-02-24,KOR,1,O
30467ee8-f5a5-459c-8d4d-4a9bc0e7a34d,0da4a965-f6b1-4c10-9ce9-7c013d352230,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_311,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The European Parliament's Director General for Personnel, Kristian Knudsen, requested that staff who had travelled to areas affected by the COVID-19 outbreak, including parts of Italy, China, Singapore and South Korea, to self-quarantine and work from home for 14 days.",https://www.repubblica.it/cronaca/2020/02/26/news/conoravirus_bruxelles_bartolo-249655095/,,The European Parliament'S|Italy|China|Singapore|South Korea,introduction of travel quarantine policies,ITA,2020-02-24,SGP,1,O
5bf7ac49-8623-41a0-837a-8cc8bd03abb0,2133129f-f140-4800-9835-ea0e298348f8,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_311,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The European Parliament's Director General for Personnel, Kristian Knudsen, requested that staff who had travelled to areas affected by the COVID-19 outbreak, including parts of Italy, China, Singapore and South Korea, to self-quarantine and work from home for 14 days.",https://www.repubblica.it/cronaca/2020/02/26/news/conoravirus_bruxelles_bartolo-249655095/,,The European Parliament'S|Italy|China|Singapore|South Korea,introduction of travel quarantine policies,ITA,2020-02-24,CHN,1,O
9b3ea1fd-5c7f-418d-ba49-1d77dc7645f7,8329d02c-2199-4704-9137-b4d85104c458,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_208,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,D'Annunzio University suspended all activities until 29 February.,https://www.scuolainforma.it/2020/02/26/aggiornamento-coronavirus-al-26-2-per-ogni-regione-altre-scuole-chiuse-nuovo-decreto.html,,D'Annunzio University,school closure,ITA,2020-02-29,Universities closed,1,O
74462afd-6f08-43e9-9418-127ce9fa29e5,fb0bc5f6-cece-4c48-b1d6-5ebb62712fc9,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_236,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Shopping centres had to be closed on weekends, while other commercial activities could remain open if a distance of one metre between customers could be guaranteed.",https://www.romatoday.it/attualita/coronavirus-pub-cinema-teatri-locali-chiusi-nuovo-decreto.html,,,entertainment/cultural sector closure,ITA,2020-03-07,"Museums, theaters, cinema, libraries, festivities",1,O
67832abf-9b7c-48ce-b986-77ea255f78c8,dcf34e76-9be6-46ae-be6a-44abf222e9f0,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_152,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,All religious services were cancelled.,https://www.repubblica.it/cronaca/2020/02/23/news/coronavirus_scuole_chiuse_e_niente_carnevale_tutti_i_provvedimenti-249355737/,,Italy,entertainment/cultural sector closure,ITA,2020-02-22,Churches,1,O
5154b3c5-9eb0-47c8-9c19-6c6d7bfe7f0b,39be76eb-0b59-4010-bf2f-a995e6892365,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_151,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,All public events were cancelled and some commercial activities were halted or were allowed to resume only until 6Â pm.,https://www.corriere.it/cronache/20_febbraio_21/scuole-chiuse-il-coronavirus-lombardia-lodi-piacenza-codogno-a190ccee-54bd-11ea-9196-da7d305401b7.shtml,,Italy,entertainment/cultural sector closure,ITA,2020-02-22,"Museums, theaters, cinema, libraries, festivities",1,O
b78bb865-bf09-4f1c-9186-4b5823db862b,8afb0d1b-0073-4de7-9fce-bf502a3b4a8e,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_178,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Multiple regions in Italy such as Liguria, Trentino Alto Adige, Friuli Venezia Giulia, Abruzzo and Marche decided to close all schools and universities for two days to a week.",,,Italy|Liguria|Trentino Alto Adige|Friuli Venezia Giulia|Abruzzo|Marche,school closure,ITA,2020-02-24,Only schools (primary/secondary) closed,1,W
dd589b49-82a6-4997-9219-a21665e4785d,a16b0b61-b1f4-4f0f-bc01-69af474a66b3,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_755,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"She worked for a daycare centre in Riehen, and after her test was confirmed, the children at the daycare were put into a two-week quarantine.",https://www.reuters.com/article/us-china-health-swiss-idUSKCN20L167,,Riehen,confinement,ITA,2020-02-27,na,1,O
b69aa624-7aef-42b3-a895-150d7415bac1,cc25ea21-c084-4125-9711-c68dabf83546,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_117,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,A 51-year-old man from Piandimeleto who went to Romania with the man also tested positive and underwent self-quarantine at home.,https://www.digi24.ro/stiri/actualitate/un-italian-care-l-a-insotit-in-romania-pe-barbatul-de-71-de-ani-infectat-are-si-el-coronavirus-1266637,,Piandimeleto,introduction of travel quarantine policies,ITA,2020-02-22,ROU,1,O
6f37d88d-e2d6-49d2-9c54-ec80d13aaf01,d8b9dbe5-da60-45e5-b161-5259544c38e7,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_10,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 21 March, the Italian government closed all non-essential businesses and industries, and restricted movement of people.",https://www.theguardian.com/world/2020/mar/22/italian-pm-warns-of-worst-crisis-since-ww2-as-coronavirus-deaths-leap-by-almost-800,,Italian,work restrictions,ITA,2020-03-21,na,1,O
bbf5b905-54ab-478c-83f0-c54aa4a0f7fb,d8b9dbe5-da60-45e5-b161-5259544c38e7,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_425,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 21 March, the government issued the shutdown of all non-essential businesses, industries, and economic activities.",https://www.bloomberg.com/news/articles/2020-03-21/germany-plans-extra-spending-of-eu150-billion-scholz-says,,Italy,work restrictions,ITA,2020-03-21,na,1,O
5af91149-ef92-4110-ae60-66ab106ecf69,dca5da76-6910-4713-bd67-4200f716f8c5,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_187,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The Italian Basketball Federation suspended all of its championship games, including Lega Basket Serie A.Istituto Tecnico Economico Enrico Tosi in Varese, Istituto Comprensivo di Pianoro in Bologna and Liceo Attilio Bertolucci in Parma conducted lessons for students online while waiting for the schools to reopen.",https://www.raisport.rai.it/articoli/2020/02/basket-A-A2-maschile-femminile-6592d551-065e-4245-931a-488e53809874.html|https://parma.repubblica.it/cronaca/2020/02/26/news/coronavirus_confinati_si_isolati_no_il_racconto_dei_liceali_di_parma_dalle_loro_camere-249616316/,,The Italian Basketball Federation|Lega Basket Serie A.Istituto|Varese|Istituto Comprensivo Di Pianoro|Bologna|Parma,entertainment/cultural sector closure,ITA,2020-02-25,"Museums, theaters, cinema, libraries, festivities",1,O
80b6b94b-80bb-46f3-b353-1ebb4e28c2fb,b4c947d3-0afd-43d3-a39d-7a5c1c9d21d1,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_158,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 22 February 2020, Prime Minister Giuseppe Conte suspended all sporting events in the regions of Lombardy and Veneto, which included three Serie A football matches in those regions, as well as one in Piedmont, that were to be played the following day.",https://www.theguardian.com/football/2020/feb/23/three-serie-a-matches-coronavirus-outbreak-inter-milan,,Lombardy|Veneto|Serie A|Piedmont,entertainment/cultural sector closure,ITA,2020-02-22,Gyms and pools,1,O
2db0ef33-528a-477f-b608-20ccb8661dbd,33d890ff-e2f4-410a-968e-40bd78adfd4a,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_188,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,The University of Palermo suspended all activities until 9 March.,https://livesicilia.it/2020/02/25/universita-lezioni-sospese-e-lauree-a-porte-chiuse_1120700/,,The University Of Palermo,school closure,ITA,2020-03-09,Universities closed,1,O
25b39f3d-cc07-4d6a-a63d-f25dc3109752,33d890ff-e2f4-410a-968e-40bd78adfd4a,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_467,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 9 March, the government extended the lockdown to the national territory, closing all schools and universities until 3 April.",https://apnews.com/3ff579e06d07428f0bc993c0a98c001d,,Italy,school closure,ITA,2020-03-09,Universities closed,1,O
d9dda583-b5e4-4176-b3f7-93ab3b62c74e,e1b9c132-26dd-4098-868f-59ec35fcf0c1,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_229,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The same day, the government ruled that all sporting events in Italy would be played behind closed doors until 3 April.",https://www.football-italia.net/150823/official-behind-closed-doors-until-april-3,,Italy,entertainment/cultural sector closure,ITA,2020-04-03,Gyms and pools,1,O
95d1a3d6-30bb-40aa-9d5f-0e851527951b,c074e3ad-c976-47a1-9622-d41e915b2e20,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_195,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,Roma Motodays was postponed to 17 to 19 April.,https://www.repubblica.it/motori/sezioni/moto/2020/02/25/news/motodays_coronavirus_rinvio-249562967/,,Roma,entertainment/cultural sector closure,ITA,2020-03-09,"Museums, theaters, cinema, libraries, festivities",1,O
fd8bf6ef-25fc-4de9-9c35-e8e252aed1f0,53518df3-9361-4739-b6bf-860cbd00a855,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_235,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The decree also established the closure of all gyms, swimming pools, spas and wellness centres.",https://www.romatoday.it/attualita/coronavirus-pub-cinema-teatri-locali-chiusi-nuovo-decreto.html,,Italy,entertainment/cultural sector closure,ITA,2020-02-06,Gyms and pools,1,O
0f386e4f-8c32-4d70-b174-118f4760c9d5,ab8f2d10-2b69-4c03-a224-50e88d104312,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_463,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"After the first outbreak in Lombardy and Veneto, the regional governments of Emilia-Romagna, Friuli Venezia Giulia, Liguria, Lombardy, Piedmont, Trentino, and Veneto closed all schools and universities from 23 February to 1 March.",http://www.today.it/attualita/scuole-chiuse-coronavirus-dove-quando.html,,Lombardy|Veneto|Emilia-Romagna|Friuli Venezia Giulia|Liguria|Lombardy|Piedmont|Trentino|Veneto,school closure,ITA,2020-02-23,Universities closed,1,O
16f398e5-e92e-415b-9b5a-bed63ba0c847,ab8f2d10-2b69-4c03-a224-50e88d104312,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_157,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"Universities in Lombardy, Veneto, Trentino Alto-Adige, Piedmont and Emilia-Romagna suspended all activities from 23 February until 1 March.",https://magazine.unibo.it/archivio/2020/coronavirus-sospensione-attivita-didattica-e-misure-precauzionali-contro-la-diffusione-dell2019infezione,,Lombardy|Veneto|Trentino Alto-Adige|Piedmont|Emilia-Romagna,school closure,ITA,2020-02-23,Universities closed,1,O
0bc6b383-b936-4ecc-ade7-71b71672c5da,3ae6323a-8f88-4101-b6fa-75bc686d4a5e,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_218,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,Universities in Lombardy extended their closure until 7 March.,https://www.repubblica.it/cronaca/2020/02/22/news/coronavirus_in_italia_aggiornamento_ora_per_ora-249241616/,,Lombardy,school closure,ITA,2020-03-07,Universities closed,1,O
29da26be-2293-4f87-b408-7f8be29a0344,3ae6323a-8f88-4101-b6fa-75bc686d4a5e,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_218,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,Universities in Lombardy extended their closure until 7 March.,https://www.repubblica.it/cronaca/2020/02/22/news/coronavirus_in_italia_aggiornamento_ora_per_ora-249241616/,,Lombardy,school closure,ITA,2020-03-07,Universities closed,1,O
ff71a284-613e-403c-a9ed-f72874f6ffe6,7809fa02-f326-455f-a05c-1c0362a2444a,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_228,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 4 March, the Italian government imposed the shutdown of all schools and universities nationwide for two weeks as the country reached 100 deaths from the outbreak.",https://www.theguardian.com/world/2020/mar/04/italy-orders-closure-of-schools-and-universities-due-to-coronavirus,,Italian,school closure,ITA,2020-03-04,Universities closed,1,O
b3d6e37f-f24c-4776-95bb-be993cbc93e8,7809fa02-f326-455f-a05c-1c0362a2444a,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_465,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"On 4 March, the government announced the closure of all schools and colleges until 15 March.",http://www.thetelegram.com/news/world/coronavirus-deprives-nearly-300-million-students-of-their-schooling-unesco-419714/,,Italy,school closure,ITA,2020-03-04,Universities closed,1,O
0855dd8d-733d-498d-8899-a8c15c9ee741,b4c9c1d4-c092-4fea-8cb5-313ddf4432a7,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_171,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"The governor of Basilicata, Vito Bardi, instituted a mandatory 14-day quarantine for people arriving from areas in Northern Italy affected by the outbreak.",https://www.repubblica.it/cronaca/2020/02/24/news/coronavirus_149_i_casi_confermati_conte_i_contagi_possono_crescere_-249427098/,,Basilicata|Northern Italy,confinement,ITA,2020-02-24,na,1,O
cff9734c-19cb-458b-acb3-f0e431b075c8,b4c9c1d4-c092-4fea-8cb5-313ddf4432a7,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_169,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,On 24 February 500 additional police officers were assigned to patrol the quarantined areas in Lodi and Veneto.,,,Lodi|Veneto,confinement,ITA,2020-02-24,na,1,W
50052327-8894-48af-809a-c52e3b792abf,266373b0-9859-49e7-b30c-38272a737579,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_327,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,Israeli passengers were allowed to enter the country and were quarantined at home for 14 days.,https://www.jpost.com/Breaking-News/Israeli-who-came-back-from-Italy-diagnosed-with-coronavirus-619053,,Israeli,introduction of travel quarantine policies,ITA,2020-02-27,na,1,O
78336e91-e8e4-44c6-91f2-5a7dc1499371,211da321-8e2a-4f57-9f59-fb9142aff633,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_239,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"All organised events were also suspended, as well as events in public or private places, including those of a cultural, recreational, sporting and religious nature, even if held in closed places.",https://corrieredellumbria.corr.it/news/coronavirus/1516428/emergenza-coronavirus-bozza-decreto-sospesi-anche--funerali-in-lombardia-e-11-province-covi19-epidemia-contagio.html,,Italy,entertainment/cultural sector closure,ITA,2020-02-06,Churches,1,O
318aaea8-b626-455e-88bb-c0b6017afd6b,2bd5ecdd-3ddc-4d4b-a182-cf99f320c471,a2bff85a-8fe2-11ea-a170-069b8ffc8dc8_463,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Italy,2020-05-06_d0cba9ae-8fda-11ea-b351-069b8ffc8dc8,2020-05-06,"After the first outbreak in Lombardy and Veneto, the regional governments of Emilia-Romagna, Friuli Venezia Giulia, Liguria, Lombardy, Piedmont, Trentino, and Veneto closed all schools and universities from 23 February to 1 March.",http://www.today.it/attualita/scuole-chiuse-coronavirus-dove-quando.html,,Lombardy|Veneto|Emilia-Romagna|Friuli Venezia Giulia|Liguria|Lombardy|Piedmont|Trentino|Veneto,school closure,ITA,2020-02-23,Only schools (primary/secondary) closed,1,O
